The domain model 'kernel' describes the core structural elements and their relationships within the system.

The model defines 69 main class(es).

'kernel_statements_Abort' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_Defines' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_SubExpression' represents an important domain concept.
It does not declare any attributes.

'SubExpression' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_Goto' represents an important domain concept.
It does not declare any attributes.

'kernel_members_Member' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_Statement' represents an important domain concept.
It does not declare any attributes.

'references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'statements_Conditional' represents an important domain concept.
It does not declare any attributes.

'kernel_references_Argument' represents an important domain concept.
It does not declare any attributes.

'kernel_containers_KernelRoot' represents an important domain concept.
It does not declare any attributes.

'commons_Variable' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ExceptionHandlerStatement' represents an important domain concept.
It does not declare any attributes.

'kernel_references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_StatementWithException' represents an important domain concept.
It does not declare any attributes.

'KernelRoot' represents an important domain concept.
It does not declare any attributes.

'commons_LabellableElement' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_Affects' represents an important domain concept.
It does not declare any attributes.

'ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'procedures_Procedure' represents an important domain concept.
It does not declare any attributes.

'End' represents an important domain concept.
It does not declare any attributes.

'kernel_parameters_Parameter' represents an important domain concept.
It has the following attributes: 'byReference', which is of type bool; 'correspondingArgument', which is of type str.

'kernel_statements_Condition' represents an important domain concept.
It does not declare any attributes.

'members_Member' represents an important domain concept.
It does not declare any attributes.

'procedures_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_Jump' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_NonDeterministicBlock' represents an important domain concept.
It does not declare any attributes.

'kernel_containers_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'LabellableElement' represents an important domain concept.
It does not declare any attributes.

'statements_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'Jump' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_Uses' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_ExceptionHandlerStatement' represents an important domain concept.
It does not declare any attributes.

'kernel_dataitems_DataItem' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_Conditional' represents an important domain concept.
It does not declare any attributes.

'ReturnSite' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_ParallelBlock' represents an important domain concept.
It has one attribute: 'order', which is of type str.

'Start' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'kernel_references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'statements_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'Member' represents an important domain concept.
It does not declare any attributes.

'kernel_procedures_MainProcedure' represents an important domain concept.
It does not declare any attributes.

'kernel_references_Reference' represents an important domain concept.
It does not declare any attributes.

'Argument' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'kernel_commons_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'kernel_statements_Skip' represents an important domain concept.
It does not declare any attributes.

'Usage' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_Block' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_Usage' represents an important domain concept.
It does not declare any attributes.

'kernel_procedures_Procedure' represents an important domain concept.
It does not declare any attributes.

'kernel_expressions_Definition' represents an important domain concept.
It does not declare any attributes.

'references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'DataItem' represents an important domain concept.
It does not declare any attributes.

'kernel_statements_Return' represents an important domain concept.
It does not declare any attributes.

'MainProcedure' represents an important domain concept.
It does not declare any attributes.

'ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'ElementReference' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ExecutionOrder' defines the following possible values: 'interleaved', 'r2l', 'l2r'.

The model also captures inheritance relationships between classes.
The class 'kernel_statements_Statement' is a specialization of 'commons_LabellableElement'.
The class 'kernel_statements_Statement' is a specialization of 'members_Member'.
The class 'kernel_statements_Condition' is a specialization of 'statements_Statement'.
The class 'kernel_statements_Condition' is a specialization of 'statements_StatementContainer'.
The class 'kernel_statements_Condition' is a specialization of 'statements_Conditional'.
The class 'kernel_statements_WhileLoop' is a specialization of 'statements_Statement'.
The class 'kernel_statements_WhileLoop' is a specialization of 'statements_StatementContainer'.
The class 'kernel_statements_WhileLoop' is a specialization of 'statements_Conditional'.
The class 'kernel_statements_Block' is a specialization of 'statements_Statement'.
The class 'kernel_statements_Block' is a specialization of 'statements_StatementListContainer'.
The class 'kernel_statements_Jump' is a specialization of 'Statement'.
The class 'kernel_statements_Goto' is a specialization of 'Jump'.
The class 'kernel_statements_NonDeterministicBlock' is a specialization of 'statements_Statement'.
The class 'kernel_statements_NonDeterministicBlock' is a specialization of 'statements_StatementListContainer'.
The class 'kernel_statements_ParallelBlock' is a specialization of 'statements_Statement'.
The class 'kernel_statements_ParallelBlock' is a specialization of 'statements_StatementListContainer'.
The class 'kernel_statements_Abort' is a specialization of 'Statement'.
The class 'kernel_statements_ExceptionHandlerStatement' is a specialization of 'commons_LabellableElement'.
The class 'kernel_statements_ExceptionHandlerStatement' is a specialization of 'statements_StatementContainer'.
The class 'kernel_statements_StatementWithException' is a specialization of 'statements_Statement'.
