The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 201 main class(es).

'dbl_AnnotatableElement' represents an important domain concept.
It does not declare any attributes.

'ExpandableElement' represents an important domain concept.
It does not declare any attributes.

'dbl_Contains' represents an important domain concept.
It does not declare any attributes.

'dbl_IndexOf' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_NotEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'dbl_LessEqual' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_Reactivate' represents an important domain concept.
It does not declare any attributes.

'dbl_RuntimeExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_FindContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_AfterInSet' represents an important domain concept.
It does not declare any attributes.

'dbl_AnnotationApplication' represents an important domain concept.
It does not declare any attributes.

'dbl_Terminate' represents an important domain concept.
It does not declare any attributes.

'dbl_Classifier' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedExpression' represents an important domain concept.
It does not declare any attributes.

'AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'dbl_Module' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_EmbeddableExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleType' represents an important domain concept.
It does not declare any attributes.

'dbl_SequenceExpr' represents an important domain concept.
It does not declare any attributes.

'CodeBlock' represents an important domain concept.
It does not declare any attributes.

'SetOp' represents an important domain concept.
It does not declare any attributes.

'dbl_MappingPart' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Advance' represents an important domain concept.
It does not declare any attributes.

'dbl_ModuleContentExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_WaitUntil' represents an important domain concept.
It does not declare any attributes.

