The domain model 'QVTOperational' describes the core structural elements and their relationships within the system.

The model defines 228 main class(es).

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_ReflectiveSequence' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_BlockExp' represents an important domain concept.
It does not declare any attributes.

'TypedModel' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'Pattern' represents an important domain concept.
It does not declare any attributes.

'ImperativeOperation' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ImperativeOperation' represents an important domain concept.
It has one attribute: 'isBlackbox', which is of type str.

'EssentialOCL_SetType' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_IterateExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionType' represents an important domain concept.
It does not declare any attributes.

'DomainPattern' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_OrderedTupleType' represents an important domain concept.
It does not declare any attributes.

'AltExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'EssentialOCL_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'TemplateExp' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_ExpressionInOcl' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_CatchExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_InvalidType' represents an important domain concept.
It does not declare any attributes.

'Predicate' represents an important domain concept.
It does not declare any attributes.

'QVTRelation_RelationalTransformation' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TupleType' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_Helper' represents an important domain concept.
It has one attribute: 'isQuery', which is of type str.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'Domain' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_EnforcementOperation' represents an important domain concept.
It has one attribute: 'enforcementMode', which is of type str.

'RelationDomainAssignment' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_AssertExp' represents an important domain concept.
It has one attribute: 'severity', which is of type str.

'QVTOperational_MappingBody' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_Library' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TemplateParameterType' represents an important domain concept.
It has one attribute: 'specification', which is of type str.

'QVTRelation_RelationImplementation' represents an important domain concept.
It does not declare any attributes.

'QVTTemplate_TemplateExp' represents an important domain concept.
It does not declare any attributes.

'LogExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_ReflectiveCollection' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_ListType' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_OperationalTransformation' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'EMOF_Package' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'QVTTemplate_CollectionTemplateExp' represents an important domain concept.
It does not declare any attributes.

'RelationDomain' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_ComputeExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_GuardPattern' represents an important domain concept.
It does not declare any attributes.

'QVTRelation_Relation' represents an important domain concept.
It has one attribute: 'isTopLevel', which is of type str.

'QVTOperational_ModuleImport' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'EMOF_Tag' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'value', which is of type str.

'Variable' represents an important domain concept.
It does not declare any attributes.

'Rule' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_UnlimitedNaturalExp' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'EssentialOCL_LoopExp' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'EMOF_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_ImperativeIterateExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_Assignment' represents an important domain concept.
It has one attribute: 'isDefault', which is of type str.

'QVTRelation_Key' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'EMOF_Extent' represents an important domain concept.
It does not declare any attributes.

'RelationalTransformation' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_LetExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_URIExtent' represents an important domain concept.
It does not declare any attributes.

'VarParameter' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ResolveExp' represents an important domain concept.
It has the following attributes: 'isDeferred', which is of type str; 'isInverse', which is of type str; 'one', which is of type str.

'ImperativeOCL_ListLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ContextualProperty' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ModelType' represents an important domain concept.
It has one attribute: 'conformanceKind', which is of type str.

'EMOF_TypedElement' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TypeExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_Mapping' represents an important domain concept.
It does not declare any attributes.

'ModelType' represents an important domain concept.
It does not declare any attributes.

'ResolveExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_Variable' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'QVTBase_Domain' represents an important domain concept.
It has the following attributes: 'isCheckable', which is of type str; 'isEnforceable', which is of type str.

'RealizedVariable' represents an important domain concept.
It does not declare any attributes.

'ObjectTemplateExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_Enumeration' represents an important domain concept.
It does not declare any attributes.

'Key' represents an important domain concept.
It does not declare any attributes.

'MappingOperation' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_Element' represents an important domain concept.
It does not declare any attributes.

'QVTBase_Pattern' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_ForExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_VariableAssignment' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EnforcementOperation' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_FeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_OrderedTupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_Operation' represents an important domain concept.
It does not declare any attributes.

'OrderedTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'QVTRelation_RelationCallExp' represents an important domain concept.
It does not declare any attributes.

