The domain model 'EssentialOCL' describes the core structural elements and their relationships within the system.

The model defines 65 main class(es).

'EssentialOCL_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_OclExpression' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TemplateParameterType' represents an important domain concept.
It has one attribute: 'specification', which is of type str.

'EssentialOCL_IfExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_VariableExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_LetExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'Property' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_SetType' represents an important domain concept.
It does not declare any attributes.

'FeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_ExpressionInOcl' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_FeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_VoidType' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_SequenceType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'EssentialOCL_InvalidType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_Variable' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TupleType' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_IterateExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_BagType' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_UnlimitedNaturalExp' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'EssentialOCL_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TypeExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CallExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_LoopExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_AnyType' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionItem' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CollectionKind' defines the following possible values: 'Set', 'Sequence', 'OrderedSet', 'Collection', 'Bag'.

The model also captures inheritance relationships between classes.
The class 'EssentialOCL_AnyType' is a specialization of 'Type'.
