The domain model 'thingml' describes the core structural elements and their relationships within the system.

The model defines 98 main class(es).

'thingml_Action' represents an important domain concept.
It does not declare any attributes.

'thingml_PlatformAnnotation' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'thingml_ExternStatement' represents an important domain concept.
It has one attribute: 'statement', which is of type str.

'thingml_Enumeration' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_UnaryMinus' represents an important domain concept.
It does not declare any attributes.

'thingml_ThingMLModel' represents an important domain concept.
It does not declare any attributes.

'thingml_ReceiveMessage' represents an important domain concept.
It does not declare any attributes.

'thingml_Transition' represents an important domain concept.
It does not declare any attributes.

'thingml_ParallelRegion' represents an important domain concept.
It does not declare any attributes.

'thingml_SendAction' represents an important domain concept.
It does not declare any attributes.

'thingml_NotExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'CompositeState' represents an important domain concept.
It does not declare any attributes.

'thingml_Message' represents an important domain concept.
It does not declare any attributes.

'thingml_Event' represents an important domain concept.
It does not declare any attributes.

'thingml_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'thingml_Function' represents an important domain concept.
It does not declare any attributes.

'thingml_TimesExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'thingml_StateMachine' represents an important domain concept.
It does not declare any attributes.

'thingml_DoubleLiteral' represents an important domain concept.
It has one attribute: 'doubleValue', which is of type float.

'thingml_StringLiteral' represents an important domain concept.
It has one attribute: 'stringValue', which is of type str.

'thingml_LoopAction' represents an important domain concept.
It does not declare any attributes.

'thingml_ConfigInclude' represents an important domain concept.
It does not declare any attributes.

'thingml_Port' represents an important domain concept.
It does not declare any attributes.

'thingml_Configuration' represents an important domain concept.
It has one attribute: 'fragment', which is of type bool.

'Handler' represents an important domain concept.
It does not declare any attributes.

'thingml_ModExpression' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'thingml_GreaterExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_DivExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_PrintAction' represents an important domain concept.
It does not declare any attributes.

'thingml_ErrorAction' represents an important domain concept.
It does not declare any attributes.

'thingml_ThingMLElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_InternalTransition' represents an important domain concept.
It does not declare any attributes.

'thingml_Variable' represents an important domain concept.
It does not declare any attributes.

'Port' represents an important domain concept.
It does not declare any attributes.

'thingml_VariableAssignment' represents an important domain concept.
It does not declare any attributes.

'thingml_BooleanLiteral' represents an important domain concept.
It has one attribute: 'boolValue', which is of type bool.

'Variable' represents an important domain concept.
It does not declare any attributes.

'thingml_Parameter' represents an important domain concept.
It does not declare any attributes.

'thingml_RequiredPort' represents an important domain concept.
It has one attribute: 'optional', which is of type bool.

'State' represents an important domain concept.
It does not declare any attributes.

'thingml_ControlStructure' represents an important domain concept.
It does not declare any attributes.

'thingml_PlusExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'thingml_LowerExpression' represents an important domain concept.
It does not declare any attributes.

'thingml_FunctionCall' represents an important domain concept.
It does not declare any attributes.

