The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 370 main class(es).

'NumberType' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlow' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalPath' represents an important domain concept.
It does not declare any attributes.

'AnnexSubclause' represents an important domain concept.
It does not declare any attributes.

'aadl2_Relationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_System' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeReference' represents an important domain concept.
It has the following attributes: 'out', which is of type str; 'direction', which is of type str; 'in', which is of type str.

'aadl2_AccessSpecification' represents an important domain concept.
It has the following attributes: 'category', which is of type str; 'kind', which is of type str.

'aadl2_BasicPropertyAssociation' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemClassifier' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ListType' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordType' represents an important domain concept.
It does not declare any attributes.

'aadl2_InternalFeature' represents an important domain concept.
It has the following attributes: 'in', which is of type str; 'out', which is of type str; 'direction', which is of type str.

'aadl2_ProcessPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_Abstract' represents an important domain concept.
It does not declare any attributes.

'CallContext' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototype' represents an important domain concept.
It has one attribute: 'array', which is of type str.

'aadl2_ConnectedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceImplementation' represents an important domain concept.
It does not declare any attributes.

'FeatureConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'NumberValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentImplementation' represents an important domain concept.
It has the following attributes: 'noCalls', which is of type str; 'noConnections', which is of type str; 'noSubcomponents', which is of type str.

'aadl2_SystemSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentClassifier' represents an important domain concept.
It has the following attributes: 'noFlows', which is of type str; 'derivedModes', which is of type str; 'noModes', which is of type str.

'Process' represents an important domain concept.
It does not declare any attributes.

'aadl2_Prototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_DirectedFeature' represents an important domain concept.
It has the following attributes: 'direction', which is of type str; 'in', which is of type str; 'out', which is of type str.

'aadl2_FeatureGroupConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusAccess' represents an important domain concept.
It has one attribute: 'virtual', which is of type str.

'aadl2_AnnexLibrary' represents an important domain concept.
It does not declare any attributes.

'ProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordField' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorType' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'ConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_Device' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ParameterConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeActual' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'ParameterConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_PublicPackageSection' represents an important domain concept.
It does not declare any attributes.

'Subprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlInteger' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PackageRename' represents an important domain concept.
It has one attribute: 'renameAll', which is of type str.

'aadl2_FlowSegment' represents an important domain concept.
It does not declare any attributes.

'Device' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractSubcomponent' represents an important domain concept.
It does not declare any attributes.

'ProcessClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowFeature' represents an important domain concept.
It does not declare any attributes.

'FeatureGroupConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlReal' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataAccess' represents an important domain concept.
It does not declare any attributes.

'PropertyExpression' represents an important domain concept.
It does not declare any attributes.

'BusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataType' represents an important domain concept.
It does not declare any attributes.

'Bus' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentType' represents an important domain concept.
It has one attribute: 'noFeatures', which is of type str.

'aadl2_ProcessSubcomponent' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'aadl2_Property' represents an important domain concept.
It has the following attributes: 'emptyListDefault', which is of type str; 'inherit', which is of type str.

'aadl2_SubprogramProxy' represents an important domain concept.
It does not declare any attributes.

'aadl2_EnumerationType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumericRange' represents an important domain concept.
It does not declare any attributes.

'aadl2_RangeValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_Connection' represents an important domain concept.
It has one attribute: 'bidirectional', which is of type str.

'BusFeatureClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventSource' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeTransitionTrigger' represents an important domain concept.
It does not declare any attributes.

'aadl2_DefaultAnnexSubclause' represents an important domain concept.
It has one attribute: 'sourceText', which is of type str.

'aadl2_ProcessorSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_NamedValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'aadl2_ArraySize' represents an important domain concept.
It has one attribute: 'size', which is of type str.

'aadl2_SubprogramGroupAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroup' represents an important domain concept.
It has one attribute: 'inverse', which is of type str.

'aadl2_MemoryImplementation' represents an important domain concept.
It does not declare any attributes.

'ThreadGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Operation' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'aadl2_PortConnection' represents an important domain concept.
It does not declare any attributes.

'DeviceClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorFeature' represents an important domain concept.
It does not declare any attributes.

'AnnexLibrary' represents an important domain concept.
It does not declare any attributes.

'ProcessSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'BusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlBoolean' represents an important domain concept.
It does not declare any attributes.

'FeatureClassifier' represents an important domain concept.
It does not declare any attributes.

'ProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'SubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PrivatePackageSection' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'ThreadGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModelUnit' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_Context' represents an important domain concept.
It does not declare any attributes.

'aadl2_Thread' represents an important domain concept.
It does not declare any attributes.

'aadl2_Element' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumberType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DevicePrototype' represents an important domain concept.
It does not declare any attributes.

'ContainedNamedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_UnitsType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArraySizeProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_UnitLiteral' represents an important domain concept.
It does not declare any attributes.

'EndToEndFlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'InternalFeature' represents an important domain concept.
It does not declare any attributes.

'VirtualBus' represents an important domain concept.
It does not declare any attributes.

'SubprogramSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroup' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Access' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'category', which is of type str.

'aadl2_AadlPackage' represents an important domain concept.
It does not declare any attributes.

'SystemSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyConstant' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureConnection' represents an important domain concept.
It does not declare any attributes.

'FeatureType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Process' represents an important domain concept.
It does not declare any attributes.

'RefinableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_CallContext' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'Access' represents an important domain concept.
It does not declare any attributes.

'aadl2_ContainmentPathElement' represents an important domain concept.
It has one attribute: 'annexName', which is of type str.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'aadl2_GroupExtension' represents an important domain concept.
It does not declare any attributes.

'aadl2_MetaclassReference' represents an important domain concept.
It has the following attributes: 'metaclassName', which is of type str; 'annexName', which is of type str.

'aadl2_ModeTransition' represents an important domain concept.
It does not declare any attributes.

'NonListType' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlowElement' represents an important domain concept.
It does not declare any attributes.

'ModelUnit' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_CalledSubprogram' represents an important domain concept.
It does not declare any attributes.

'Connection' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Processor' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractNamedValue' represents an important domain concept.
It does not declare any attributes.

'DirectedFeature' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_Memory' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemorySubcomponent' represents an important domain concept.
It does not declare any attributes.

'Generalization' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlowSegment' represents an important domain concept.
It does not declare any attributes.

'aadl2_Type' represents an important domain concept.
It does not declare any attributes.

'aadl2_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Namespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierType' represents an important domain concept.
It does not declare any attributes.

'PackageSection' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorPrototype' represents an important domain concept.
It does not declare any attributes.

'MemorySubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupType' represents an important domain concept.
It does not declare any attributes.

'PortConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'AbstractSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceType' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryType' represents an important domain concept.
It does not declare any attributes.

'BehavioredImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_Realization' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorSubcomponent' represents an important domain concept.
It does not declare any attributes.

'ComponentPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowSpecification' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'aadl2_Subprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusPrototype' represents an important domain concept.
It does not declare any attributes.

'Processor' represents an important domain concept.
It does not declare any attributes.

'aadl2_ContainedNamedElement' represents an important domain concept.
It does not declare any attributes.

'ArrayableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortProxy' represents an important domain concept.
It has the following attributes: 'direction', which is of type str; 'in', which is of type str; 'out', which is of type str.

'aadl2_Flow' represents an important domain concept.
It does not declare any attributes.

