The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 50 main class(es).

'UML2WithID_Interaction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Artifact' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Generalization' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Extension' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Class' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Collaboration' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_UseCase' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Stereotype' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Interface' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Association' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Property' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Element' represents an important domain concept.
It has one attribute: 'ID', which is of type str.

'UML2WithID_Enumeration' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Behavior' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Signal' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Activity' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Device' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Node' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InformationItem' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DataType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Port' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Actor' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Component' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StateMachine' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'UML2WithID_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_StructuredClassifier' is a specialization of 'Element'.
The class 'UML2WithID_Activity' is a specialization of 'Behavior'.
The class 'UML2WithID_Activity' is a specialization of 'Element'.
The class 'UML2WithID_Signal' is a specialization of 'Classifier'.
The class 'UML2WithID_Signal' is a specialization of 'Element'.
The class 'UML2WithID_Class' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'UML2WithID_Class' is a specialization of 'Element'.
The class 'UML2WithID_Interface' is a specialization of 'Classifier'.
The class 'UML2WithID_Interface' is a specialization of 'Element'.
The class 'UML2WithID_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'UML2WithID_EncapsulatedClassifier' is a specialization of 'Element'.
The class 'UML2WithID_TemplateableClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_TemplateableClassifier' is a specialization of 'Element'.
