The domain model 'logiclanguage' describes the core structural elements and their relationships within the system.

The model defines 87 main class(es).

'logiclanguage_TermDescription' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_AssertionAnnotation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'logiclanguage_Distinct' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Min' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_MoreOrEqualThan' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_BoolLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'logiclanguage_IfThenElse' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_ProjectedAggregateExpression' represents an important domain concept.
It has one attribute: 'projectionIndex', which is of type int.

'logiclanguage_Impl' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_TypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_NumericOperation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Plus' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Function' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'ProjectedAggregateExpression' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_MoreThan' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Forall' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_RealLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'logiclanguage_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Sum' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_BoolOperation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_SymbolicValue' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Or' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Count' represents an important domain concept.
It does not declare any attributes.

'NumericOperation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_RelationDeclaration' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'PrimitiveTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_TransitiveClosure' represents an important domain concept.
It does not declare any attributes.

'TypeDescriptor' represents an important domain concept.
It does not declare any attributes.

'Constant' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_TypeDescriptor' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_ConstantDefinition' represents an important domain concept.
It does not declare any attributes.

'Term' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Divison' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_AtomicTerm' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Pow' represents an important domain concept.
It does not declare any attributes.

'AtomicTerm' represents an important domain concept.
It does not declare any attributes.

'SymbolicDeclaration' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_RelationAnnotation' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Multiply' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_RelationDefinition' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_SymbolicDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Iff' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_ComplexTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_ConstantAnnotation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Equals' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_AggregatedParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Assertion' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'logiclanguage_BoolTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Mod' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_PrimitiveRelation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_PrimitiveTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_IntTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_RealTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Relation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Function' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_And' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_LessThan' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_LessOrEqualThan' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_DefinedElement' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_UnknownBecauseUninterpreted' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Not' represents an important domain concept.
It does not declare any attributes.

'QuantifiedExpression' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_StringTypeReference' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Exists' represents an important domain concept.
It does not declare any attributes.

'PrimitiveRelation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_InstanceOf' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Type' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type bool; 'name', which is of type str.

'logiclanguage_FunctionAnnotation' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Max' represents an important domain concept.
It does not declare any attributes.

'Relation' represents an important domain concept.
It does not declare any attributes.

'BoolOperation' represents an important domain concept.
It does not declare any attributes.

'TermDescription' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Term' represents an important domain concept.
It does not declare any attributes.

'logiclanguage_Constant' represents an important domain concept.
