The domain model 'gmf_all' describes the core structural elements and their relationships within the system.

The model defines 245 main class(es).

'mappings_gmf_all_EPackage' represents an important domain concept.
It does not declare any attributes.

'DecorationFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_ToolGroup' represents an important domain concept.
It has the following attributes: 'collapsible', which is of type bool; 'stack', which is of type bool.

'ItemBase' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_GenericTool' represents an important domain concept.
It has one attribute: 'toolClass', which is of type str.

'gmf_all_mappings_ReferenceNewElementSpec' represents an important domain concept.
It does not declare any attributes.

'mappings_gmf_all_EReference' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_ConstantColor' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ReferenceNewElementSpec' represents an important domain concept.
It does not declare any attributes.

'CustomAttribute' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_ElementInitializer' represents an important domain concept.
It does not declare any attributes.

'DiagramElement' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_Toolbar' represents an important domain concept.
It does not declare any attributes.

'Canvas' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_RealFigure' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gmf_all_tooldef_Menu' represents an important domain concept.
It does not declare any attributes.

'ElementInitializer' represents an important domain concept.
It does not declare any attributes.

'AbstractFigure' represents an important domain concept.
It does not declare any attributes.

'mappings_MenuOwner' represents an important domain concept.
It does not declare any attributes.

'DiagramLabel' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomConnection' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_ScalablePolygon' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_ItemBase' represents an important domain concept.
It does not declare any attributes.

'FigureDescriptor' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_GradientFacet' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'NeedsContainment' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_MetricContainer' represents an important domain concept.
It does not declare any attributes.

'Polyline' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Rectangle' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomClass' represents an important domain concept.
It has one attribute: 'qualifiedClassName', which is of type str.

'gmf_all_mappings_NeedsContainment' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_InvisibleRectangle' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_AuditedMetricTarget' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_NodeReference' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_ToolContainer' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_MarginBorder' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_Separator' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gmf_all_mappings_Measurable' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_PredefinedMenu' represents an important domain concept.
It does not declare any attributes.

'NodeReference' represents an important domain concept.
It does not declare any attributes.

'AuditRule' represents an important domain concept.
It does not declare any attributes.

'Insets' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_VerticalLabel' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'gmf_all_gmfgraph_PolylineConnection' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomPin' represents an important domain concept.
It has the following attributes: 'customOperationName', which is of type str; 'customOperationType', which is of type str.

