The domain model 'bpmn2' describes the core structural elements and their relationships within the system.

The model defines 135 main class(es).

'CallConversation' represents an important domain concept.
It does not declare any attributes.

'events_CompensateEventDefinition' represents an important domain concept.
It does not declare any attributes.

'Escalation' represents an important domain concept.
It does not declare any attributes.

'flows_FlowNode' represents an important domain concept.
It does not declare any attributes.

'bpmn2_EObject' represents an important domain concept.
It does not declare any attributes.

'events_ImplicitThrowEvent' represents an important domain concept.
It does not declare any attributes.

'HumanPerformer' represents an important domain concept.
It does not declare any attributes.

'SendTask' represents an important domain concept.
It does not declare any attributes.

'events_EndEvent' represents an important domain concept.
It does not declare any attributes.

'LoopCharacteristics' represents an important domain concept.
It does not declare any attributes.

'Performer' represents an important domain concept.
It does not declare any attributes.

'DataOutput' represents an important domain concept.
It does not declare any attributes.

'events_TimerEventDefinition' represents an important domain concept.
It does not declare any attributes.

'Activity' represents an important domain concept.
It does not declare any attributes.

'choreographyactivities_ChoreographyActivity' represents an important domain concept.
It does not declare any attributes.

'GlobalManualTask' represents an important domain concept.
It does not declare any attributes.

'ResourceRole' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'events_ErrorEventDefinition' represents an important domain concept.
It does not declare any attributes.

'choreographyactivities_CallChoreography' represents an important domain concept.
It does not declare any attributes.

'Task' represents an important domain concept.
It does not declare any attributes.

'Definitions' represents an important domain concept.
It does not declare any attributes.

'artifacts_Artifact' represents an important domain concept.
It does not declare any attributes.

'DataAssociation' represents an important domain concept.
It does not declare any attributes.

'GlobalScriptTask' represents an important domain concept.
It does not declare any attributes.

'ParticipantAssociation' represents an important domain concept.
It does not declare any attributes.

'events_LinkEventDefinition' represents an important domain concept.
It does not declare any attributes.

'DataState' represents an important domain concept.
It does not declare any attributes.

'ServiceTask' represents an important domain concept.
It does not declare any attributes.

'GlobalUserTask' represents an important domain concept.
It does not declare any attributes.

'Participant' represents an important domain concept.
It does not declare any attributes.

'gateways_ExclusiveGateway' represents an important domain concept.
It does not declare any attributes.

'events_TerminateEventDefinition' represents an important domain concept.
It does not declare any attributes.

'gateways_ParallelGateway' represents an important domain concept.
It does not declare any attributes.

'Resource' represents an important domain concept.
It does not declare any attributes.

'extension_Extension' represents an important domain concept.
It does not declare any attributes.

'DataInput' represents an important domain concept.
It does not declare any attributes.

'ResourceAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'gateways_InclusiveGateway' represents an important domain concept.
It does not declare any attributes.

'ResourceParameter' represents an important domain concept.
It does not declare any attributes.

'events_ThrowEvent' represents an important domain concept.
It does not declare any attributes.

'Process' represents an important domain concept.
It does not declare any attributes.

'UserTask' represents an important domain concept.
It does not declare any attributes.

'MessageFlowAssociation' represents an important domain concept.
It does not declare any attributes.

'Auditing' represents an important domain concept.
It does not declare any attributes.

'StandardLoopCharacteristics' represents an important domain concept.
It does not declare any attributes.

'AdHocSubProcess' represents an important domain concept.
It does not declare any attributes.

'events_EventDefinition' represents an important domain concept.
It does not declare any attributes.

'artifacts_Association' represents an important domain concept.
It does not declare any attributes.

'ConversationAssociation' represents an important domain concept.
It does not declare any attributes.

'events_SignalEventDefinition' represents an important domain concept.
It does not declare any attributes.

'events_EscalationEventDefinition' represents an important domain concept.
It does not declare any attributes.

'Import' represents an important domain concept.
It does not declare any attributes.

'RootElement' represents an important domain concept.
It does not declare any attributes.

'ComplexBehaviorDefinition' represents an important domain concept.
It does not declare any attributes.

'SubProcess' represents an important domain concept.
It does not declare any attributes.

'BusinessRuleTask' represents an important domain concept.
It does not declare any attributes.

'events_CatchEvent' represents an important domain concept.
It does not declare any attributes.

'flows_SequenceFlow' represents an important domain concept.
It does not declare any attributes.

'Conversation' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'correlations_CorrelationSubscription' represents an important domain concept.
It does not declare any attributes.

'artifacts_Group' represents an important domain concept.
