The domain model 'tree' describes the core structural elements and their relationships within the system.

The model defines 75 main class(es).

'DTreeItemContainer' represents an important domain concept.
It does not declare any attributes.

'description_TreeMapping' represents an important domain concept.
It does not declare any attributes.

'tree_description_ConditionalTreeItemStyleDescription' represents an important domain concept.
It does not declare any attributes.

'LabelStyle' represents an important domain concept.
It does not declare any attributes.

'tree_TreeItemStyle' represents an important domain concept.
It has one attribute: 'backgroundColor', which is of type str.

'tool_ModelOperation' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemContainerDropTool' represents an important domain concept.
It has one attribute: 'dragSource', which is of type str.

'description_StyleUpdater' represents an important domain concept.
It does not declare any attributes.

'tool_MenuItemOrRef' represents an important domain concept.
It does not declare any attributes.

'tree_description_PrecedingSiblingsVariables' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeDescription' represents an important domain concept.
It has the following attributes: 'preconditionExpression', which is of type str; 'domainClass', which is of type str.

'RepresentationCreationDescription' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemStyleDescription' represents an important domain concept.
It does not declare any attributes.

'description_TreeItemTool' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeElement' represents an important domain concept.
It does not declare any attributes.

'description_TreeItemMappingContainer' represents an important domain concept.
It does not declare any attributes.

'ColorDescription' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeCreationDescription' represents an important domain concept.
It does not declare any attributes.

'ConditionalTreeItemStyleDescription' represents an important domain concept.
It does not declare any attributes.

'tool_DropContainerVariable' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemMapping' represents an important domain concept.
It has the following attributes: 'preconditionExpression', which is of type str; 'semanticCandidatesExpression', which is of type str; 'domainClass', which is of type str.

'tree_description_TreeItemUpdater' represents an important domain concept.
It does not declare any attributes.

'ConditionalStyleDescription' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeElementSynchronizer' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreePopupMenu' represents an important domain concept.
It does not declare any attributes.

'TreeVariable' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemEditionTool' represents an important domain concept.
It does not declare any attributes.

'tool_EditMaskVariables' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemDeletionTool' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemDragTool' represents an important domain concept.
It has one attribute: 'dragSourceType', which is of type str.

'Style' represents an important domain concept.
It does not declare any attributes.

