The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 104 main class(es).

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'UML2_Enumeration' represents an important domain concept.
It does not declare any attributes.

'UML2_Pin' represents an important domain concept.
It does not declare any attributes.

'UML2_StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_DeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_ValuePin' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'UML2_Device' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Collaboration' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2_Interface' represents an important domain concept.
It does not declare any attributes.

'UML2_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'UML2_Expression' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2_InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Interaction' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_CentralBufferNode' represents an important domain concept.
