The domain model 'behavior' describes the core structural elements and their relationships within the system.

The model defines 49 main class(es).

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Object' represents an important domain concept.
It does not declare any attributes.

'behavior_Namespace' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'behavior_Class' represents an important domain concept.
It does not declare any attributes.

'behavior_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'behavior_ExecutionEvent' represents an important domain concept.
It does not declare any attributes.

'behavior_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'behavior_Lifeline' represents an important domain concept.
It does not declare any attributes.

'behavior_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'behavior_AlternativeMessage' represents an important domain concept.
It does not declare any attributes.

'behavior_Connector' represents an important domain concept.
It does not declare any attributes.

'behavior_DestructionEvent' represents an important domain concept.
It does not declare any attributes.

'behavior_NamedElement' represents an important domain concept.
It has the following attributes: 'Archpoint', which is of type bool; 'name', which is of type str.

'behavior_Message' represents an important domain concept.
It has one attribute: 'MessageOrder', which is of type int.

'behavior_Behavior' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'behavior_Object' represents an important domain concept.
It does not declare any attributes.

'ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'behavior_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'behavior_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'behavior_Event' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'behavior_OptionalMessage' represents an important domain concept.
It does not declare any attributes.

'Message' represents an important domain concept.
It does not declare any attributes.

'behavior_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'behavior_Interaction' represents an important domain concept.
It does not declare any attributes.

'behavior_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'Event' represents an important domain concept.
It does not declare any attributes.

'behavior_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'behavior_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'behavior_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type bool.

'behavior_Element' represents an important domain concept.
It does not declare any attributes.

'behavior_CreatEvent' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'behavior_BehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'behavior_Operation' represents an important domain concept.
It does not declare any attributes.

'behavior_Actor' represents an important domain concept.
It does not declare any attributes.

'behavior_ExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'behavior_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'behavior_ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'behavior_BehavioralFeature' is a specialization of 'Feature'.
The class 'behavior_BehavioralFeature' is a specialization of 'NamedElement'.
The class 'behavior_Operation' is a specialization of 'BehavioralFeature'.
The class 'behavior_NamedElement' is a specialization of 'Element'.
The class 'behavior_Behavior' is a specialization of 'Class'.
The class 'behavior_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'behavior_Classifier' is a specialization of 'Namespace'.
The class 'behavior_Actor' is a specialization of 'Object'.
The class 'behavior_Class' is a specialization of 'BehavioredClassifier'.
The class 'behavior_Namespace' is a specialization of 'NamedElement'.
The class 'behavior_RedefinableElement' is a specialization of 'NamedElement'.
The class 'behavior_Message' is a specialization of 'NamedElement'.
The class 'behavior_Lifeline' is a specialization of 'NamedElement'.
The class 'behavior_Interaction' is a specialization of 'Behavior'.
The class 'behavior_Interaction' is a specialization of 'InteractionFragment'.
The class 'behavior_InteractionFragment' is a specialization of 'NamedElement'.
The class 'behavior_Comment' is a specialization of 'Element'.
The class 'behavior_Feature' is a specialization of 'RedefinableElement'.
The class 'behavior_OccurrenceSpecification' is a specialization of 'InteractionFragment'.
The class 'behavior_ExecutionSpecification' is a specialization of 'InteractionFragment'.
The class 'behavior_MessageEnd' is a specialization of 'NamedElement'.
The class 'behavior_Connector' is a specialization of 'Feature'.
The class 'behavior_Event' is a specialization of 'NamedElement'.
The class 'behavior_CreatEvent' is a specialization of 'Event'.
The class 'behavior_DestructionEvent' is a specialization of 'Event'.
The class 'behavior_ExecutionEvent' is a specialization of 'Event'.
The class 'behavior_MessageOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'behavior_MessageOccurrenceSpecification' is a specialization of 'MessageEnd'.
The class 'behavior_ExecutionOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'behavior_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'behavior_BehaviorExecutionSpecification' is a specialization of 'ExecutionSpecification'.
