The domain model 'presentation' describes the core structural elements and their relationships within the system.

The model defines 151 main class(es).

'presentation_picture_Bitmap' represents an important domain concept.
It has one attribute: 'bitmap_parameters', which is of type str.

'presentation_stimulus_Trial' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_TargetButtonParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_CodeParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_NumberLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'presentation_parameter_BitmapParameter' represents an important domain concept.
It does not declare any attributes.

'picture_Bitmap' represents an important domain concept.
It does not declare any attributes.

'presentation_common_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'presentation_common_VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'CoordinateDefinition' represents an important domain concept.
It does not declare any attributes.

'NameLiteral' represents an important domain concept.
It does not declare any attributes.

'SDL' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_Inclusion' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_Box' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_StatementList' represents an important domain concept.
It does not declare any attributes.

'PCL' represents an important domain concept.
It does not declare any attributes.

'EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_ScenarioNameParameter' represents an important domain concept.
It does not declare any attributes.

'AtomExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_DeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'Stimulus' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_Picture' represents an important domain concept.
It does not declare any attributes.

'PicturePart' represents an important domain concept.
It does not declare any attributes.

'presentation_scenario_PCL' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_Less' represents an important domain concept.
It does not declare any attributes.

'StimulusList' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_BoolExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_stimulus_StimulusEvent' represents an important domain concept.
It does not declare any attributes.

'statements_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_Operator' represents an important domain concept.
It does not declare any attributes.

'presentation_program_Block' represents an important domain concept.
It does not declare any attributes.

'TextParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_PicturePart' represents an important domain concept.
It does not declare any attributes.

'presentation_types_BasicType' represents an important domain concept.
It does not declare any attributes.

'GeneralLiteral' represents an important domain concept.
It does not declare any attributes.

'expressions_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_stimulus_Stimulus' represents an important domain concept.
It does not declare any attributes.

'picture_Box' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_RelationOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_StimulusEventParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_NumericLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_Assignment' represents an important domain concept.
It does not declare any attributes.

'presentation_stimulus_StimulusList' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_Graphic2D' represents an important domain concept.
It does not declare any attributes.

'ScenarioObject' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_TextParameter' represents an important domain concept.
It does not declare any attributes.

'statements_ForInitializer' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_FilenameLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_Equal' represents an important domain concept.
It does not declare any attributes.

'presentation_types_Double' represents an important domain concept.
It does not declare any attributes.

'presentation_scenario_Scenario' represents an important domain concept.
It does not declare any attributes.

'StimulusEventParameter' represents an important domain concept.
It does not declare any attributes.

'BasicType' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_Parameter' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_PictureStimulusEvent' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_AtomExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_sound_Sound' represents an important domain concept.
It does not declare any attributes.

'HeaderParameter' represents an important domain concept.
It does not declare any attributes.

'Graphic2D' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_Loop' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_AndExpression' represents an important domain concept.
It does not declare any attributes.

'types_Type' represents an important domain concept.
It does not declare any attributes.

'statements_VariableDeclarator' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_TimeParameter' represents an important domain concept.
It does not declare any attributes.

'VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'picture_PicturePart' represents an important domain concept.
It does not declare any attributes.

'CaptionParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_GreaterOrEqual' represents an important domain concept.
It does not declare any attributes.

'statements_ResourceAcquisition' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_PictureParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_VariableDeclarator' represents an important domain concept.
It does not declare any attributes.

'FilenameLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_BoxStimulus' represents an important domain concept.
It does not declare any attributes.

'presentation_general_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'presentation_stimulus_ScenarioObject' represents an important domain concept.
It does not declare any attributes.

'AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'TextLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_Greater' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_GeneralLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_NameLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_TextLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'presentation_expressions_OrExpression' represents an important domain concept.
It does not declare any attributes.

'RelationOperator' represents an important domain concept.
It does not declare any attributes.

'BitmapParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_TextStimulus' represents an important domain concept.
It does not declare any attributes.

'BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_ButtonCodesParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_common_Identifier' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_LessOrEqual' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_Text' represents an important domain concept.
It does not declare any attributes.

'presentation_types_String' represents an important domain concept.
It does not declare any attributes.

'presentation_scenario_Header' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_TrialParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_Stimulus2D' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_CaptionParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_types_Type' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'ScenarioFile' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_HeaderParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_general_CoordinateDefinition' represents an important domain concept.
It has the following attributes: 'coordinate', which is of type str; 'right_bottom', which is of type str; 'type', which is of type str.

'NumberLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_types_Int' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_ResourceAcquisition' represents an important domain concept.
It does not declare any attributes.

'common_VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'statements_StatementList' represents an important domain concept.
It does not declare any attributes.

'expressions_StatementExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_ActiveButtonsParameter' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'presentation_scenario_ScenarioFile' represents an important domain concept.
It does not declare any attributes.

'Header' represents an important domain concept.
It does not declare any attributes.

'presentation_picture_BitmapStimulus' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_FilenameParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_types_Bool' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_ForInitializer' represents an important domain concept.
It does not declare any attributes.

'PictureParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_scenario_SDL' represents an important domain concept.
It does not declare any attributes.

'NumericLiteral' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_Assignment' represents an important domain concept.
It does not declare any attributes.

'TrialParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_NotEqual' represents an important domain concept.
It does not declare any attributes.

'picture_Text' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'StimulusEvent' represents an important domain concept.
It does not declare any attributes.

'presentation_statements_Statement' represents an important domain concept.
It does not declare any attributes.

'picture_Picture' represents an important domain concept.
It does not declare any attributes.

'presentation_literal_Literal' represents an important domain concept.
It does not declare any attributes.

'presentation_operators_MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'FilenameParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_NotExpression' represents an important domain concept.
It does not declare any attributes.

'presentation_parameter_BackgroundColorParameter' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_EqualsExpression' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'Stimulus2D' represents an important domain concept.
It does not declare any attributes.

'presentation_expressions_StatementExpression' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CoordinateType' defines the following possible values: 'TOP_Y', 'LEFT_X', 'X', 'CENTER_Y', 'CENTER_X', 'Y'.

The model also captures inheritance relationships between classes.
The class 'presentation_literal_NumericLiteral' is a specialization of 'Literal'.
The class 'presentation_literal_NumberLiteral' is a specialization of 'NumericLiteral'.
The class 'presentation_literal_GeneralLiteral' is a specialization of 'Literal'.
The class 'presentation_literal_BooleanLiteral' is a specialization of 'GeneralLiteral'.
The class 'presentation_literal_NameLiteral' is a specialization of 'TextLiteral'.
The class 'presentation_literal_FilenameLiteral' is a specialization of 'TextLiteral'.
The class 'presentation_literal_TextLiteral' is a specialization of 'GeneralLiteral'.
The class 'presentation_scenario_Header' is a specialization of 'ScenarioFile'.
The class 'presentation_scenario_SDL' is a specialization of 'ScenarioFile'.
The class 'presentation_scenario_PCL' is a specialization of 'ScenarioFile'.
The class 'presentation_scenario_Scenario' is a specialization of 'NamedElement'.
The class 'presentation_parameter_HeaderParameter' is a specialization of 'Parameter'.
The class 'presentation_parameter_StimulusEventParameter' is a specialization of 'Parameter'.
The class 'presentation_parameter_ActiveButtonsParameter' is a specialization of 'HeaderParameter'.
The class 'presentation_parameter_ButtonCodesParameter' is a specialization of 'HeaderParameter'.
The class 'presentation_parameter_ScenarioNameParameter' is a specialization of 'HeaderParameter'.
The class 'presentation_parameter_TimeParameter' is a specialization of 'StimulusEventParameter'.
The class 'presentation_parameter_TargetButtonParameter' is a specialization of 'StimulusEventParameter'.
The class 'presentation_parameter_CodeParameter' is a specialization of 'StimulusEventParameter'.
The class 'presentation_parameter_PictureParameter' is a specialization of 'Parameter'.
The class 'presentation_parameter_BackgroundColorParameter' is a specialization of 'PictureParameter'.
The class 'presentation_parameter_TextParameter' is a specialization of 'Parameter'.
The class 'presentation_parameter_CaptionParameter' is a specialization of 'TextParameter'.
The class 'presentation_parameter_FilenameParameter' is a specialization of 'BitmapParameter'.
The class 'presentation_parameter_TrialParameter' is a specialization of 'Parameter'.
The class 'presentation_stimulus_Stimulus' is a specialization of 'ScenarioObject'.
The class 'presentation_stimulus_StimulusEvent' is a specialization of 'ScenarioObject'.
The class 'presentation_stimulus_Trial' is a specialization of 'ScenarioObject'.
The class 'presentation_stimulus_ScenarioObject' is a specialization of 'NamedElement'.
The class 'presentation_picture_Picture' is a specialization of 'Stimulus'.
