The domain model 'CommonBehavior' describes the core structural elements and their relationships within the system.

The model defines 65 main class(es).

'Behavior' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_Duration' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_Interface' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'BasicBehavior_Classifier' represents an important domain concept.
It does not declare any attributes.

'TimeInterval' represents an important domain concept.
It does not declare any attributes.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_DurationObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CommonBehavior_SimpleTime_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_TimeObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CommonBehavior_Communications_Reception' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_TimeEvent' represents an important domain concept.
It has one attribute: 'isRelative', which is of type bool.

'CommonBehavior_Communications_Signal' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'CommonBehavior_Communications_Operation' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_Parameter' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_BehavioralFeature' represents an important domain concept.
It has one attribute: 'concurrency', which is of type str.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_Observation' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_NamedElement' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_Constraint' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_ChangeEvent' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_Event' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_AnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'DurationInterval' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Signal' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_TimeConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CommonBehavior_BasicBehavior_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type bool.

'CommonBehavior_Communications_CallEvent' represents an important domain concept.
It does not declare any attributes.

'BasicBehavior_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_DurationConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CommonBehavior_BasicBehavior_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'TimeExpression' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_Classifier' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_SimpleTime_Interval' represents an important domain concept.
It does not declare any attributes.

'Reception' represents an important domain concept.
It does not declare any attributes.

'Observation' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_BasicBehavior_Class' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_Property' represents an important domain concept.
It does not declare any attributes.

'Duration' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'CommonBehavior_Communications_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CallConcurrencyFeature' defines the following possible values: 'sequential', 'concurrent', 'guarded'.

The model also captures inheritance relationships between classes.
The class 'CommonBehavior_BasicBehavior_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'CommonBehavior_BasicBehavior_Classifier' is a specialization of 'RedefinableElement'.
The class 'CommonBehavior_BasicBehavior_Class' is a specialization of 'BasicBehavior_Classifier'.
The class 'CommonBehavior_BasicBehavior_Class' is a specialization of 'BasicBehavior_BehavioredClassifier'.
The class 'CommonBehavior_BasicBehavior_Behavior' is a specialization of 'Class'.
The class 'CommonBehavior_BasicBehavior_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'CommonBehavior_BasicBehavior_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'CommonBehavior_Communications_Signal' is a specialization of 'Classifier'.
The class 'CommonBehavior_Communications_Reception' is a specialization of 'BehavioralFeature'.
The class 'CommonBehavior_Communications_Interface' is a specialization of 'Classifier'.
The class 'CommonBehavior_Communications_Trigger' is a specialization of 'NamedElement'.
The class 'CommonBehavior_Communications_Event' is a specialization of 'PackageableElement'.
