The domain model 'root' describes the core structural elements and their relationships within the system.

The model defines 4 main class(es).

'root_subsubpackage1_D' represents an important domain concept.
It does not declare any attributes.

'root_A' represents an important domain concept.
It does not declare any attributes.

'root_subpackage1_B' represents an important domain concept.
It does not declare any attributes.

'root_subpackage2_C' represents an important domain concept.
It does not declare any attributes.
