The domain model 'QVTOperational' describes the core structural elements and their relationships within the system.

The model defines 189 main class(es).

'QVTRelation_DomainPattern' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ImperativeOperation' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_BreakExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_ReflectiveCollection' represents an important domain concept.
It does not declare any attributes.

'QVTTemplate_CollectionTemplateExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_GuardPattern' represents an important domain concept.
It does not declare any attributes.

'NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_AltExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_Extent' represents an important domain concept.
It does not declare any attributes.

'Transformation' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_ReturnExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CallExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_LogExp' represents an important domain concept.
It does not declare any attributes.

'QVTCore_RealizedVariable' represents an important domain concept.
It does not declare any attributes.

'EMOF_Package' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ResolveInExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_RealLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_AssignExp' represents an important domain concept.
It does not declare any attributes.

'EMOF_Property' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_BagType' represents an important domain concept.
It does not declare any attributes.

'ImperativeOCL_VariableInitExp' represents an important domain concept.
It does not declare any attributes.

'EssentialOCL_InvalidType' represents an important domain concept.
It does not declare any attributes.

