The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).

'Variables_ExpressionContext' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDevice_HwI_O' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaLatencyObs' represents an important domain concept.
It does not declare any attributes.

'MARTE_CoreElements_ModeTransition' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_SchedulableResource' represents an important domain concept.
It does not declare any attributes.

'NFP_Boolean' represents an important domain concept.
It does not declare any attributes.

'MARTE_Variables_ExpressionContext' represents an important domain concept.
It does not declare any attributes.

'HwMemory' represents an important domain concept.
It does not declare any attributes.

'SW_Interaction_MARTE_TypedElement' represents an important domain concept.
It does not declare any attributes.

'HwComputing_HwProcessor' represents an important domain concept.
It does not declare any attributes.

'GQAM_MARTE_NamedElement' represents an important domain concept.
It does not declare any attributes.

'GaCommStep' represents an important domain concept.
It does not declare any attributes.

'GRM_CommunicationEndPoint' represents an important domain concept.
It does not declare any attributes.

'HwProtocol_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_StorageResource' represents an important domain concept.
It does not declare any attributes.

'DataTypes_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'MARTE_HLAM_RtService' represents an important domain concept.
It has the following attributes: 'concPolicy', which is of type str; 'isAtomic', which is of type str; 'synchKind', which is of type str; 'exeKind', which is of type str.

'CoreElements_MARTE_State' represents an important domain concept.
It does not declare any attributes.

'HwIO_HwLine' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwProtocol_HwProtocol' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Action' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaRequestedService' represents an important domain concept.
It does not declare any attributes.

'Activity' represents an important domain concept.
It does not declare any attributes.

'NfpConstraint' represents an important domain concept.
It does not declare any attributes.

'SW_Concurrency_MARTE_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'CoreElements_MARTE_Package' represents an important domain concept.
It does not declare any attributes.

'HwIO_HwPin' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaExecHost' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_Port' represents an important domain concept.
It does not declare any attributes.

'SwConcurrentResource' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_Message' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwStorageManager_HwStorageManager' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedProcessing' represents an important domain concept.
It does not declare any attributes.

'HwDevice_HwPeripheral' represents an important domain concept.
It does not declare any attributes.

'SW_Brokering_DeviceBroker' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaStep' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Behavior' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwPackage_HwWire' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedValueSpecification' represents an important domain concept.
It has one attribute: 'interpretation', which is of type str.

'MARTE_HwCommunication_HwBridge' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaWorkloadBehavior' represents an important domain concept.
It does not declare any attributes.

'SW_ResourceCore_MARTE_TypedElement' represents an important domain concept.
It does not declare any attributes.

'HwMemory_HwRAM' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwComputing_PLD_Organization' represents an important domain concept.
It has one attribute: 'class', which is of type str.

'GQAM_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaWorkloadBehavior' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaWorkloadGenerator' represents an important domain concept.
It does not declare any attributes.

'CoreElements_MARTE_Transition' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_ComputingResource' represents an important domain concept.
It does not declare any attributes.

'HwComputing_PLD_Organization' represents an important domain concept.
It does not declare any attributes.

'MARTE_GCM_FlowPort' represents an important domain concept.
It has the following attributes: 'direction', which is of type str; 'isConjugated', which is of type str; 'isAtomic', which is of type str.

'MARTE_GCM_DataEvent' represents an important domain concept.
