The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 147 main class(es).

'eol_AndOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_Type' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'eol_IPackage' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'nsPrefix', which is of type str; 'iPackageDriver', which is of type str.

'eol_SpecialAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SetType' represents an important domain concept.
It does not declare any attributes.

'eol_AbortStatement' represents an important domain concept.
It does not declare any attributes.

'eol_EnumerationLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_IfStatement' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanType' represents an important domain concept.
It does not declare any attributes.

'SummablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanExpression' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SelfInnermostContentType' represents an important domain concept.
It does not declare any attributes.

'eol_KeyValueExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SummablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_ExpressionOrStatementBlock' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'eol_ModelType' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_Expression' represents an important domain concept.
It does not declare any attributes.

'eol_ExpressionRange' represents an important domain concept.
It does not declare any attributes.

'eol_Import' represents an important domain concept.
It has one attribute: 'imported', which is of type str.

'eol_VariableDeclarationExpression' represents an important domain concept.
It has one attribute: 'create', which is of type bool.

'eol_VoidType' represents an important domain concept.
It does not declare any attributes.

'eol_BagExpression' represents an important domain concept.
It does not declare any attributes.

'eol_MapType' represents an important domain concept.
It does not declare any attributes.

'eol_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'eol_ComparableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

