The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 61 main class(es).

'uml_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'uml_Type' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'uml_JoinNode' represents an important domain concept.
It has one attribute: 'isCombineDuplicate', which is of type str.

'uml_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_Namespace' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'uml_OpaqueExpression' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'uml_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'uml_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'uml_Element' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_ObjectFlow' represents an important domain concept.
It has the following attributes: 'isMultireceive', which is of type str; 'isMulticast', which is of type str.

'uml_ForkNode' represents an important domain concept.
It does not declare any attributes.

'uml_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'uml_Package' represents an important domain concept.
It does not declare any attributes.

'uml_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type str.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_Action' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'uml_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'uml_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'uml_InitialNode' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'uml_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type str.

'uml_ObjectNode' represents an important domain concept.
It has the following attributes: 'isControlType', which is of type str; 'ordering', which is of type str.

'uml_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'uml_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type str.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'uml_FinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_OpaqueAction' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'uml_ControlNode' represents an important domain concept.
It does not declare any attributes.

'uml_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_Activity' represents an important domain concept.
It does not declare any attributes.

'uml_TypedElement' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ObjectNodeOrderingKind' defines the following possible values: 'LIFO', 'ordered', 'FIFO', 'unordered'.

The model also captures inheritance relationships between classes.
