The domain model 'frameweb' describes the core structural elements and their relationships within the system.

The model defines 165 main class(es).

'frameweb_ClassMappingExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'frameweb_DomainAttribute' represents an important domain concept.
It has the following attributes: 'isPersistent', which is of type bool; 'isNull', which is of type bool; 'size', which is of type str.

'VocabularyEntity' represents an important domain concept.
It does not declare any attributes.

'frameweb_VocabularyClassExpression' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationCompositionWhole' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationGeneralization' represents an important domain concept.
It does not declare any attributes.

'ProfileApplication' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationAttribute' represents an important domain concept.
It does not declare any attributes.

'frameweb_TagExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_VocabularyAssociation' represents an important domain concept.
It does not declare any attributes.

'frameweb_Result' represents an important domain concept.
It does not declare any attributes.

'frameweb_ResultConstraint' represents an important domain concept.
It does not declare any attributes.

'frameweb_MappingLib' represents an important domain concept.
It does not declare any attributes.

'frameweb_AnnotationProperty' represents an important domain concept.
It does not declare any attributes.

'frameweb_ResultExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_DomainGeneralizationSet' represents an important domain concept.
It has one attribute: 'mapping', which is of type str.

'frameweb_Class' represents an important domain concept.
It does not declare any attributes.

'frameweb_ResultType' represents an important domain concept.
It does not declare any attributes.

'frameweb_DAOMethod' represents an important domain concept.
It does not declare any attributes.

'frameweb_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'frameweb_ApplicationPackage' represents an important domain concept.
It does not declare any attributes.

'frameweb_ServiceClass' represents an important domain concept.
It does not declare any attributes.

'frameweb_ApplicationModel' represents an important domain concept.
It does not declare any attributes.

'NavigationDependency' represents an important domain concept.
It does not declare any attributes.

'frameweb_FramewebModel' represents an important domain concept.
It does not declare any attributes.

'frameweb_DomainClass' represents an important domain concept.
It has one attribute: 'table', which is of type str.

'frameweb_SeviceRealization' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationAssociation' represents an important domain concept.
It does not declare any attributes.

'frameweb_AttributeMappingExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_ClassMapping' represents an important domain concept.
It does not declare any attributes.

'frameweb_ControllerProperty' represents an important domain concept.
It does not declare any attributes.

'frameweb_FramewebProject' represents an important domain concept.
It does not declare any attributes.

'frameweb_ResultExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'frameweb_VersionAttribute' represents an important domain concept.
It does not declare any attributes.

'frameweb_DomainPackage' represents an important domain concept.
It does not declare any attributes.

'VocabularyClassExpression' represents an important domain concept.
It does not declare any attributes.

'frameweb_DAOInterface' represents an important domain concept.
It has the following attributes: 'sufix', which is of type str; 'infix', which is of type str.

'frameweb_ViewPackage' represents an important domain concept.
It does not declare any attributes.

'frameweb_FrameworkExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_FrameworkApplication' represents an important domain concept.
It does not declare any attributes.

'frameweb_UIComponent' represents an important domain concept.
It does not declare any attributes.

'frameweb_DecimalAttribute' represents an important domain concept.
It has the following attributes: 'decimalScale', which is of type str; 'decimalPrecision', which is of type str.

'frameweb_SemanticPackage' represents an important domain concept.
It does not declare any attributes.

'NavigationAttribute' represents an important domain concept.
It does not declare any attributes.

'frameweb_Individual' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'frameweb_DomainProperty' represents an important domain concept.
It does not declare any attributes.

'frameweb_PageDependency' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'frameweb_VocabularyClass' represents an important domain concept.
It does not declare any attributes.

'InterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'frameweb_VocabularyModel' represents an important domain concept.
It does not declare any attributes.

'frameweb_DAOClass' represents an important domain concept.
It has the following attributes: 'prefix', which is of type str; 'sufix', which is of type str; 'infix', which is of type str.

'frameweb_NavigationClass' represents an important domain concept.
It does not declare any attributes.

'Stereotype' represents an important domain concept.
It does not declare any attributes.

'frameweb_ServiceAssociation' represents an important domain concept.
It does not declare any attributes.

'frameweb_Interface' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'frameweb_VocabularyDataType' represents an important domain concept.
It does not declare any attributes.

'frameweb_PageConstraint' represents an important domain concept.
It does not declare any attributes.

'frameweb_ControllerExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_Page' represents an important domain concept.
It does not declare any attributes.

'Generalization' represents an important domain concept.
It does not declare any attributes.

'frameweb_ChainingDependency' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'frameweb_MethodCosntraint' represents an important domain concept.
It does not declare any attributes.

'frameweb_ClassMappingPropery' represents an important domain concept.
It does not declare any attributes.

'frameweb_DAOGeneralization' represents an important domain concept.
It does not declare any attributes.

'frameweb_AttributeMappingExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'frameweb_Tag' represents an important domain concept.
It does not declare any attributes.

'Profile' represents an important domain concept.
It does not declare any attributes.

'frameweb_TagProperty' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationProperty' represents an important domain concept.
It does not declare any attributes.

'frameweb_AttributeMapping' represents an important domain concept.
It does not declare any attributes.

'frameweb_DAOAttribute' represents an important domain concept.
It does not declare any attributes.

'frameweb_ControllerExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'frameweb_Type' represents an important domain concept.
It does not declare any attributes.

'frameweb_DataType' represents an important domain concept.
It does not declare any attributes.

'ServiceAssociation' represents an important domain concept.
It does not declare any attributes.

'frameweb_DomainMethod' represents an important domain concept.
It does not declare any attributes.

'ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'DomainExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_NamedIndividual' represents an important domain concept.
It does not declare any attributes.

'frameweb_ChainingConstraint' represents an important domain concept.
It does not declare any attributes.

'frameweb_ClassMappingExtension' represents an important domain concept.
It does not declare any attributes.

'frameweb_ControllerPackage' represents an important domain concept.
It does not declare any attributes.

'frameweb_ServiceInterface' represents an important domain concept.
It does not declare any attributes.

'frameweb_FrameworkProfile' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'category', which is of type str.

'frameweb_IRI' represents an important domain concept.
It has the following attributes: 'iriVersion', which is of type str; 'iri', which is of type str.

'NavigationClass' represents an important domain concept.
It does not declare any attributes.

'frameweb_DAORealization' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationModel' represents an important domain concept.
It does not declare any attributes.

'frameweb_ResultProperty' represents an important domain concept.
It does not declare any attributes.

'NavigationConstraint' represents an important domain concept.
It does not declare any attributes.

'frameweb_NavigationExtension' represents an important domain concept.
It does not declare any attributes.

