The domain model 'ActionsProv' describes the core structural elements and their relationships within the system.

The model defines 68 main class(es).

'ActionsProv_ValuePin' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'ActionsProv_VariableAction' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReadlsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_Pin' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_DestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_LinkAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_InputPin' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ActionInputPin' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_Action' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_OutputPin' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type bool.

'ActionsProv_ReadExtendAction' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReduceAction' represents an important domain concept.
It has one attribute: 'isOrdered', which is of type bool.

'ActionsProv_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'isDestroyDuplicates', which is of type bool.

'ActionsProv_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_OpaqueAction' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'ActionsProv_AddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_AcceptEventAction' represents an important domain concept.
It has one attribute: 'isUnmarshall', which is of type bool.

'ActionsProv_UnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'ActionsProv_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'ActionsProv_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ActionsProv_OpaqueAction' is a specialization of 'Action'.
The class 'ActionsProv_InputPin' is a specialization of 'Pin'.
The class 'ActionsProv_OutputPin' is a specialization of 'Pin'.
The class 'ActionsProv_ValuePin' is a specialization of 'InputPin'.
The class 'ActionsProv_InvocationAction' is a specialization of 'Action'.
The class 'ActionsProv_CallAction' is a specialization of 'InvocationAction'.
The class 'ActionsProv_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'ActionsProv_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'ActionsProv_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'ActionsProv_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'ActionsProv_CreateObjectAction' is a specialization of 'Action'.
The class 'ActionsProv_DestroyObjectAction' is a specialization of 'Action'.
The class 'ActionsProv_TestIdentityAction' is a specialization of 'Action'.
The class 'ActionsProv_ReadSelfAction' is a specialization of 'Action'.
The class 'ActionsProv_ValueSpecificationAction' is a specialization of 'Action'.
The class 'ActionsProv_StructuralFeatureAction' is a specialization of 'Action'.
The class 'ActionsProv_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'ActionsProv_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'ActionsProv_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'ActionsProv_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'ActionsProv_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'ActionsProv_LinkAction' is a specialization of 'Action'.
The class 'ActionsProv_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'ActionsProv_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'ActionsProv_CreateLinkAction' is a specialization of 'WriteLinkAction'.
