The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 50 main class(es).

'model_table_TableConstraint' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

'TableConstraint' represents an important domain concept.
It does not declare any attributes.

'Column' represents an important domain concept.
It does not declare any attributes.

'model_column_ForeignKeyColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'View' represents an important domain concept.
It does not declare any attributes.

'view_model_Database' represents an important domain concept.
It does not declare any attributes.

'model_column_DefaultRealValueColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'table_model_Database' represents an important domain concept.
It does not declare any attributes.

'model_common_TableMapping' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'StringToTableMappingEntryMap' represents an important domain concept.
It does not declare any attributes.

'model_table_PrimaryKeyTableConstraint' represents an important domain concept.
It does not declare any attributes.

'model_column_DefaultExpressionValueColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'model_column_PrimaryKeyColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'model_column_NotNullColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'model_column_Column' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'model_trigger_Trigger' represents an important domain concept.
It does not declare any attributes.

'model_table_Table' represents an important domain concept.
It does not declare any attributes.

'model_DatabaseVersion' represents an important domain concept.
It does not declare any attributes.

'model_common_NameProvider' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'index_model_Database' represents an important domain concept.
It does not declare any attributes.

'model_column_DefaultValueColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'trigger_model_Database' represents an important domain concept.
It does not declare any attributes.

'model_column_CheckColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'ColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'Table' represents an important domain concept.
It does not declare any attributes.

'model_common_StringToColumnMappingEntryMap' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'model_index_Index' represents an important domain concept.
It does not declare any attributes.

'model_table_ForeignKeyTableConstraint' represents an important domain concept.
It does not declare any attributes.

'model_Database' represents an important domain concept.
It does not declare any attributes.

'model_common_StringToTableMappingEntryMap' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'TableMapping' represents an important domain concept.
It does not declare any attributes.

'ColumnMapping' represents an important domain concept.
It does not declare any attributes.

'model_table_CheckTableConstraint' represents an important domain concept.
It does not declare any attributes.

'model_column_DefaultIntegerValueColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'Index' represents an important domain concept.
It does not declare any attributes.

'model_column_ColumnConstraint' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'IndexedColumn' represents an important domain concept.
It does not declare any attributes.

'StringToColumnMappingEntryMap' represents an important domain concept.
It does not declare any attributes.

'model_table_UniqueTableConstraint' represents an important domain concept.
It does not declare any attributes.

'NameProvider' represents an important domain concept.
It does not declare any attributes.

'model_column_IndexedColumn' represents an important domain concept.
It does not declare any attributes.

'model_expression_Expression' represents an important domain concept.
It does not declare any attributes.

'model_common_ColumnMapping' represents an important domain concept.
It does not declare any attributes.

'model_DatabaseVersions' represents an important domain concept.
It has the following attributes: 'fileName', which is of type str; 'packageName', which is of type str.

'model_column_UniqueColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'model_view_View' represents an important domain concept.
It does not declare any attributes.

'model_column_DefaultStringValueColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'model_common_MappingEntry' represents an important domain concept.
It has the following attributes: 'current', which is of type str; 'previous', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'DataType' defines the following possible values: 'NULL', 'INTEGER', 'TEXT', 'BLOB', 'REAL'.

The model also captures inheritance relationships between classes.
The class 'model_Database' is a specialization of 'NameProvider'.
The class 'model_table_Table' is a specialization of 'NameProvider'.
The class 'model_table_PrimaryKeyTableConstraint' is a specialization of 'TableConstraint'.
The class 'model_table_UniqueTableConstraint' is a specialization of 'TableConstraint'.
The class 'model_table_CheckTableConstraint' is a specialization of 'TableConstraint'.
The class 'model_table_ForeignKeyTableConstraint' is a specialization of 'TableConstraint'.
The class 'model_column_Column' is a specialization of 'NameProvider'.
The class 'model_column_PrimaryKeyColumnConstraint' is a specialization of 'ColumnConstraint'.
The class 'model_column_ForeignKeyColumnConstraint' is a specialization of 'ColumnConstraint'.
The class 'model_column_NotNullColumnConstraint' is a specialization of 'ColumnConstraint'.
The class 'model_column_UniqueColumnConstraint' is a specialization of 'ColumnConstraint'.
The class 'model_column_CheckColumnConstraint' is a specialization of 'ColumnConstraint'.
The class 'model_column_DefaultValueColumnConstraint' is a specialization of 'ColumnConstraint'.
The class 'model_view_View' is a specialization of 'NameProvider'.
The class 'model_trigger_Trigger' is a specialization of 'NameProvider'.

Relationships between classes are modeled using associations.
An association connects 'model_DatabaseVersion' and 'model_DatabaseVersions'. From 'model_DatabaseVersion', the role 'model_DatabaseVersion' has cardinality 0..*, and from 'model_DatabaseVersions', the role 'model_DatabaseVersions' has cardinality 0..*.
An association connects 'model_DatabaseVersion' and 'model_Database'. From 'model_DatabaseVersion', the role 'model_DatabaseVersion2' has cardinality 0..*, and from 'model_Database', the role 'model_Database' has cardinality 0..*.
