The domain model 'spem' describes the core structural elements and their relationships within the system.

The model defines 145 main class(es).

'spem_WorkProductPort' represents an important domain concept.
It has the following attributes: 'portKind', which is of type str; 'isOptional', which is of type bool.

'spem_uma_TermDefinition' represents an important domain concept.
It does not declare any attributes.

'DescribableElement' represents an important domain concept.
It does not declare any attributes.

'spem_uma_RoleDefinitionPackage' represents an important domain concept.
It does not declare any attributes.

'spem_Kind' represents an important domain concept.
It does not declare any attributes.

'spem_DescribableElement' represents an important domain concept.
It has the following attributes: 'briefDescription', which is of type str; 'presentationName', which is of type str; 'mainDescription', which is of type str; 'purpose', which is of type str.

'Guidance' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Checklist' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Practice' represents an important domain concept.
It has the following attributes: 'goal', which is of type str; 'application', which is of type str; 'problem', which is of type str; 'background', which is of type str; 'levelOfAdoption', which is of type str; 'additionalInfo', which is of type str.

'spem_WorkProductUseRelationship' represents an important domain concept.
It does not declare any attributes.

'spem_uma_ReusableAsset' represents an important domain concept.
It does not declare any attributes.

'spem_ExtensibleElement' represents an important domain concept.
It does not declare any attributes.

'Concept' represents an important domain concept.
It does not declare any attributes.

'spem_BreakdownElement' represents an important domain concept.
It has the following attributes: 'isPlanned', which is of type bool; 'hasMultipleOccurrences', which is of type bool; 'isOptional', which is of type bool.

'uma_spem_WorkProductPortConnector' represents an important domain concept.
It does not declare any attributes.

'ProcessPackageableElement' represents an important domain concept.
It does not declare any attributes.

'EstimatingConsideration' represents an important domain concept.
It does not declare any attributes.

'spem_uma_TaskDefinitionPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Report' represents an important domain concept.
It does not declare any attributes.

'spem_Metric' represents an important domain concept.
It has one attribute: 'expression', which is of type str.

'spem_uma_Phase' represents an important domain concept.
It does not declare any attributes.

'spem_uma_SupportingMaterial' represents an important domain concept.
It does not declare any attributes.

'spem_MethodLibrary' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Practice' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Guideline' represents an important domain concept.
It does not declare any attributes.

'spem_RoleDefinition' represents an important domain concept.
It has one attribute: 'synonym', which is of type str.

'spem_uma_Template' represents an important domain concept.
It does not declare any attributes.

