The domain model 'QualityMetamodel' describes the core structural elements and their relationships within the system.

The model defines 149 main class(es).

'LambdaType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_AddOpCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_ValueType' represents an important domain concept.
It does not declare any attributes.

'OclFeature' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_EnvExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QualityAttribute' represents an important domain concept.
It does not declare any attributes.

'CollectionPart' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'OclType' represents an important domain concept.
It does not declare any attributes.

'MapElement' represents an important domain concept.
It does not declare any attributes.

'Iterator' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_VariableDeclaration' represents an important domain concept.
It has one attribute: 'varName', which is of type str.

'QualityMetamodel_QMM_OCL_Primitive' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclAnyType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_LocalVariable' represents an important domain concept.
It has one attribute: 'eq', which is of type str.

'QualityMetamodel_QMM_OCL_BooleanType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_IfExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclFeature' represents an important domain concept.
It has one attribute: 'eq', which is of type str.

'QualityMetamodel_QMM_OCL_MapExp' represents an important domain concept.
It does not declare any attributes.

'IterateExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_BagExp' represents an important domain concept.
It does not declare any attributes.

'TupleTypeAttribute' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_NumericExp' represents an important domain concept.
It does not declare any attributes.

'Primitive' represents an important domain concept.
It does not declare any attributes.

'OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'StaticPropertyCall' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_IntegerExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'NumericExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_IteratorExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_Attribute' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_MapType' represents an important domain concept.
It does not declare any attributes.

'ModuleElement' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_Operation' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OperatorCallExp' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'QualityMetamodel_QMM_OCL_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_EqOpCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_LocatedElement' represents an important domain concept.
It has the following attributes: 'line', which is of type str; 'column', which is of type str; 'charStart', which is of type str; 'charEnd', which is of type str.

'QualityMetamodel_QMM_OCL_RealType' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'PropertyCall' represents an important domain concept.
It does not declare any attributes.

'OclModel' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_StaticPropertyCall' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_SuperExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclFeatureDefinition' represents an important domain concept.
It has one attribute: 'static', which is of type str.

'OperatorCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_AggregatedValueMetric' represents an important domain concept.
It has the following attributes: 'minimum', which is of type str; 'maximum', which is of type str; 'median', which is of type str; 'average', which is of type str; 'standardDeviation', which is of type str.

'Import' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_SequenceExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_Value' represents an important domain concept.
It has one attribute: 'description', which is of type str.

'QualityMetamodel_QMM_OCL_LoopExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_VariableExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_MetricProvider' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'id', which is of type str; 'description', which is of type str.

'QualityMetamodel_QMM_OCL_CollectionType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_IntegerValueType' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_NumericType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_EnumLiteralExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_StringType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_TextValueType' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'OclModelElement' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_LetExp' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'LocatedElement' represents an important domain concept.
It does not declare any attributes.

'NumericType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_OclModel' represents an important domain concept.
It does not declare any attributes.

'MapExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_BraceExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'OperationCall' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_TuplePart' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_Iterator' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclMetamodel' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'OclMetamodel' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_Parameter' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_EnvType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_MapElement' represents an important domain concept.
It does not declare any attributes.

'TuplePart' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_AggregatedValue' represents an important domain concept.
It does not declare any attributes.

'TupleExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_SequenceType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_SelfExp' represents an important domain concept.
It does not declare any attributes.

'IfExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_StaticNavigationOrAttributeCall' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_SetType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_SingleValue' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_EnumerationMetric' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_StringExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'QualityMetamodel_QMM_OCL_TupleTypeAttribute' represents an important domain concept.
