The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 150 main class(es).

'java_PrimitiveTypeChar' represents an important domain concept.
It does not declare any attributes.

'java_MethodRefParameter' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'varargs', which is of type bool.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_CharacterLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'java_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_ManifestEntry' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'java_ASTNode' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'java_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'java_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'java_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'java_TagElement' represents an important domain concept.
It has one attribute: 'tagName', which is of type str.

'java_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_LineComment' represents an important domain concept.
It does not declare any attributes.

'java_Model' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'java_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'java_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Modifier' represents an important domain concept.
It has the following attributes: 'volatile', which is of type bool; 'synchronized', which is of type bool; 'strictfp', which is of type bool; 'transient', which is of type bool; 'native', which is of type bool; 'static', which is of type bool; 'inheritance', which is of type str; 'visibility', which is of type str.

'java_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'java_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ArrayType' represents an important domain concept.
It has one attribute: 'dimensions', which is of type int.

'java_PrimitiveTypeDouble' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedSingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Statement' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedEnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_MethodRef' represents an important domain concept.
It does not declare any attributes.

'java_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'java_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeShort' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedVariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'java_AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'java_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'java_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'java_AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedLabeledStatement' represents an important domain concept.
It does not declare any attributes.

'java_AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_Javadoc' represents an important domain concept.
It does not declare any attributes.

'java_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'java_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'java_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'java_ForStatement' represents an important domain concept.
It does not declare any attributes.

'java_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'java_StringLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'java_ImportDeclaration' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'java_Type' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedAnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'java_PackageAccess' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeFloat' represents an important domain concept.
It does not declare any attributes.

'java_BlockComment' represents an important domain concept.
It does not declare any attributes.

'java_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'java_CastExpression' represents an important domain concept.
It does not declare any attributes.

'java_ArrayLengthAccess' represents an important domain concept.
It does not declare any attributes.

'java_Expression' represents an important domain concept.
It does not declare any attributes.

'AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'java_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeInt' represents an important domain concept.
It does not declare any attributes.

'java_Manifest' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Block' represents an important domain concept.
It does not declare any attributes.

'java_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_UnresolvedInterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type bool.

'java_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'java_IfStatement' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationStatement' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Archive' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'java_WildCardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type bool.

'Statement' represents an important domain concept.
It does not declare any attributes.

'java_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'java_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'java_Initializer' represents an important domain concept.
It does not declare any attributes.

'java_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'java_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'java_ConstructorDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ManifestAttribute' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'java_Package' represents an important domain concept.
It does not declare any attributes.

'java_NumberLiteral' represents an important domain concept.
It has one attribute: 'tokenValue', which is of type str.

'java_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedItemAccess' represents an important domain concept.
It does not declare any attributes.

'java_TryStatement' represents an important domain concept.
It does not declare any attributes.

'java_SingleVariableAccess' represents an important domain concept.
It does not declare any attributes.

'java_AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'java_DoStatement' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationMemberValuePair' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeBoolean' represents an important domain concept.
It does not declare any attributes.

'java_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'java_TypeDeclaration' represents an important domain concept.
