The domain model 'pcm' describes the core structural elements and their relationships within the system.

The model defines 166 main class(es).

'pcm_usagemodel_ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Role' represents an important domain concept.
It does not declare any attributes.

'entity_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Parameter' represents an important domain concept.
It has the following attributes: 'parameterName', which is of type str; 'modifier__Parameter', which is of type str.

'pcm_parameter_VariableUsage' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'RequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_SpecifiedFailureProbability' represents an important domain concept.
It does not declare any attributes.

'LinkingResource' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CollectionDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'composition_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Delay' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ServiceEffectSpecification' represents an important domain concept.
It has one attribute: 'seffTypeID', which is of type str.

'connectors_Connector' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_LoopAction' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'ExceptionType' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_ClosedWorkload' represents an important domain concept.
It has one attribute: 'population', which is of type int.

'pcm_repository_DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractResourceDemandingAction' represents an important domain concept.
It does not declare any attributes.

'pcm_parameter_CharacterisedVariable' represents an important domain concept.
It has one attribute: 'characterisationType', which is of type str.

'pcm_repository_ExceptionType' represents an important domain concept.
It has the following attributes: 'exceptionMessage', which is of type str; 'exceptionName', which is of type str.

'pcm_usagemodel_Workload' represents an important domain concept.
It does not declare any attributes.

'ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_allocation_AllocationContext' represents an important domain concept.
It does not declare any attributes.

'ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_InternalAction' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type str.

'composition_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'composition_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Branch' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_protocol_ServiceCall' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Signature' represents an important domain concept.
It has one attribute: 'serviceName', which is of type str.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'BranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_BranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'UnitCarryingElement' represents an important domain concept.
It does not declare any attributes.

'Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_PassiveResource' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Interface' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'AbstractResourceDemandingAction' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_UsageModel' represents an important domain concept.
It does not declare any attributes.

'AllocationContext' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AcquireAction' represents an important domain concept.
It does not declare any attributes.

'VariableCharacterisation' represents an important domain concept.
It does not declare any attributes.

'entity_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_RequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ForkAction' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ReleaseAction' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'pcm_system_System' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_EntryLevelSystemCall' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'VariableUsage' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'Connector' represents an important domain concept.
It does not declare any attributes.

'CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_BasicComponent' represents an important domain concept.
It does not declare any attributes.

'repository_DataType' represents an important domain concept.
It does not declare any attributes.

'entity_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_parameter_VariableCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'composition_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_CollectionIteratorAction' represents an important domain concept.
It does not declare any attributes.

'SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_CommunicationLinkResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'Repository' represents an important domain concept.
It does not declare any attributes.

'ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ProvidesComponentType' represents an important domain concept.
