The domain model 'sam' describes the core structural elements and their relationships within the system.

The model defines 65 main class(es).

'TraceableElement' represents an important domain concept.
It does not declare any attributes.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'sam_OutputPort' represents an important domain concept.
It does not declare any attributes.

'MessagePort' represents an important domain concept.
It does not declare any attributes.

'sam_Gate' represents an important domain concept.
It does not declare any attributes.

'sam_OutControlPort' represents an important domain concept.
It does not declare any attributes.

'sam_DataFlow' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'sam_OutDataPort' represents an important domain concept.
It does not declare any attributes.

'sam_NamedItem' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'sam_AbstractState' represents an important domain concept.
It does not declare any attributes.

'Gate' represents an important domain concept.
It does not declare any attributes.

'sam_System' represents an important domain concept.
It does not declare any attributes.

'sam_Model' represents an important domain concept.
It does not declare any attributes.

'AsynchronousGate' represents an important domain concept.
It does not declare any attributes.

'DataPort' represents an important domain concept.
It does not declare any attributes.

'sam_MultiPort' represents an important domain concept.
It does not declare any attributes.

'sam_State' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'MergeGate' represents an important domain concept.
It does not declare any attributes.

'sam_DataPort' represents an important domain concept.
It does not declare any attributes.

'sam_InControlPort' represents an important domain concept.
It does not declare any attributes.

'OutputPort' represents an important domain concept.
It does not declare any attributes.

'sam_ControlPort' represents an important domain concept.
It does not declare any attributes.

'sam_Port' represents an important domain concept.
It does not declare any attributes.

'sam_IdentifiedItem' represents an important domain concept.
It has the following attributes: 'comment', which is of type str; 'requirements', which is of type str.

'sam_ControlMerge' represents an important domain concept.
It does not declare any attributes.

'sam_EObject' represents an important domain concept.
It does not declare any attributes.

'sam_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'sam_AsynchronousGate' represents an important domain concept.
It does not declare any attributes.

'sam_MergeGate' represents an important domain concept.
It does not declare any attributes.

'sam_Automaton' represents an important domain concept.
It does not declare any attributes.

'sam_DataSynchronisation' represents an important domain concept.
It does not declare any attributes.

'sam_InitialState' represents an important domain concept.
It does not declare any attributes.

'SplitGate' represents an important domain concept.
It does not declare any attributes.

'sam_MessageFlow' represents an important domain concept.
It does not declare any attributes.

'sam_DataStore' represents an important domain concept.
It does not declare any attributes.

'IdentifiedItem' represents an important domain concept.
It does not declare any attributes.

'sam_DataMerge' represents an important domain concept.
It does not declare any attributes.

'Port' represents an important domain concept.
It does not declare any attributes.

'sam_InMessagePort' represents an important domain concept.
It does not declare any attributes.

'ControlPort' represents an important domain concept.
It does not declare any attributes.

'sam_MessageSplit' represents an important domain concept.
It does not declare any attributes.

'sam_DataDecomposition' represents an important domain concept.
It does not declare any attributes.

'sam_Transition' represents an important domain concept.
It has the following attributes: 'condition', which is of type str; 'emission', which is of type str; 'priority', which is of type str.

'SynchronousGate' represents an important domain concept.
It does not declare any attributes.

'sam_MacroState' represents an important domain concept.
It does not declare any attributes.

'sam_DataComposition' represents an important domain concept.
It does not declare any attributes.

'sam_SynchronousGate' represents an important domain concept.
It does not declare any attributes.

'sam_InDataPort' represents an important domain concept.
It does not declare any attributes.

