The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 78 main class(es).

'kernel_Declaration' represents an important domain concept.
It does not declare any attributes.

'NamedDeclaration' represents an important domain concept.
It does not declare any attributes.

'declarations_RelationInstanceDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_AbstractRelationDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_Literal' represents an important domain concept.
It does not declare any attributes.

'declarations_RepositoryDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_kernel_Declaration' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_kernel_NamedDeclaration' represents an important domain concept.
It does not declare any attributes.

'statements_BlockStmt' represents an important domain concept.
It does not declare any attributes.

'declarations_TransitionDecl' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_statements_ReturnStmt' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_VariableDecl' represents an important domain concept.
It does not declare any attributes.

'expressions_Literal' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_ParenExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_literals_FieldLiteral' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_RepositoryDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_LibraryDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_literals_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ClockRDL_kernel_Element' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_statements_ConditionalStmt' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_FunctionDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_literals_RecordLiteral' represents an important domain concept.
It does not declare any attributes.

'declarations_AbstractRelationDecl' represents an important domain concept.
It does not declare any attributes.

'literals_ClockLiteral' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_RelationInstanceDecl' represents an important domain concept.
It has one attribute: 'qualifiedName', which is of type str.

'ClockRDL_expressions_PrefixedExp' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_ConstantDecl' represents an important domain concept.
It does not declare any attributes.

'kernel_Element' represents an important domain concept.
It does not declare any attributes.

'declarations_FormalToActualMapEntry' represents an important domain concept.
It does not declare any attributes.

'literals_FieldLiteral' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_kernel_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ClockRDL_literals_IntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ClockRDL_kernel_Statement' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_SelectedExp' represents an important domain concept.
It has one attribute: 'selector', which is of type str.

'ClockRDL_declarations_SystemDecl' represents an important domain concept.
It does not declare any attributes.

'expressions_ClockReference' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_literals_ClockLiteral' represents an important domain concept.
It has the following attributes: 'isInternal', which is of type str; 'name', which is of type str.

'ClockRDL_declarations_LibraryItemDecl' represents an important domain concept.
It does not declare any attributes.

'kernel_Statement' represents an important domain concept.
It does not declare any attributes.

'expressions_PrefixedExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_statements_LoopStmt' represents an important domain concept.
It does not declare any attributes.

'kernel_Expression' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_UnaryExp' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ClockRDL_declarations_PrimitiveFunctionDecl' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_statements_AssignmentStmt' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'declarations_ArgumentDecl' represents an important domain concept.
It does not declare any attributes.

'kernel_NamedElement' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_AbstractFunctionDecl' represents an important domain concept.
It does not declare any attributes.

'AbstractRelationDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_statements_BlockStmt' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_literals_ArrayLiteral' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_CompositeRelationDecl' represents an important domain concept.
It does not declare any attributes.

'VariableDecl' represents an important domain concept.
It does not declare any attributes.

'kernel_NamedDeclaration' represents an important domain concept.
It does not declare any attributes.

'declarations_LibraryItemDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_TransitionDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_IndexedExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_PrimitiveRelationDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_ReferenceExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_FormalToActualMapEntry' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'RepositoryDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_ClockReference' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_literals_QueueLiteral' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_kernel_Expression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_ArgumentDecl' represents an important domain concept.
It does not declare any attributes.

'declarations_ClockDecl' represents an important domain concept.
It does not declare any attributes.

'AbstractFunctionDecl' represents an important domain concept.
It does not declare any attributes.

'PrefixedExp' represents an important domain concept.
It does not declare any attributes.

'ReferenceExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_ConditionalExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_FunctionCallExp' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_declarations_ClockDecl' represents an important domain concept.
It does not declare any attributes.

'ClockRDL_expressions_BinaryExp' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'UnaryOperator' defines the following possible values: 'UNOT', 'UPLUS', 'UMINUS'.
The enumeration 'BinaryOperator' defines the following possible values: 'BEQ', 'BGE', 'BGT', 'BDIV', 'BNE', 'BLE', 'BPLUS', 'BLT', 'BMINUS', 'BMOD', 'BNOR', 'BMUL', 'BXOR', 'BOR', 'BNAND', 'BAND'.
The enumeration 'AssignmentOperator' defines the following possible values: 'MINUSASSIGN', 'ANDASSIGN', 'DIVASSIGN', 'PLUSASSIGN', 'MODASSIGN', 'MULTASSIGN', 'ASSIGN', 'ORASSIGN'.

The model also captures inheritance relationships between classes.
The class 'ClockRDL_kernel_NamedElement' is a specialization of 'Element'.
