The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 132 main class(es).

'uppaal_declarations_TypedElementContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_System' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'global_PriorityItem' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ChannelPrefixExpression' represents an important domain concept.
It has the following attributes: 'urgent', which is of type bool; 'broadcast', which is of type bool.

'uppaal_expressions_PreIncrementDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BitShiftExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_statements_IfStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ArithmeticExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_declarations_LocalDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_AssignmentExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_AbstractTemplate' represents an important domain concept.
It does not declare any attributes.

'IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_PriorityItem' represents an important domain concept.
It does not declare any attributes.

'IncrementDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_PlanarElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ExpressionInitializer' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_Library' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Parameter' represents an important domain concept.
It has one attribute: 'callType', which is of type str.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'AbstractTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BitwiseExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Template' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_CompareExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_global_ChannelPriorityDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ForLoop' represents an important domain concept.
It does not declare any attributes.

'system_System' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_NTA' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Initializer' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_PostIncrementDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'LocalDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Variable' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'visuals_PlanarElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Template' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_SystemDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_TypedDeclaration' represents an important domain concept.
It does not declare any attributes.

'Synchronization' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'core_TypedElement' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_ChannelItem' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_MinMaxExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'Function' represents an important domain concept.
It does not declare any attributes.

