The domain model 'activitydiagram' describes the core structural elements and their relationships within the system.

The model defines 48 main class(es).

'activitydiagram_MergeNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'activitydiagram_OpaqueAction' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Activity' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Value' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerCalculationExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerComparisonExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'activitydiagram_Expression' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_BooleanBinaryExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'activitydiagram_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Action' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Input' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_JoinNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_FinalNode' represents an important domain concept.
It does not declare any attributes.

'Signal' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_BooleanVariable' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_InitialNode' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_BooleanValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'activitydiagram_BooleanUnaryExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'activitydiagram_Signal' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_InputValue' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'Action' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'activitydiagram_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ForkNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerVariable' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'BooleanUnaryOperator' defines a single possible value: 'NOT'.
The enumeration 'IntegerComparisonOperator' defines the following possible values: 'GREATER_EQUALS', 'EQUALS', 'GREATER', 'SMALLER', 'SMALLER_EQUALS'.
The enumeration 'IntegerCalculationOperator' defines the following possible values: 'SUBRACT', 'ADD'.
The enumeration 'BooleanBinaryOperator' defines the following possible values: 'AND', 'OR'.

The model also captures inheritance relationships between classes.
The class 'activitydiagram_Activity' is a specialization of 'NamedElement'.
The class 'activitydiagram_ActivityNode' is a specialization of 'NamedElement'.
The class 'activitydiagram_ActivityEdge' is a specialization of 'NamedElement'.
The class 'activitydiagram_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'activitydiagram_ControlNode' is a specialization of 'ActivityNode'.
The class 'activitydiagram_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'activitydiagram_Action' is a specialization of 'ExecutableNode'.
The class 'activitydiagram_OpaqueAction' is a specialization of 'Action'.
The class 'activitydiagram_InitialNode' is a specialization of 'ControlNode'.
The class 'activitydiagram_FinalNode' is a specialization of 'ControlNode'.
The class 'activitydiagram_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'activitydiagram_ForkNode' is a specialization of 'ControlNode'.
