The domain model 'acad' describes the core structural elements and their relationships within the system.

The model defines 76 main class(es).

'acad_S_FastAssist' represents an important domain concept.
It does not declare any attributes.

'acad_D_MDTUse' represents an important domain concept.
It does not declare any attributes.

'acad_AR5' represents an important domain concept.
It does not declare any attributes.

'acad_AR8' represents an important domain concept.
It does not declare any attributes.

'acad_AR9' represents an important domain concept.
It does not declare any attributes.

'acad_G_ManualMap' represents an important domain concept.
It does not declare any attributes.

'acad_Q_IncidResolv' represents an important domain concept.
It does not declare any attributes.

'acad_G_ObtainMap' represents an important domain concept.
It does not declare any attributes.

'acad_T_RadioPos' represents an important domain concept.
It does not declare any attributes.

'acad_T_ExceptQueue' represents an important domain concept.
It does not declare any attributes.

'acad_CV_MST' represents an important domain concept.
It does not declare any attributes.

'acad_T_ConfIncident' represents an important domain concept.
It does not declare any attributes.

'acad_T_CreateOrAssign' represents an important domain concept.
It does not declare any attributes.

'acad_T_DetectLoc' represents an important domain concept.
It does not declare any attributes.

'acad_T_Feedback' represents an important domain concept.
It does not declare any attributes.

'acad_Q_AmbArriv' represents an important domain concept.
It does not declare any attributes.

'acad_S_LowCost' represents an important domain concept.
It does not declare any attributes.

'EcaAwReq' represents an important domain concept.
It does not declare any attributes.

'acad_AcadGoalModel' represents an important domain concept.
It does not declare any attributes.

'acad_G_ResourceId' represents an important domain concept.
It does not declare any attributes.

'acad_AR6' represents an important domain concept.
It does not declare any attributes.

'Task' represents an important domain concept.
It does not declare any attributes.

'DomainAssumption' represents an important domain concept.
It does not declare any attributes.

'acad_T_InformStat' represents an important domain concept.
It does not declare any attributes.

'acad_D_DriverKnows' represents an important domain concept.
It does not declare any attributes.

'acad_T_CheckPaper' represents an important domain concept.
It does not declare any attributes.

'acad_G_MonitorRes' represents an important domain concept.
It does not declare any attributes.

'HardGoal' represents an important domain concept.
It does not declare any attributes.

'acad_AR12' represents an important domain concept.
It does not declare any attributes.

'acad_D_GazetUpd' represents an important domain concept.
It does not declare any attributes.

'acad_G_CallTaking' represents an important domain concept.
It does not declare any attributes.

'acad_AR11' represents an important domain concept.
It does not declare any attributes.

'acad_T_DispDepArriv' represents an important domain concept.
It does not declare any attributes.

'acad_G_DispExcept' represents an important domain concept.
It does not declare any attributes.

'acad_T_Except' represents an important domain concept.
It does not declare any attributes.

'acad_T_SearchDuplic' represents an important domain concept.
It does not declare any attributes.

'acad_T_InputInfo' represents an important domain concept.
It does not declare any attributes.

'acad_T_AcadAssists' represents an important domain concept.
It does not declare any attributes.

