The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 322 main class(es).

'JavaRoot' represents an important domain concept.
It does not declare any attributes.

'java_PlusPlus' represents an important domain concept.
It does not declare any attributes.

'java_HexIntegerLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type str.

'java_Double' represents an important domain concept.
It does not declare any attributes.

'java_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'java_Negate' represents an important domain concept.
It does not declare any attributes.

'java_Super' represents an important domain concept.
It does not declare any attributes.

'java_DecimalDoubleLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type float.

'java_GreaterThan' represents an important domain concept.
It does not declare any attributes.

'java_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'java_CharacterLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ImportingElement' represents an important domain concept.
It does not declare any attributes.

'java_PackageImport' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'InstanceOfExpressionChild' represents an important domain concept.
It does not declare any attributes.

'IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'StatementContainer' represents an important domain concept.
It does not declare any attributes.

'java_RelationExpression' represents an important domain concept.
It does not declare any attributes.

'Argumentable' represents an important domain concept.
It does not declare any attributes.

'java_Public' represents an important domain concept.
It does not declare any attributes.

'java_TypeReference' represents an important domain concept.
It does not declare any attributes.

'java_Static' represents an important domain concept.
It does not declare any attributes.

'java_Complement' represents an important domain concept.
It does not declare any attributes.

'InterfaceMethod' represents an important domain concept.
It does not declare any attributes.

'java_Operator' represents an important domain concept.
It does not declare any attributes.

'java_UnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'java_Multiplication' represents an important domain concept.
It does not declare any attributes.

'java_PrefixUnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'java_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'java_Jump' represents an important domain concept.
It does not declare any attributes.

'NamespaceAwareElement' represents an important domain concept.
It does not declare any attributes.

'java_AnonymousClass' represents an important domain concept.
It does not declare any attributes.

'java_FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'Commentable' represents an important domain concept.
It does not declare any attributes.

'java_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'java_StaticMemberImport' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'java_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'java_Parametrizable' represents an important domain concept.
It does not declare any attributes.

'java_LayoutInformation' represents an important domain concept.
It does not declare any attributes.

'java_TypedElement' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInstantiationBySize' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'AdditiveExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'java_Parameter' represents an important domain concept.
It does not declare any attributes.

'java_AdditionalField' represents an important domain concept.
It does not declare any attributes.

'java_Boolean' represents an important domain concept.
It does not declare any attributes.

'UnaryExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentOr' represents an important domain concept.
It does not declare any attributes.

'java_ForEachLoop' represents an important domain concept.
It does not declare any attributes.

'java_Strictfp' represents an important domain concept.
It does not declare any attributes.

'java_ReflectiveClassReference' represents an important domain concept.
It does not declare any attributes.

'PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentUnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'java_SuperTypeArgument' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentExclusiveOr' represents an important domain concept.
