The domain model 'tree' describes the core structural elements and their relationships within the system.

The model defines 78 main class(es).

'description_TreeMapping' represents an important domain concept.
It does not declare any attributes.

'description_RepresentationDescription' represents an important domain concept.
It does not declare any attributes.

'TreeVariable' represents an important domain concept.
It does not declare any attributes.

'TreeDescription' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemUpdater' represents an important domain concept.
It does not declare any attributes.

'LabelStyle' represents an important domain concept.
It does not declare any attributes.

'DTreeElement' represents an important domain concept.
It does not declare any attributes.

'AbstractToolDescription' represents an important domain concept.
It does not declare any attributes.

'ColorDescription' represents an important domain concept.
It does not declare any attributes.

'TreeItemMapping' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeElementUpdater' represents an important domain concept.
It does not declare any attributes.

'tool_VariableContainer' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeCreationDescription' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeElement' represents an important domain concept.
It does not declare any attributes.

'tree_description_PrecedingSiblingsVariables' represents an important domain concept.
It does not declare any attributes.

'tool_MappingBasedToolDescription' represents an important domain concept.
It does not declare any attributes.

'RepresentationNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'TreeItemEditionTool' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeDescription' represents an important domain concept.
It has the following attributes: 'preconditionExpression', which is of type str; 'domainClass', which is of type str.

'tool_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'TreeItemStyleDescription' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeElementSynchronizer' represents an important domain concept.
It does not declare any attributes.

'TreeItemDeletionTool' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeItem' represents an important domain concept.
It has one attribute: 'expanded', which is of type bool.

'ConditionalTreeItemStyleDescription' represents an important domain concept.
It does not declare any attributes.

'style_LabelStyleDescription' represents an important domain concept.
It does not declare any attributes.

'tool_RepresentationNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'tool_RepresentationCreationDescription' represents an important domain concept.
It does not declare any attributes.

'PrecedingSiblingsVariables' represents an important domain concept.
It does not declare any attributes.

'tool_ElementDropVariable' represents an important domain concept.
It does not declare any attributes.

'DRepresentationElement' represents an important domain concept.
It does not declare any attributes.

'TreeItemDragTool' represents an important domain concept.
It does not declare any attributes.

'TreePopupMenu' represents an important domain concept.
It does not declare any attributes.

'tree_DTree' represents an important domain concept.
