The domain model 'ram' describes the core structural elements and their relationships within the system.

The model defines 85 main class(es).

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ram_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_RAny' represents an important domain concept.
It does not declare any attributes.

'ram_RChar' represents an important domain concept.
It does not declare any attributes.

'ram_Association' represents an important domain concept.
It does not declare any attributes.

'ram_TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ram_EObject' represents an important domain concept.
It does not declare any attributes.

'ram_Operation' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'static', which is of type bool; 'partial', which is of type bool; 'abstract', which is of type bool.

'ram_REnum' represents an important domain concept.
It does not declare any attributes.

'ram_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'ram_Mapping' represents an important domain concept.
It does not declare any attributes.

'ram_MessageViewReference' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ram_Type' represents an important domain concept.
It does not declare any attributes.

'ram_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ImplementationClass' represents an important domain concept.
It does not declare any attributes.

'ram_Gate' represents an important domain concept.
It does not declare any attributes.

'AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_ElementMap' represents an important domain concept.
It does not declare any attributes.

'ram_AspectMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_Attribute' represents an important domain concept.
It does not declare any attributes.

'ram_RInt' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'ram_ObjectType' represents an important domain concept.
It does not declare any attributes.

'ram_MessageView' represents an important domain concept.
It does not declare any attributes.

'RCollection' represents an important domain concept.
It does not declare any attributes.

'ram_RVoid' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'ram_Aspect' represents an important domain concept.
It does not declare any attributes.

'MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ram_DestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_Interaction' represents an important domain concept.
It does not declare any attributes.

'TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ram_Reference' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralFeatureValue' represents an important domain concept.
It does not declare any attributes.

'ram_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'ram_FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_Property' represents an important domain concept.
It has the following attributes: 'lowerBound', which is of type int; 'referenceType', which is of type str; 'upperBound', which is of type int.

'ram_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ram_Class' represents an important domain concept.
It has the following attributes: 'partial', which is of type bool; 'abstract', which is of type bool.

'MappableElement' represents an important domain concept.
It does not declare any attributes.

'ram_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'ram_REnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'ram_ContainerMap' represents an important domain concept.
It does not declare any attributes.

'ram_TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_MappableElement' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'ram_AssociationEnd' represents an important domain concept.
It has one attribute: 'navigable', which is of type bool.

'ram_OriginalBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'ram_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_RSet' represents an important domain concept.
It does not declare any attributes.

'ram_ImplementationClass' represents an important domain concept.
It has one attribute: 'instanceClassName', which is of type str.

'ram_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_ParameterValue' represents an important domain concept.
It does not declare any attributes.

'ram_AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'ram_ExecutionStatement' represents an important domain concept.
It does not declare any attributes.

'ram_Message' represents an important domain concept.
It has the following attributes: 'selfMessage', which is of type bool; 'messageSort', which is of type str.

'ram_Lifeline' represents an important domain concept.
It does not declare any attributes.

'ram_RList' represents an important domain concept.
It does not declare any attributes.

'ram_Instantiation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ram_RBoolean' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralView' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'ram_LayoutElement' represents an important domain concept.
It has the following attributes: 'x', which is of type float; 'y', which is of type float.

'ObjectType' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'ram_Parameter' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_RString' represents an important domain concept.
It does not declare any attributes.

'FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'ram_Classifier' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_RCollection' represents an important domain concept.
It does not declare any attributes.

'ram_Layout' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralFeature' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'ram_ParameterValueMapping' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'InstantiationType' defines the following possible values: 'Extends', 'Depends'.
The enumeration 'ReferenceType' defines the following possible values: 'Aggregation', 'Composition', 'Regular'.
The enumeration 'MessageSort' defines the following possible values: 'deleteMessage', 'createMessage', 'reply', 'synchCall'.
The enumeration 'Visibility' defines the following possible values: 'private', 'public', 'protected', 'package'.
The enumeration 'InteractionOperatorKind' defines the following possible values: 'disruptable', 'loop', 'critical', 'opt', 'alt'.

The model also captures inheritance relationships between classes.
The class 'ram_Aspect' is a specialization of 'NamedElement'.
The class 'ram_MappableElement' is a specialization of 'NamedElement'.
The class 'ram_Class' is a specialization of 'Classifier'.
The class 'ram_AssociationEnd' is a specialization of 'Property'.
The class 'ram_Association' is a specialization of 'NamedElement'.
The class 'ram_Operation' is a specialization of 'NamedElement'.
The class 'ram_Operation' is a specialization of 'MappableElement'.
The class 'ram_Attribute' is a specialization of 'StructuralFeature'.
The class 'ram_Attribute' is a specialization of 'TemporaryProperty'.
The class 'ram_Type' is a specialization of 'NamedElement'.
The class 'ram_Parameter' is a specialization of 'TypedElement'.
The class 'ram_PrimitiveType' is a specialization of 'Type'.
The class 'ram_PrimitiveType' is a specialization of 'ImplementationClass'.
The class 'ram_ObjectType' is a specialization of 'Type'.
The class 'ram_ObjectType' is a specialization of 'MappableElement'.
The class 'ram_RVoid' is a specialization of 'Type'.
The class 'ram_RBoolean' is a specialization of 'PrimitiveType'.
The class 'ram_RInt' is a specialization of 'PrimitiveType'.
