The domain model 'arduino' describes the core structural elements and their relationships within the system.

The model defines 79 main class(es).

'IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Expression' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoAnalogModule' represents an important domain concept.
It does not declare any attributes.

'arduino_AmbientLightSensor' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanVariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_Instruction' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'arduino_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'arduino_Variable' represents an important domain concept.
It does not declare any attributes.

'arduino_Buzzer' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoBoard' represents an important domain concept.
It does not declare any attributes.

'arduino_Sketch' represents an important domain concept.
It does not declare any attributes.

'ModuleInstruction' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanConstant' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'arduino_Constant' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'arduino_While' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerModuleGet' represents an important domain concept.
It does not declare any attributes.

'ModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_RotationSensor' represents an important domain concept.
It does not declare any attributes.

'VariableRef' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerVariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_Block' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerConstant' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'arduino_InfraRedSensor' represents an important domain concept.
It does not declare any attributes.

'arduino_BinaryBooleanExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_DigitalPin' represents an important domain concept.
It does not declare any attributes.

'arduino_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableAssignment' represents an important domain concept.
It does not declare any attributes.

'arduino_If' represents an important domain concept.
It does not declare any attributes.

'Control' represents an important domain concept.
It does not declare any attributes.

'arduino_ModuleInstruction' represents an important domain concept.
It does not declare any attributes.

'arduino_MicroServo' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerVariable' represents an important domain concept.
It has the following attributes: 'initialValue', which is of type int; 'value', which is of type str.

'Module' represents an important domain concept.
It does not declare any attributes.

'Constant' represents an important domain concept.
It does not declare any attributes.

'ArduinoAnalogModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Project' represents an important domain concept.
It does not declare any attributes.

'arduino_Repeat' represents an important domain concept.
It has one attribute: 'iteration', which is of type str.

'arduino_UnaryIntegerExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Assignment' represents an important domain concept.
It does not declare any attributes.

'arduino_ModuleAssignment' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'arduino_PushButton' represents an important domain concept.
It does not declare any attributes.

'arduino_LED' represents an important domain concept.
It has one attribute: 'color', which is of type str.

'arduino_Utilities' represents an important domain concept.
It does not declare any attributes.

'arduino_SoundSensor' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

