The domain model 'ecoreDiff' describes the core structural elements and their relationships within the system.

The model defines 113 main class(es).

'EDataType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEDataType' represents an important domain concept.
It does not declare any attributes.

'EPackage' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEGenericType' represents an important domain concept.
It does not declare any attributes.

'EAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ETypedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ETypedElement' represents an important domain concept.
It has the following attributes: 'lowerBound', which is of type int; 'ordered', which is of type bool; 'upperBound', which is of type int; 'unique', which is of type bool.

'EClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EModelElement' represents an important domain concept.
It does not declare any attributes.

'EStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'EFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEClassifier' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'EClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'EParameter' represents an important domain concept.
It does not declare any attributes.

'ETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEEnum' represents an important domain concept.
It does not declare any attributes.

'EOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EDataType' represents an important domain concept.
It has one attribute: 'serializable', which is of type bool.

'ecoreDiff_DeletedEAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEPackage' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EStructuralFeature' represents an important domain concept.
It has the following attributes: 'unsettable', which is of type bool; 'transient', which is of type bool; 'defaultValueLiteral', which is of type str; 'volatile', which is of type bool; 'changeable', which is of type bool; 'derived', which is of type bool.

'ecoreDiff_EClassifier' represents an important domain concept.
It has the following attributes: 'instanceTypeName', which is of type str; 'instanceClassName', which is of type str.

'ecoreDiff_EStringToStringMapEntry' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'ecoreDiff_ChangedEStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEGenericType' represents an important domain concept.
It does not declare any attributes.

'ENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEPackage' represents an important domain concept.
It does not declare any attributes.

'DifferenceElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ENamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecoreDiff_DifferenceElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEEnum' represents an important domain concept.
It does not declare any attributes.

'EEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EClass' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'interface', which is of type bool.

'ecoreDiff_EEnumLiteral' represents an important domain concept.
It has the following attributes: 'instance', which is of type str; 'literal', which is of type str; 'value', which is of type int.

'EStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EAnnotation' represents an important domain concept.
It has one attribute: 'source', which is of type str.

'EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEDataType' represents an important domain concept.
It does not declare any attributes.

'EReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedETypedElement' represents an important domain concept.
It does not declare any attributes.

'EEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EAttribute' represents an important domain concept.
It has one attribute: 'iD', which is of type bool.

'ecoreDiff_ChangedETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedETypedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DifferenceModel' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedETypedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEDataType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEClassifier' represents an important domain concept.
It does not declare any attributes.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'EGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEPackage' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'EObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EPackage' represents an important domain concept.
It has the following attributes: 'nsURI', which is of type str; 'nsPrefix', which is of type str.

'ecoreDiff_AddedEParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EReference' represents an important domain concept.
It has the following attributes: 'containment', which is of type bool; 'resolveProxies', which is of type bool.

'EAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEClassifier' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedETypeParameter' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ecoreDiff_EAnnotation' is a specialization of 'EModelElement'.
The class 'ecoreDiff_EClass' is a specialization of 'EClassifier'.
The class 'ecoreDiff_EClassifier' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_ENamedElement' is a specialization of 'EModelElement'.
The class 'ecoreDiff_EPackage' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EFactory' is a specialization of 'EModelElement'.
The class 'ecoreDiff_EDataType' is a specialization of 'EClassifier'.
The class 'ecoreDiff_ETypeParameter' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EGenericType' is a specialization of 'EObject'.
The class 'ecoreDiff_EOperation' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_ETypedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EParameter' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_EAttribute' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_EStructuralFeature' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_EReference' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_EEnum' is a specialization of 'EDataType'.
The class 'ecoreDiff_EEnumLiteral' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EModelElement' is a specialization of 'DifferenceElement'.
The class 'ecoreDiff_EModelElement' is a specialization of 'EObject'.
The class 'ecoreDiff_AddedEAnnotation' is a specialization of 'EAnnotation'.
