The domain model 'safetyDSL' describes the core structural elements and their relationships within the system.

The model defines 60 main class(es).

'safetyDSL_ImplementationDetail' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_DerivedFrom' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyFramework' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_HazardRelation' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyCriticalViewpoint' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyViewpoint' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ArchitecturalElement' represents an important domain concept.
It does not declare any attributes.

'HazardRelation' represents an important domain concept.
It does not declare any attributes.

'CriticalityLevel' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_LevelA' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Reads' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Causes' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Starts' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_FaultDetection' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_MonitorToArchitecturalElement' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_ClassTestCaseRelation' represents an important domain concept.
It has one attribute: 'testCases', which is of type str.

'SafetyTactic' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_ClassDef' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'safetyDSL_HazardElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SafetyViewpoint' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_CriticalityLevel' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_ReportsFault' represents an important domain concept.
It does not declare any attributes.

'ArchElementToArchElement' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_FaultTreeNode' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_State' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'safetyDSL_ArchElementToArchElement' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_ArchitecturalElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'safetyDSL_LevelC' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Writes' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Fault' represents an important domain concept.
It does not declare any attributes.

'FaultTreeNode' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_FaultTree' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Hazard' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Consequence' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_FaultContainment' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_LevelB' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Monitors' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_FaultAvoidance' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Restarts' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_LevelD' represents an important domain concept.
It does not declare any attributes.

'HazardElement' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyTactic' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'name', which is of type str.

'safetyDSL_ANDNodeExpression' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Commands' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_HazardViewpoint' represents an important domain concept.
It does not declare any attributes.

'MonitorToArchitecturalElement' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_ORNodeExpression' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Monitor' represents an important domain concept.
It does not declare any attributes.

'SafetyCriticalRelation' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyTacticViewpoint' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_Inits' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyCriticalRelation' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_ModuleClassRelation' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_NonSafetyCritical' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafetyRequirement' represents an important domain concept.
It does not declare any attributes.

'safetyDSL_SafeState' represents an important domain concept.
