The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 5 main class(es).

'model_FSM' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'model_Buffer' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'initialValue', which is of type str.

'model_State' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'model_System' represents an important domain concept.
It does not declare any attributes.

'model_Transition' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'trigger', which is of type str; 'action', which is of type str.

Relationships between classes are modeled using associations.
An association connects 'model_FSM' and 'model_State'. From 'model_FSM', the role 'fsm' has cardinality 0..*, and from 'model_State', the role 'State' has cardinality 0..*.
An association connects 'model_FSM' and 'model_Transition'. From 'model_FSM', the role 'fsm2' has cardinality 0..*, and from 'model_Transition', the role 'Transition' has cardinality 0..*.
An association connects 'model_Buffer' and 'model_FSM'. From 'model_Buffer', the role 'Buffer' has cardinality 0..*, and from 'model_FSM', the role 'outgoingFSM' has cardinality 0..*.
An association connects 'model_FSM' and 'model_Buffer'. From 'model_FSM', the role 'incomingFSM' has cardinality 0..*, and from 'model_Buffer', the role 'Buffer5' has cardinality 0..*.
An association connects 'model_FSM' and 'model_State'. From 'model_FSM', the role 'model_FSM' has cardinality 0..*, and from 'model_State', the role 'model_State' has cardinality 0..*.
An association connects 'model_Transition' and 'model_State'. From 'model_Transition', the role 'Transition8' has cardinality 0..*, and from 'model_State', the role 'tgt' has cardinality 0..*.
An association connects 'model_State' and 'model_Transition'. From 'model_State', the role 'src' has cardinality 0..*, and from 'model_Transition', the role 'Transition10' has cardinality 0..*.
An association connects 'model_State' and 'model_FSM'. From 'model_State', the role 'ownedStates' has cardinality 0..*, and from 'model_FSM', the role 'FSM' has cardinality 0..*.
An association connects 'model_Buffer' and 'model_FSM'. From 'model_Buffer', the role 'inputBuffer' has cardinality 0..*, and from 'model_FSM', the role 'FSM13' has cardinality 0..*.
An association connects 'model_Buffer' and 'model_FSM'. From 'model_Buffer', the role 'outputBuffer' has cardinality 0..*, and from 'model_FSM', the role 'FSM15' has cardinality 0..*.
An association connects 'model_State' and 'model_Transition'. From 'model_State', the role 'State17' has cardinality 0..*, and from 'model_Transition', the role 'incoming' has cardinality 0..*.
An association connects 'model_State' and 'model_Transition'. From 'model_State', the role 'State19' has cardinality 0..*, and from 'model_Transition', the role 'outgoing' has cardinality 0..*.
An association connects 'model_Transition' and 'model_FSM'. From 'model_Transition', the role 'ownedTransitions' has cardinality 0..*, and from 'model_FSM', the role 'FSM21' has cardinality 0..*.
An association connects 'model_System' and 'model_FSM'. From 'model_System', the role 'model_System' has cardinality 0..*, and from 'model_FSM', the role 'model_FSM23' has cardinality 0..*.
An association connects 'model_System' and 'model_Buffer'. From 'model_System', the role 'model_System25' has cardinality 0..*, and from 'model_Buffer', the role 'model_Buffer' has cardinality 0..*.
