The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 264 main class(es).

'UML2WithID_Interval' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_JoinNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Association' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InitialNode' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Usage' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Manifestation' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Transition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Pseudostate' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Message' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Substitution' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Behavior' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CollaborationOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Reception' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Component' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PrimitiveFunction' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Parameter' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Realization' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Pin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StartOwnedBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Vertex' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralInteger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Device' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Package' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ForkNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InformationItem' represents an important domain concept.
It does not declare any attributes.

'MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Enumeration' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Interaction' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
