The domain model 'miniJava' describes the core structural elements and their relationships within the system.

The model defines 89 main class(es).

'miniJava_Minus' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_MethodCall' represents an important domain concept.
It does not declare any attributes.

'miniJava_Division' represents an important domain concept.
It does not declare any attributes.

'miniJava_NullValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_SingleTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Plus' represents an important domain concept.
It does not declare any attributes.

'miniJava_VoidTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringConstant' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'miniJava_Call' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringValue' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'miniJava_Parameter' represents an important domain concept.
It does not declare any attributes.

'miniJava_TypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_Or' represents an important domain concept.
It does not declare any attributes.

'miniJava_Program' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'miniJava_Statement' represents an important domain concept.
It does not declare any attributes.

'miniJava_Neg' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'miniJava_SymbolBinding' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayLength' represents an important domain concept.
It does not declare any attributes.

'Call' represents an important domain concept.
It does not declare any attributes.

'SingleTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_NewArray' represents an important domain concept.
It does not declare any attributes.

'miniJava_Method' represents an important domain concept.
It has the following attributes: 'isstatic', which is of type bool; 'isabstract', which is of type bool.

'miniJava_Return' represents an important domain concept.
It does not declare any attributes.

'miniJava_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'miniJava_This' represents an important domain concept.
It does not declare any attributes.

'miniJava_Expression' represents an important domain concept.
It does not declare any attributes.

'miniJava_NewObject' represents an important domain concept.
It does not declare any attributes.

'miniJava_Assignee' represents an important domain concept.
It does not declare any attributes.

'miniJava_MethodCall2' represents an important domain concept.
It does not declare any attributes.

'miniJava_IfStatement' represents an important domain concept.
It does not declare any attributes.

'miniJava_BooleanValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'miniJava_SymbolToSymbolBindingMap' represents an important domain concept.
It does not declare any attributes.

'miniJava_Import' represents an important domain concept.
It has one attribute: 'importedNamespace', which is of type str.

'miniJava_TypedDeclaration' represents an important domain concept.
It does not declare any attributes.

'Member' represents an important domain concept.
It does not declare any attributes.

'miniJava_Null' represents an important domain concept.
It does not declare any attributes.

'miniJava_InferiorOrEqual' represents an important domain concept.
It does not declare any attributes.

'miniJava_Interface' represents an important domain concept.
It does not declare any attributes.

'miniJava_And' represents an important domain concept.
It does not declare any attributes.

'miniJava_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'miniJava_Equality' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_IntegerTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Frame' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'Symbol' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayInstance' represents an important domain concept.
It has one attribute: 'size', which is of type int.

'miniJava_ClassRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayRefValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_Multiplication' represents an important domain concept.
It does not declare any attributes.

'miniJava_Block' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'miniJava_BoolConstant' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'miniJava_OutputStream' represents an important domain concept.
It has one attribute: 'stream', which is of type str.

'miniJava_IntegerValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'miniJava_Clazz' represents an important domain concept.
It has one attribute: 'isabstract', which is of type bool.

'miniJava_Context' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_Field' represents an important domain concept.
It does not declare any attributes.

'miniJava_Member' represents an important domain concept.
It has one attribute: 'access', which is of type str.

'miniJava_Symbol' represents an important domain concept.
It does not declare any attributes.

'miniJava_ObjectInstance' represents an important domain concept.
It does not declare any attributes.

'miniJava_State' represents an important domain concept.
It does not declare any attributes.

'Assignee' represents an important domain concept.
It does not declare any attributes.

'miniJava_Value' represents an important domain concept.
It does not declare any attributes.

'miniJava_Assignment' represents an important domain concept.
It does not declare any attributes.

'miniJava_Inequality' represents an important domain concept.
It does not declare any attributes.

'miniJava_PrintStatement' represents an important domain concept.
It does not declare any attributes.

'miniJava_FieldBinding' represents an important domain concept.
It does not declare any attributes.

'miniJava_NewCall' represents an important domain concept.
It does not declare any attributes.

'TypedDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_ObjectRefValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_Super' represents an important domain concept.
It does not declare any attributes.

'miniJava_SymbolRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_ForStatement' represents an important domain concept.
It does not declare any attributes.

'miniJava_TypeDeclaration' represents an important domain concept.
It has one attribute: 'accessLevel', which is of type str.

'miniJava_Inferior' represents an important domain concept.
It does not declare any attributes.

'miniJava_BooleanTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_SuperiorOrEqual' represents an important domain concept.
It does not declare any attributes.

'miniJava_Not' represents an important domain concept.
It does not declare any attributes.

'miniJava_IntConstant' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'miniJava_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'miniJava_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'miniJava_Superior' represents an important domain concept.
It does not declare any attributes.

'TypeRef' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AccessLevel' defines the following possible values: 'PRIVATE', 'PUBLIC', 'PROTECTED'.

The model also captures inheritance relationships between classes.
The class 'miniJava_TypeDeclaration' is a specialization of 'NamedElement'.
The class 'miniJava_Clazz' is a specialization of 'TypeDeclaration'.
The class 'miniJava_Interface' is a specialization of 'TypeDeclaration'.
The class 'miniJava_Member' is a specialization of 'TypedDeclaration'.
The class 'miniJava_Method' is a specialization of 'Member'.
The class 'miniJava_Parameter' is a specialization of 'Symbol'.
The class 'miniJava_Field' is a specialization of 'Member'.
The class 'miniJava_Block' is a specialization of 'Statement'.
The class 'miniJava_PrintStatement' is a specialization of 'Statement'.
The class 'miniJava_Return' is a specialization of 'Statement'.
The class 'miniJava_IfStatement' is a specialization of 'Statement'.
The class 'miniJava_WhileStatement' is a specialization of 'Statement'.
The class 'miniJava_ForStatement' is a specialization of 'Statement'.
The class 'miniJava_SingleTypeRef' is a specialization of 'TypeRef'.
The class 'miniJava_ClassRef' is a specialization of 'SingleTypeRef'.
The class 'miniJava_TypedDeclaration' is a specialization of 'NamedElement'.
The class 'miniJava_Symbol' is a specialization of 'TypedDeclaration'.
The class 'miniJava_VariableDeclaration' is a specialization of 'Symbol'.
The class 'miniJava_VariableDeclaration' is a specialization of 'Assignee'.
The class 'miniJava_Assignment' is a specialization of 'Statement'.
The class 'miniJava_Expression' is a specialization of 'Statement'.
The class 'miniJava_Expression' is a specialization of 'Assignee'.
The class 'miniJava_ArrayTypeRef' is a specialization of 'TypeRef'.
The class 'miniJava_IntegerTypeRef' is a specialization of 'SingleTypeRef'.
The class 'miniJava_BooleanTypeRef' is a specialization of 'SingleTypeRef'.
The class 'miniJava_StringTypeRef' is a specialization of 'SingleTypeRef'.
The class 'miniJava_VoidTypeRef' is a specialization of 'SingleTypeRef'.
The class 'miniJava_Or' is a specialization of 'Expression'.
The class 'miniJava_And' is a specialization of 'Expression'.
The class 'miniJava_Equality' is a specialization of 'Expression'.
The class 'miniJava_Inequality' is a specialization of 'Expression'.
The class 'miniJava_SuperiorOrEqual' is a specialization of 'Expression'.
The class 'miniJava_InferiorOrEqual' is a specialization of 'Expression'.
The class 'miniJava_Superior' is a specialization of 'Expression'.
The class 'miniJava_Inferior' is a specialization of 'Expression'.
The class 'miniJava_Plus' is a specialization of 'Expression'.
The class 'miniJava_Minus' is a specialization of 'Expression'.
The class 'miniJava_Multiplication' is a specialization of 'Expression'.
The class 'miniJava_Division' is a specialization of 'Expression'.
The class 'miniJava_ArrayAccess' is a specialization of 'Expression'.
The class 'miniJava_ArrayLength' is a specialization of 'Expression'.
The class 'miniJava_Not' is a specialization of 'Expression'.
The class 'miniJava_Neg' is a specialization of 'Expression'.
The class 'miniJava_FieldAccess' is a specialization of 'Expression'.
The class 'miniJava_MethodCall' is a specialization of 'Expression'.
The class 'miniJava_StringConstant' is a specialization of 'Expression'.
The class 'miniJava_IntConstant' is a specialization of 'Expression'.
The class 'miniJava_BoolConstant' is a specialization of 'Expression'.
The class 'miniJava_This' is a specialization of 'Expression'.
The class 'miniJava_Super' is a specialization of 'Expression'.
