The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).

'UML2_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ForkNode' represents an important domain concept.
It does not declare any attributes.

'UML2_StringExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_JoinNode' represents an important domain concept.
It has one attribute: 'isCombineDuplicate', which is of type bool.

'UML2_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'PackageImport' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeConstraint' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'UML2_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'UML2_Stereotype' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveFunction' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2_OutputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_CallTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeExpression' represents an important domain concept.
It has one attribute: 'firstTime', which is of type bool.

'UML2_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isUnique', which is of type bool; 'upper', which is of type str; 'lower', which is of type int; 'isOrdered', which is of type bool.

'UML2_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'Class' represents an important domain concept.
It does not declare any attributes.

'UML2_SignalTrigger' represents an important domain concept.
It does not declare any attributes.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'UML2_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Region' represents an important domain concept.
It does not declare any attributes.

'UML2_CollaborationOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type bool.

'UML2_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ProfileApplication' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_LoopNode' represents an important domain concept.
It has one attribute: 'isTestedFirst', which is of type bool.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type bool.

'UML2_Message' represents an important domain concept.
It has the following attributes: 'messageSort', which is of type str; 'messageKind', which is of type str.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'UML2_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'UML2_Pseudostate' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'UML2_Association' represents an important domain concept.
It has one attribute: 'isDerived', which is of type bool.

'UML2_Enumeration' represents an important domain concept.
It does not declare any attributes.

'UML2_Substitution' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2_ExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'UML2_AddVariableValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'isDirect', which is of type bool.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2_FinalState' represents an important domain concept.
It does not declare any attributes.

'UML2_Component' represents an important domain concept.
It has one attribute: 'isIndirectlyInstantiated', which is of type bool.

'UML2_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'UML2_InitialNode' represents an important domain concept.
It does not declare any attributes.

'UML2_AnyTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type bool.

'UML2_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'UML2_ValuePin' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Realization' represents an important domain concept.
It does not declare any attributes.

'UML2_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_ApplyFunctionAction' represents an important domain concept.
It does not declare any attributes.

'UML2_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type bool.

'UML2_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioralFeature' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type bool; 'concurrency', which is of type str.

'UML2_InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectNode' represents an important domain concept.
It has one attribute: 'ordering', which is of type str.

'UML2_DataType' represents an important domain concept.
It does not declare any attributes.

'UML2_Manifestation' represents an important domain concept.
It does not declare any attributes.

'UML2_LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'UML2_VariableAction' represents an important domain concept.
It does not declare any attributes.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2_Port' represents an important domain concept.
It has the following attributes: 'isBehavior', which is of type bool; 'isService', which is of type bool.

'UML2_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2_Generalization' represents an important domain concept.
It has one attribute: 'isSubstitutable', which is of type bool.

'UML2_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

