The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 188 main class(es).

'dbl_Advance' represents an important domain concept.
It does not declare any attributes.

'Construct' represents an important domain concept.
It does not declare any attributes.

'dbl_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Cast' represents an important domain concept.
It does not declare any attributes.

'PredefinedId' represents an important domain concept.
It does not declare any attributes.

'VariableAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_Neg' represents an important domain concept.
It does not declare any attributes.

'dbl_MappingPart' represents an important domain concept.
It does not declare any attributes.

'dbl_Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_CreateObject' represents an important domain concept.
It does not declare any attributes.

'dbl_Classifier' represents an important domain concept.
It does not declare any attributes.

'L3Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_Minus' represents an important domain concept.
It does not declare any attributes.

'dbl_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedClassContent' represents an important domain concept.
It does not declare any attributes.

'dbl_Plus' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'dbl_Yield' represents an important domain concept.
It does not declare any attributes.

'EmbeddableExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_BoolType' represents an important domain concept.
It does not declare any attributes.

'L2RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Or' represents an important domain concept.
It does not declare any attributes.

'StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_NotEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_PropertyType' represents an important domain concept.
It does not declare any attributes.

'ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_IdExpr' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'QuotedCode' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L3Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TerminalExpr' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'dbl_And' represents an important domain concept.
It does not declare any attributes.

'dbl_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_Equal' represents an important domain concept.
It does not declare any attributes.

'dbl_L8Expr' represents an important domain concept.
It does not declare any attributes.

'SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_LocalScopeStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_L1RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Parameter' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperClassSpecification' represents an important domain concept.
It does not declare any attributes.

'dbl_PredefinedId' represents an important domain concept.
It does not declare any attributes.

'dbl_DynamicMappingPart' represents an important domain concept.
It does not declare any attributes.

'dbl_LessEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_Type' represents an important domain concept.
It does not declare any attributes.

'dbl_FixedMappingPart' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'dbl_L6Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassContentExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensionDefinition' represents an important domain concept.
It does not declare any attributes.

'dbl_Return' represents an important domain concept.
It does not declare any attributes.

'dbl_TargetStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Construct' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'dbl_InstanceOf' represents an important domain concept.
It does not declare any attributes.

'dbl_Variable' represents an important domain concept.
It has the following attributes: 'clazz', which is of type bool; 'control', which is of type bool.

'dbl_ParseExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_LanguageConceptClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_L9Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_FalseLiteral' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'dbl_L2RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassAugment' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_ResumeGenStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedStatements' represents an important domain concept.
It does not declare any attributes.

'dbl_RhsClassifierExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassSimilar' represents an important domain concept.
It does not declare any attributes.

'dbl_IfStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SaveGenStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SizeOfArray' represents an important domain concept.
It does not declare any attributes.

'dbl_Div' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_BooleanPropertyType' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'dbl_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L4Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassPart' represents an important domain concept.
It does not declare any attributes.

'dbl_ResetGenContextStatement' represents an important domain concept.
It does not declare any attributes.

'L1RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_VariableAccess' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_Print' represents an important domain concept.
It does not declare any attributes.

'dbl_IdPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_ReferencePropertyType' represents an important domain concept.
It has one attribute: 'rawReference', which is of type bool.

'dbl_Mapping' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'dbl_Import' represents an important domain concept.
It has one attribute: 'file', which is of type str.

'dbl_NativeBinding' represents an important domain concept.
It has the following attributes: 'targetType', which is of type str; 'targetLanguage', which is of type str.

'dbl_LocalScope' represents an important domain concept.
It does not declare any attributes.

'dbl_Greater' represents an important domain concept.
It does not declare any attributes.

'dbl_TimeLiteral' represents an important domain concept.
