The domain model 'dom' describes the core structural elements and their relationships within the system.

The model defines 93 main class(es).

'dom_Source' represents an important domain concept.
It does not declare any attributes.

'dom_BooleanLiteral' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'dom_ISelector' represents an important domain concept.
It does not declare any attributes.

'IPropertyName' represents an important domain concept.
It does not declare any attributes.

'dom_ObjectLiteral' represents an important domain concept.
It does not declare any attributes.

'dom_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'dom_IPropertySelector' represents an important domain concept.
It does not declare any attributes.

'IForInitializer' represents an important domain concept.
It does not declare any attributes.

'dom_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'dom_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'dom_IForInitializer' represents an important domain concept.
It does not declare any attributes.

'dom_ExpressionSelector' represents an important domain concept.
It does not declare any attributes.

'dom_PropertyIdentifier' represents an important domain concept.
It does not declare any attributes.

'dom_XmlFragment' represents an important domain concept.
It does not declare any attributes.

'dom_IfStatement' represents an important domain concept.
It does not declare any attributes.

'dom_GetterAssignment' represents an important domain concept.
It does not declare any attributes.

'dom_TryStatement' represents an important domain concept.
It does not declare any attributes.

'dom_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'dom_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'dom_IProperty' represents an important domain concept.
It does not declare any attributes.

'dom_Statement' represents an important domain concept.
It does not declare any attributes.

'dom_XmlTextFragment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'dom_SetterAssignment' represents an important domain concept.
It does not declare any attributes.

'dom_XmlExpressionFragment' represents an important domain concept.
It does not declare any attributes.

'dom_UnaryExpression' represents an important domain concept.
It has one attribute: 'operation', which is of type str.

'dom_IterationStatement' represents an important domain concept.
It does not declare any attributes.

'dom_CallExpression' represents an important domain concept.
It does not declare any attributes.

'dom_Label' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'IUnqualifiedSelector' represents an important domain concept.
It does not declare any attributes.

'dom_IArrayElement' represents an important domain concept.
It does not declare any attributes.

'dom_AccessorAssignment' represents an important domain concept.
It does not declare any attributes.

'dom_DefaultXmlNamespaceStatement' represents an important domain concept.
It does not declare any attributes.

'dom_AttributeIdentifier' represents an important domain concept.
It does not declare any attributes.

'dom_DescendantAccessExpression' represents an important domain concept.
It does not declare any attributes.

'ISelector' represents an important domain concept.
It does not declare any attributes.

'dom_XmlInitializer' represents an important domain concept.
It does not declare any attributes.

'dom_PropertyAccessExpression' represents an important domain concept.
It does not declare any attributes.

'dom_IUnqualifiedSelector' represents an important domain concept.
It does not declare any attributes.

'dom_CatchClause' represents an important domain concept.
It does not declare any attributes.

'dom_FilterExpression' represents an important domain concept.
It does not declare any attributes.

'dom_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'dom_SwitchElement' represents an important domain concept.
It does not declare any attributes.

'dom_WithStatement' represents an important domain concept.
It does not declare any attributes.

'dom_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'PropertyAssignment' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'IPropertySelector' represents an important domain concept.
It does not declare any attributes.

'dom_ConstStatement' represents an important domain concept.
It does not declare any attributes.

'dom_CaseClause' represents an important domain concept.
It does not declare any attributes.

'dom_Expression' represents an important domain concept.
It does not declare any attributes.

'XmlFragment' represents an important domain concept.
It does not declare any attributes.

'dom_VariableReference' represents an important domain concept.
It does not declare any attributes.

'AccessorAssignment' represents an important domain concept.
It does not declare any attributes.

'dom_NewExpression' represents an important domain concept.
It does not declare any attributes.

'dom_ForStatement' represents an important domain concept.
It does not declare any attributes.

'dom_StringLiteral' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'dom_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'dom_BinaryExpression' represents an important domain concept.
It has the following attributes: 'operatorPosition', which is of type int; 'operation', which is of type str.

'dom_VariableStatement' represents an important domain concept.
It does not declare any attributes.

'dom_Elision' represents an important domain concept.
It does not declare any attributes.

'dom_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'dom_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'dom_ArrayAccessExpression' represents an important domain concept.
It does not declare any attributes.

'dom_Identifier' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'IArrayElement' represents an important domain concept.
It does not declare any attributes.

'dom_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'IterationStatement' represents an important domain concept.
It does not declare any attributes.

'dom_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'dom_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'dom_ForInStatement' represents an important domain concept.
It does not declare any attributes.

'IProperty' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'dom_SimplePropertyAssignment' represents an important domain concept.
It does not declare any attributes.

'dom_WildcardIdentifier' represents an important domain concept.
It does not declare any attributes.

'dom_ForEachInStatement' represents an important domain concept.
It does not declare any attributes.

'dom_DefaultClause' represents an important domain concept.
It does not declare any attributes.

'dom_RegularExpressionLiteral' represents an important domain concept.
It has one attribute: 'text', which is of type str.

