The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).

'uml_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'uml_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uml_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'uml_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityPartition' represents an important domain concept.
It has the following attributes: 'isExternal', which is of type str; 'isDimension', which is of type str.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'uml_StateMachine' represents an important domain concept.
It does not declare any attributes.

'uml_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'uml_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'uml_Profile' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'uml_ForkNode' represents an important domain concept.
It does not declare any attributes.

'uml_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'uml_ValuePin' represents an important domain concept.
It does not declare any attributes.

'uml_ActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'uml_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'uml_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'uml_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'uml_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'uml_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'uml_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'uml_Stereotype' represents an important domain concept.
It does not declare any attributes.

'uml_AddVariableValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type str.

'uml_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'uml_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'uml_Collaboration' represents an important domain concept.
It does not declare any attributes.

'uml_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'uml_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'uml_Constraint' represents an important domain concept.
It does not declare any attributes.

'uml_Include' represents an important domain concept.
It does not declare any attributes.

'uml_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'uml_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type str.

'uml_ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml_Connector' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'uml_Continuation' represents an important domain concept.
It has one attribute: 'setting', which is of type str.

'uml_Activity' represents an important domain concept.
It has the following attributes: 'isReadOnly', which is of type str; 'isSingleExecution', which is of type str.

'uml_SendSignalEvent' represents an important domain concept.
It does not declare any attributes.

