The domain model 'essentialocl' describes the core structural elements and their relationships within the system.

The model defines 74 main class(es).

'essentialocl_expressions_ExpressionInOcl' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_TypeLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'AnyType' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'FeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'InvalidType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'essentialocl_types_TypeType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'essentialocl_expressions_OclExpression' represents an important domain concept.
It does not declare any attributes.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_types_SequenceType' represents an important domain concept.
It does not declare any attributes.

'OclLibrary' represents an important domain concept.
It does not declare any attributes.

'TupleType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'types_essentialocl_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'SequenceType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'BagType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_VariableExp' represents an important domain concept.
It does not declare any attributes.

'expressions_essentialocl_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_UnlimitedNaturalExp' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'essentialocl_expressions_LoopExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_types_AnyType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_expressions_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'TypeType' represents an important domain concept.
