The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).

'uml3_0_0_Dependency' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LoopNode' represents an important domain concept.
It has one attribute: 'isTestedFirst', which is of type str.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_RemoveStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'isRemoveDuplicates', which is of type str.

'uml3_0_0_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Usage' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'Observation' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_BehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Relationship' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'InteractionUse' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml3_0_0_Node' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Device' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Slot' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExecutionEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_GeneralizationSet' represents an important domain concept.
It has the following attributes: 'isDisjoint', which is of type str; 'isCovering', which is of type str.

'uml3_0_0_DurationConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'uml3_0_0_Type' represents an important domain concept.
It does not declare any attributes.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'isDestroyDuplicates', which is of type str.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Interaction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Action' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_FinalNode' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Trigger' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'uml3_0_0_ChangeEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Actor' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Constraint' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Extension' represents an important domain concept.
It has one attribute: 'isRequired', which is of type str.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_UseCase' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ForkNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Clause' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Duration' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReceiveSignalEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_RemoveVariableValueAction' represents an important domain concept.
It has one attribute: 'isRemoveDuplicates', which is of type str.

'uml3_0_0_ComponentRealization' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CallEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'isDestroyOwnedObjects', which is of type str; 'isDestroyLinks', which is of type str.

'uml3_0_0_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TimeEvent' represents an important domain concept.
It has one attribute: 'isRelative', which is of type str.

'uml3_0_0_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActivityPartition' represents an important domain concept.
It has the following attributes: 'isExternal', which is of type str; 'isDimension', which is of type str.

'uml3_0_0_ControlNode' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Abstraction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DurationObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'lower', which is of type str; 'upper', which is of type str; 'isOrdered', which is of type str; 'isUnique', which is of type str.

'uml3_0_0_ExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Model' represents an important domain concept.
It has one attribute: 'viewpoint', which is of type str.

'uml3_0_0_ReduceAction' represents an important domain concept.
It has one attribute: 'isOrdered', which is of type str.

'uml3_0_0_InterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InformationItem' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_SendOperationEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Package' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Generalization' represents an important domain concept.
It has one attribute: 'isSubstitutable', which is of type str.

'uml3_0_0_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Deployment' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Include' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_MergeNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ConditionalNode' represents an important domain concept.
It has the following attributes: 'isDeterminate', which is of type str; 'isAssured', which is of type str.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Extend' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_UnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Enumeration' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActionInputPin' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ElementImport' represents an important domain concept.
It has the following attributes: 'alias', which is of type str; 'visibility', which is of type str.

'uml3_0_0_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type str.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type str.

'uml3_0_0_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_AcceptEventAction' represents an important domain concept.
It has one attribute: 'isUnmarshall', which is of type str.

'uml3_0_0_Stereotype' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'uml3_0_0_Variable' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'uml3_0_0_AddVariableValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml3_0_0_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'uml3_0_0_Element' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ObjectNode' represents an important domain concept.
It has the following attributes: 'ordering', which is of type str; 'isControlType', which is of type str.

'uml3_0_0_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Event' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Message' represents an important domain concept.
It has the following attributes: 'messageSort', which is of type str; 'messageKind', which is of type str.

'uml3_0_0_ReceiveOperationEvent' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml3_0_0_Reception' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'uml3_0_0_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'uml3_0_0_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InteractionUse' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Interface' represents an important domain concept.
It does not declare any attributes.

