The domain model 'haxe' describes the core structural elements and their relationships within the system.

The model defines 120 main class(es).

'haxe_HaxeClassifier' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxePackage' represents an important domain concept.
It does not declare any attributes.

'HaxeBinaryExpression' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxePackageAccess' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeWhileStatement' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeContinue' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeBlock' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeVariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeModule' represents an important domain concept.
It does not declare any attributes.

'HaxeTypedElement' represents an important domain concept.
It does not declare any attributes.

'HaxePathReference' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeOperation' represents an important domain concept.
It has one attribute: 'macro', which is of type bool.

'haxe_HaxeImportDeclaration' represents an important domain concept.
It does not declare any attributes.

'HaxeField' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeFunctionExpression' represents an important domain concept.
It does not declare any attributes.

'HaxeComment' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeModelElement' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeCastingExpression' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeVariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeLoopStatement' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeSuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'HaxeDependencyDeclaration' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'HaxeModelElement' represents an important domain concept.
It does not declare any attributes.

'haxe_HaxeArrayCreation' represents an important domain concept.
It does not declare any attributes.

