The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 130 main class(es).

'eol_ImpliesOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_AndOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'OrderedCollectionType' represents an important domain concept.
It does not declare any attributes.

'BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_OrOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanType' represents an important domain concept.
It does not declare any attributes.

'eol_GreaterThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ModelDeclarationParameter' represents an important domain concept.
It does not declare any attributes.

'eol_Statement' represents an important domain concept.
It does not declare any attributes.

'eol_ExpRange' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ExecutableAnnotation' represents an important domain concept.
It does not declare any attributes.

'eol_LessThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'EolElement' represents an important domain concept.
It does not declare any attributes.

'eol_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'eol_AnyType' represents an important domain concept.
It does not declare any attributes.

'SwitchCaseStatement' represents an important domain concept.
It does not declare any attributes.

'CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'eol_XorOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanExpression' represents an important domain concept.
It has one attribute: 'val', which is of type bool.

'eol_OrderedCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_SpecialNameExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SelfContentType' represents an important domain concept.
It does not declare any attributes.

'eol_KeyValue' represents an important domain concept.
It does not declare any attributes.

'eol_EObject' represents an important domain concept.
It does not declare any attributes.

'eol_MapExpression' represents an important domain concept.
It does not declare any attributes.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'eol_EolElement' represents an important domain concept.
It has the following attributes: 'column', which is of type int; 'uri', which is of type str; 'line', which is of type int.

'eol_IntegerType' represents an important domain concept.
It does not declare any attributes.

'eol_VoidType' represents an important domain concept.
It does not declare any attributes.

'eol_MethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_FOLMethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SelfInnermostType' represents an important domain concept.
It does not declare any attributes.

'eol_TextPosition' represents an important domain concept.
It has the following attributes: 'column', which is of type int; 'line', which is of type int.

'eol_AnnotationBlock' represents an important domain concept.
It does not declare any attributes.

'eol_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_EClassifier' represents an important domain concept.
It does not declare any attributes.

'eol_IfStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchCaseStatement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'eol_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'eol_TextRegion' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SetExpression' represents an important domain concept.
It does not declare any attributes.

'eol_EType' represents an important domain concept.
It does not declare any attributes.

'eol_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'eol_Program' represents an important domain concept.
It does not declare any attributes.

'eol_NativeExpression' represents an important domain concept.
It does not declare any attributes.

'eol_RealExpression' represents an important domain concept.
It has one attribute: 'val', which is of type float.

'FeatureCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ModelType' represents an important domain concept.
It does not declare any attributes.

'eol_UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_Import' represents an important domain concept.
It does not declare any attributes.

'eol_IntegerExpression' represents an important domain concept.
It has one attribute: 'val', which is of type int.

'eol_ModelExpression' represents an important domain concept.
It does not declare any attributes.

'eol_CollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_MapType' represents an important domain concept.
It does not declare any attributes.

'eol_NativeType' represents an important domain concept.
It does not declare any attributes.

'eol_MinusOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'eol_BreakAllStatement' represents an important domain concept.
It does not declare any attributes.

'eol_LessThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_EqualsOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_DivideOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_VariableDeclarationExpression' represents an important domain concept.
It has one attribute: 'lastDefinitionPoint', which is of type str.

'eol_Annotation' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_StringExpression' represents an important domain concept.
It has one attribute: 'val', which is of type str.

'eol_SelfType' represents an important domain concept.
It does not declare any attributes.

'eol_MultiplyOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'NameExpression' represents an important domain concept.
It does not declare any attributes.

