The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 173 main class(es).

'model_DataObject' represents an important domain concept.
It does not declare any attributes.

'model_Artifact' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelNote' represents an important domain concept.
It has one attribute: 'borderType', which is of type int.

'TechnologyObject' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationEvent' represents an important domain concept.
It does not declare any attributes.

'model_TriggeringRelationship' represents an important domain concept.
It does not declare any attributes.

'StructureElement' represents an important domain concept.
It does not declare any attributes.

'MotivationElement' represents an important domain concept.
It does not declare any attributes.

'DiagramModelObject' represents an important domain concept.
It does not declare any attributes.

'model_Outcome' represents an important domain concept.
It does not declare any attributes.

'model_BusinessCollaboration' represents an important domain concept.
It does not declare any attributes.

'model_AssociationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_SketchModel' represents an important domain concept.
It has one attribute: 'background', which is of type int.

'BehaviorElement' represents an important domain concept.
It does not declare any attributes.

'model_BehaviorElement' represents an important domain concept.
It does not declare any attributes.

'model_BusinessInterface' represents an important domain concept.
It does not declare any attributes.

'model_FontAttribute' represents an important domain concept.
It has the following attributes: 'fontColor', which is of type str; 'font', which is of type str.

'model_BusinessRole' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelImage' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'model_Identifier' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'model_Representation' represents an important domain concept.
It does not declare any attributes.

'model_Nameable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'CompositeElement' represents an important domain concept.
It does not declare any attributes.

'model_Gap' represents an important domain concept.
It does not declare any attributes.

'model_Value' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationProcess' represents an important domain concept.
It does not declare any attributes.

'ArchimateRelationship' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationInteraction' represents an important domain concept.
It does not declare any attributes.

'model_SpecializationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_Metadata' represents an important domain concept.
It does not declare any attributes.

'model_Goal' represents an important domain concept.
It does not declare any attributes.

'model_Bounds' represents an important domain concept.
It has the following attributes: 'x', which is of type int; 'y', which is of type int; 'height', which is of type int; 'width', which is of type int.

'model_DiagramModelArchimateObject' represents an important domain concept.
It has one attribute: 'type', which is of type int.

'TextAlignment' represents an important domain concept.
It does not declare any attributes.

'model_BusinessElement' represents an important domain concept.
It does not declare any attributes.

'model_Resource' represents an important domain concept.
It does not declare any attributes.

'Cloneable' represents an important domain concept.
It does not declare any attributes.

'model_Facility' represents an important domain concept.
It does not declare any attributes.

'Properties' represents an important domain concept.
It does not declare any attributes.

'model_Product' represents an important domain concept.
It does not declare any attributes.

'model_FolderContainer' represents an important domain concept.
It does not declare any attributes.

'model_DependendencyRelationship' represents an important domain concept.
It does not declare any attributes.

'model_BusinessActor' represents an important domain concept.
It does not declare any attributes.

'DiagramModelArchimateComponent' represents an important domain concept.
It does not declare any attributes.

'FolderContainer' represents an important domain concept.
It does not declare any attributes.

'model_BusinessFunction' represents an important domain concept.
It does not declare any attributes.

'model_RealizationRelationship' represents an important domain concept.
It does not declare any attributes.

'BorderObject' represents an important domain concept.
It does not declare any attributes.

'model_Node' represents an important domain concept.
It does not declare any attributes.

'model_DynamicRelationship' represents an important domain concept.
It does not declare any attributes.

'model_BusinessInteraction' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelReference' represents an important domain concept.
It does not declare any attributes.

'model_StrategyElement' represents an important domain concept.
It does not declare any attributes.

'model_CourseOfAction' represents an important domain concept.
It does not declare any attributes.

'model_Material' represents an important domain concept.
It does not declare any attributes.

'model_BusinessObject' represents an important domain concept.
It does not declare any attributes.

'ArchimateModelObject' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyElement' represents an important domain concept.
It does not declare any attributes.

'model_ActiveStructureElement' represents an important domain concept.
It does not declare any attributes.

'model_CompositionRelationship' represents an important domain concept.
It does not declare any attributes.

'model_Documentable' represents an important domain concept.
It has one attribute: 'documentation', which is of type str.

'model_ApplicationService' represents an important domain concept.
It does not declare any attributes.

'model_SketchModelSticky' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelConnection' represents an important domain concept.
It has the following attributes: 'type', which is of type int; 'textPosition', which is of type int; 'text', which is of type str.

'model_ApplicationElement' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelBendpoint' represents an important domain concept.
It has the following attributes: 'endX', which is of type int; 'startY', which is of type int; 'startX', which is of type int; 'endY', which is of type int.

'model_BorderObject' represents an important domain concept.
It has one attribute: 'borderColor', which is of type str.

'model_Junction' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'model_DiagramModelImageProvider' represents an important domain concept.
It has one attribute: 'imagePath', which is of type str.

'model_PassiveStructureElement' represents an important domain concept.
It does not declare any attributes.

'ArchimateConcept' represents an important domain concept.
It does not declare any attributes.

'DiagramModelContainer' represents an important domain concept.
It does not declare any attributes.

'TextContent' represents an important domain concept.
It does not declare any attributes.

'model_ImplementationMigrationElement' represents an important domain concept.
It does not declare any attributes.

'model_Location' represents an important domain concept.
It does not declare any attributes.

'model_Device' represents an important domain concept.
It does not declare any attributes.

'model_ServingRelationship' represents an important domain concept.
It does not declare any attributes.

'model_TextPosition' represents an important domain concept.
It has one attribute: 'textPosition', which is of type int.

'TextPosition' represents an important domain concept.
It does not declare any attributes.

'OtherRelationship' represents an important domain concept.
It does not declare any attributes.

'BusinessElement' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelGroup' represents an important domain concept.
It does not declare any attributes.

'model_StructureElement' represents an important domain concept.
It does not declare any attributes.

'model_Grouping' represents an important domain concept.
It does not declare any attributes.

'model_Properties' represents an important domain concept.
It does not declare any attributes.

'model_InfluenceRelationship' represents an important domain concept.
It has one attribute: 'strength', which is of type str.

'model_ArchimateConcept' represents an important domain concept.
It does not declare any attributes.

'ArchimateElement' represents an important domain concept.
It does not declare any attributes.

'model_Assessment' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyInterface' represents an important domain concept.
It does not declare any attributes.

'model_AggregationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_BusinessProcess' represents an important domain concept.
It does not declare any attributes.

'model_Plateau' represents an important domain concept.
It does not declare any attributes.

'model_OtherRelationship' represents an important domain concept.
It does not declare any attributes.

'DependendencyRelationship' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateElement' represents an important domain concept.
It does not declare any attributes.

'model_Path' represents an important domain concept.
It does not declare any attributes.

'model_AssignmentRelationship' represents an important domain concept.
It does not declare any attributes.

'model_CompositeElement' represents an important domain concept.
It does not declare any attributes.

'LineObject' represents an important domain concept.
It does not declare any attributes.

'Documentable' represents an important domain concept.
It does not declare any attributes.

'model_StructuralRelationship' represents an important domain concept.
It does not declare any attributes.

'DiagramModelComponent' represents an important domain concept.
It does not declare any attributes.

'model_Meaning' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyService' represents an important domain concept.
It does not declare any attributes.

'DiagramModelConnection' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyCollaboration' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateRelationship' represents an important domain concept.
It does not declare any attributes.

'model_ImplementationEvent' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelObject' represents an important domain concept.
It has one attribute: 'fillColor', which is of type str.

'FontAttribute' represents an important domain concept.
It does not declare any attributes.

'model_SketchModelActor' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationInterface' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateDiagramModel' represents an important domain concept.
It has one attribute: 'viewpoint', which is of type str.

'ActiveStructureElement' represents an important domain concept.
It does not declare any attributes.

'model_AccessRelationship' represents an important domain concept.
It has one attribute: 'accessType', which is of type int.

'model_Property' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'key', which is of type str.

'model_DiagramModelComponent' represents an important domain concept.
It does not declare any attributes.

'model_Capability' represents an important domain concept.
It does not declare any attributes.

'model_EObject' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyProcess' represents an important domain concept.
It does not declare any attributes.

'model_TextContent' represents an important domain concept.
It has one attribute: 'content', which is of type str.

'model_WorkPackage' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateModel' represents an important domain concept.
It has the following attributes: 'version', which is of type str; 'file', which is of type str; 'purpose', which is of type str.

'model_ApplicationCollaboration' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateModelObject' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyInteraction' represents an important domain concept.
It does not declare any attributes.

'model_Principle' represents an important domain concept.
It does not declare any attributes.

'model_Deliverable' represents an important domain concept.
It does not declare any attributes.

'DiagramModelImageProvider' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyObject' represents an important domain concept.
It does not declare any attributes.

'ApplicationElement' represents an important domain concept.
It does not declare any attributes.

'model_MotivationElement' represents an important domain concept.
It does not declare any attributes.

'model_TextAlignment' represents an important domain concept.
It has one attribute: 'textAlignment', which is of type int.

'model_DistributionNetwork' represents an important domain concept.
It does not declare any attributes.

'PhysicalElement' represents an important domain concept.
It does not declare any attributes.

