The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).

'Action_sendOffers_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_fireNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_Token_holder_State' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_hasOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedControlToken' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_terminate_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Action_isReady_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Offer_hasTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_BooleanBinaryExpression' represents an important domain concept.
It does not declare any attributes.

'Activity_trace_State' represents an important domain concept.
It does not declare any attributes.

'trace_GlobalState' represents an important domain concept.
It does not declare any attributes.

'trace_States_ForkedToken_baseTokenIsWithdrawn_State' represents an important domain concept.
It has one attribute: 'baseTokenIsWithdrawn', which is of type bool.

'ForkNode_fire_forkNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Trace' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'trace_StaticObjectsPools' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_trace_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_runExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_Trace_executedNodes_State' represents an important domain concept.
It does not declare any attributes.

'InitialNode_isReady_InitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_hasOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Token_transferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_mainEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_initializeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_trace_BooleanBinaryExpression' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_addTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedInputValue' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_JoinNode' represents an important domain concept.
It does not declare any attributes.

'trace_States_ActivityEdge_offers_State' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Events' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_run_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_heldTokens_State' represents an important domain concept.
It does not declare any attributes.

'Token_holder_State' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_runNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_mainExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isReadyEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_IntegerVariable' represents an important domain concept.
It does not declare any attributes.

'InputValue_variable_State' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_BooleanVariable' represents an important domain concept.
