The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 62 main class(es).

'model_business_BusinessDomain' represents an important domain concept.
It does not declare any attributes.

'model_behavioural_BehaviouralModel' represents an important domain concept.
It does not declare any attributes.

'model_ModelPropertyCategory' represents an important domain concept.
It has the following attributes: 'description', which is of type str; 'name', which is of type str.

'BusinessViewInnerJoinRelationship' represents an important domain concept.
It does not declare any attributes.

'model_olap_OlapModel' represents an important domain concept.
It does not declare any attributes.

'model_physical_PhysicalModel' represents an important domain concept.
It has the following attributes: 'databaseName', which is of type str; 'databaseVersion', which is of type str; 'catalog', which is of type str; 'schema', which is of type str.

'model_business_BusinessViewInnerJoinRelationship' represents an important domain concept.
It does not declare any attributes.

'BusinessRelationship' represents an important domain concept.
It does not declare any attributes.

'BusinessModel' represents an important domain concept.
It does not declare any attributes.

'model_physical_PhysicalForeignKey' represents an important domain concept.
It has the following attributes: 'destinationName', which is of type str; 'sourceName', which is of type str.

'model_business_BusinessTable' represents an important domain concept.
It does not declare any attributes.

'model_analytical_AnalyticalModel' represents an important domain concept.
It does not declare any attributes.

'model_business_BusinessColumnSet' represents an important domain concept.
It does not declare any attributes.

'model_physical_PhysicalColumn' represents an important domain concept.
It has the following attributes: 'comment', which is of type str; 'defaultValue', which is of type str; 'position', which is of type int; 'decimalDigits', which is of type int; 'radix', which is of type int; 'size', which is of type int; 'typeName', which is of type str; 'octectLength', which is of type int; 'nullable', which is of type bool; 'dataType', which is of type str.

'BusinessColumn' represents an important domain concept.
It does not declare any attributes.

'ModelObject' represents an important domain concept.
It does not declare any attributes.

'model_olap_VirtualCube' represents an important domain concept.
It does not declare any attributes.

'model_business_SimpleBusinessColumn' represents an important domain concept.
It does not declare any attributes.

'model_olap_Hierarchy' represents an important domain concept.
It does not declare any attributes.

'model_ModelProperty' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'model_olap_CalculatedMember' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

'PhysicalTable' represents an important domain concept.
It does not declare any attributes.

'model_olap_Dimension' represents an important domain concept.
It does not declare any attributes.

'physical_model_Model' represents an important domain concept.
It does not declare any attributes.

'PhysicalForeignKey' represents an important domain concept.
It does not declare any attributes.

'model_business_BusinessColumn' represents an important domain concept.
It does not declare any attributes.

'model_ModelObject' represents an important domain concept.
It has the following attributes: 'description', which is of type str; 'uniqueName', which is of type str; 'id', which is of type str; 'name', which is of type str.

'PhysicalModel' represents an important domain concept.
It does not declare any attributes.

'model_olap_Level' represents an important domain concept.
It does not declare any attributes.

'model_physical_PhysicalTable' represents an important domain concept.
It has the following attributes: 'comment', which is of type str; 'type', which is of type str.

'BusinessDomain' represents an important domain concept.
It does not declare any attributes.

'model_business_BusinessIdentifier' represents an important domain concept.
It does not declare any attributes.

'model_olap_Cube' represents an important domain concept.
It does not declare any attributes.

'model_Model' represents an important domain concept.
It does not declare any attributes.

'Level' represents an important domain concept.
It does not declare any attributes.

'Cube' represents an important domain concept.
It does not declare any attributes.

'model_business_BusinessModel' represents an important domain concept.
It does not declare any attributes.

'CalculatedMember' represents an important domain concept.
It does not declare any attributes.

'model_business_BusinessRelationship' represents an important domain concept.
It does not declare any attributes.

'PhysicalPrimaryKey' represents an important domain concept.
It does not declare any attributes.

'VirtualCube' represents an important domain concept.
It does not declare any attributes.

'BusinessIdentifier' represents an important domain concept.
It does not declare any attributes.

'model_ModelPropertyMapEntry' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'model_olap_VirtualCubeMeasure' represents an important domain concept.
It does not declare any attributes.

'model_business_CalculatedBusinessColumn' represents an important domain concept.
It does not declare any attributes.

'olap_model_Model' represents an important domain concept.
It does not declare any attributes.

'model_business_BusinessView' represents an important domain concept.
It does not declare any attributes.

'VirtualCubeMeasure' represents an important domain concept.
It does not declare any attributes.

'model_olap_NamedSet' represents an important domain concept.
It does not declare any attributes.

'NamedSet' represents an important domain concept.
It does not declare any attributes.

'model_olap_Measure' represents an important domain concept.
It does not declare any attributes.

'Measure' represents an important domain concept.
It does not declare any attributes.

'model_ModelPropertyType' represents an important domain concept.
It has the following attributes: 'admissibleValues', which is of type str; 'description', which is of type str; 'id', which is of type str; 'defaultValue', which is of type str; 'name', which is of type str.

'Hierarchy' represents an important domain concept.
It does not declare any attributes.

'OlapModel' represents an important domain concept.
It does not declare any attributes.

'PhysicalColumn' represents an important domain concept.
It does not declare any attributes.

'model_olap_VirtualCubeDimension' represents an important domain concept.
It does not declare any attributes.

'model_physical_PhysicalPrimaryKey' represents an important domain concept.
It does not declare any attributes.

'VirtualCubeDimension' represents an important domain concept.
It does not declare any attributes.

'BusinessColumnSet' represents an important domain concept.
It does not declare any attributes.

'business_model_Model' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'model_Model' is a specialization of 'ModelObject'.
The class 'model_physical_PhysicalModel' is a specialization of 'ModelObject'.
The class 'model_physical_PhysicalTable' is a specialization of 'ModelObject'.
The class 'model_physical_PhysicalColumn' is a specialization of 'ModelObject'.
The class 'model_physical_PhysicalPrimaryKey' is a specialization of 'ModelObject'.
The class 'model_physical_PhysicalForeignKey' is a specialization of 'ModelObject'.
The class 'model_business_BusinessModel' is a specialization of 'ModelObject'.
The class 'model_business_BusinessColumn' is a specialization of 'ModelObject'.
The class 'model_business_BusinessColumnSet' is a specialization of 'ModelObject'.
The class 'model_business_BusinessTable' is a specialization of 'BusinessColumnSet'.
The class 'model_business_BusinessView' is a specialization of 'BusinessColumnSet'.
The class 'model_business_BusinessRelationship' is a specialization of 'ModelObject'.
The class 'model_business_BusinessDomain' is a specialization of 'ModelObject'.
The class 'model_business_BusinessIdentifier' is a specialization of 'ModelObject'.
The class 'model_business_BusinessViewInnerJoinRelationship' is a specialization of 'ModelObject'.
The class 'model_business_SimpleBusinessColumn' is a specialization of 'BusinessColumn'.
The class 'model_business_CalculatedBusinessColumn' is a specialization of 'BusinessColumn'.
The class 'model_olap_OlapModel' is a specialization of 'ModelObject'.
The class 'model_olap_Cube' is a specialization of 'ModelObject'.
The class 'model_olap_Dimension' is a specialization of 'ModelObject'.
The class 'model_olap_Hierarchy' is a specialization of 'ModelObject'.
The class 'model_olap_Level' is a specialization of 'ModelObject'.
The class 'model_olap_Measure' is a specialization of 'ModelObject'.
The class 'model_olap_CalculatedMember' is a specialization of 'ModelObject'.
The class 'model_olap_NamedSet' is a specialization of 'ModelObject'.
The class 'model_olap_VirtualCube' is a specialization of 'ModelObject'.
The class 'model_olap_VirtualCubeDimension' is a specialization of 'ModelObject'.
The class 'model_olap_VirtualCubeMeasure' is a specialization of 'ModelObject'.

Relationships between classes are modeled using associations.
An association connects 'model_ModelPropertyCategory' and 'model_ModelPropertyCategory'. From 'model_ModelPropertyCategory', the role 'model_ModelPropertyCategory0' has cardinality 0..*, and from 'model_ModelPropertyCategory', the role 'model_ModelPropertyCategory' has cardinality 0..*.
An association connects 'model_ModelPropertyCategory' and 'model_ModelPropertyCategory'. From 'model_ModelPropertyCategory', the role 'model_ModelPropertyCategory4' has cardinality 0..*, and from 'model_ModelPropertyCategory', the role 'model_ModelPropertyCategory2' has cardinality 0..*.
An association connects 'model_ModelPropertyCategory' and 'model_ModelPropertyType'. From 'model_ModelPropertyCategory', the role 'category' has cardinality 0..*, and from 'model_ModelPropertyType', the role 'ModelPropertyType' has cardinality 0..*.
An association connects 'model_ModelPropertyType' and 'model_ModelPropertyCategory'. From 'model_ModelPropertyType', the role 'propertyTypes' has cardinality 0..*, and from 'model_ModelPropertyCategory', the role 'ModelPropertyCategory' has cardinality 0..*.
An association connects 'model_ModelPropertyType' and 'model_ModelProperty'. From 'model_ModelPropertyType', the role 'model_ModelPropertyType' has cardinality 0..*, and from 'model_ModelProperty', the role 'model_ModelProperty' has cardinality 0..*.
An association connects 'model_ModelPropertyMapEntry' and 'model_ModelProperty'. From 'model_ModelPropertyMapEntry', the role 'model_ModelPropertyMapEntry' has cardinality 0..*, and from 'model_ModelProperty', the role 'model_ModelProperty9' has cardinality 0..*.
An association connects 'model_ModelObject' and 'model_ModelPropertyMapEntry'. From 'model_ModelObject', the role 'model_ModelObject' has cardinality 0..*, and from 'model_ModelPropertyMapEntry', the role 'model_ModelPropertyMapEntry11' has cardinality 0..*.
An association connects 'PhysicalModel' and 'model_Model'. From 'PhysicalModel', the role 'physical' has cardinality 0..*, and from 'model_Model', the role 'PhysicalModel' has cardinality 0..*.
An association connects 'BusinessModel' and 'model_Model'. From 'BusinessModel', the role 'business' has cardinality 0..*, and from 'model_Model', the role 'BusinessModel' has cardinality 0..*.
An association connects 'model_Model' and 'OlapModel'. From 'model_Model', the role 'OlapModel' has cardinality 0..*, and from 'OlapModel', the role 'olap' has cardinality 0..*.
An association connects 'model_ModelPropertyType' and 'model_Model'. From 'model_ModelPropertyType', the role 'model_ModelPropertyType16' has cardinality 0..*, and from 'model_Model', the role 'model_Model' has cardinality 0..*.
An association connects 'model_ModelPropertyCategory' and 'model_Model'. From 'model_ModelPropertyCategory', the role 'model_ModelPropertyCategory19' has cardinality 0..*, and from 'model_Model', the role 'model_Model18' has cardinality 0..*.
An association connects 'physical_model_Model' and 'model_physical_PhysicalModel'. From 'physical_model_Model', the role 'Model' has cardinality 0..*, and from 'model_physical_PhysicalModel', the role 'physicalModels' has cardinality 0..*.
An association connects 'PhysicalTable' and 'model_physical_PhysicalModel'. From 'PhysicalTable', the role 'physical22' has cardinality 0..*, and from 'model_physical_PhysicalModel', the role 'PhysicalTable' has cardinality 0..*.
An association connects 'PhysicalPrimaryKey' and 'model_physical_PhysicalModel'. From 'PhysicalPrimaryKey', the role 'physical24' has cardinality 0..*, and from 'model_physical_PhysicalModel', the role 'PhysicalPrimaryKey' has cardinality 0..*.
An association connects 'PhysicalForeignKey' and 'model_physical_PhysicalModel'. From 'PhysicalForeignKey', the role 'physical26' has cardinality 0..*, and from 'model_physical_PhysicalModel', the role 'PhysicalForeignKey' has cardinality 0..*.
An association connects 'model_physical_PhysicalTable' and 'PhysicalModel'. From 'model_physical_PhysicalTable', the role 'PhysicalModel28' has cardinality 0..*, and from 'PhysicalModel', the role 'physical29' has cardinality 0..*.
An association connects 'model_physical_PhysicalTable' and 'PhysicalColumn'. From 'model_physical_PhysicalTable', the role 'PhysicalColumn' has cardinality 0..*, and from 'PhysicalColumn', the role 'physical31' has cardinality 0..*.
An association connects 'PhysicalTable' and 'model_physical_PhysicalColumn'. From 'PhysicalTable', the role 'physical34' has cardinality 0..*, and from 'model_physical_PhysicalColumn', the role 'PhysicalTable33' has cardinality 0..*.
An association connects 'model_physical_PhysicalPrimaryKey' and 'PhysicalModel'. From 'model_physical_PhysicalPrimaryKey', the role 'PhysicalModel36' has cardinality 0..*, and from 'PhysicalModel', the role 'physical37' has cardinality 0..*.
An association connects 'model_physical_PhysicalPrimaryKey' and 'PhysicalTable'. From 'model_physical_PhysicalPrimaryKey', the role 'model_physical_PhysicalPrimaryKey' has cardinality 0..*, and from 'PhysicalTable', the role 'PhysicalTable39' has cardinality 0..*.
An association connects 'model_physical_PhysicalPrimaryKey' and 'PhysicalColumn'. From 'model_physical_PhysicalPrimaryKey', the role 'model_physical_PhysicalPrimaryKey41' has cardinality 0..*, and from 'PhysicalColumn', the role 'PhysicalColumn42' has cardinality 0..*.
An association connects 'PhysicalTable' and 'model_physical_PhysicalForeignKey'. From 'PhysicalTable', the role 'PhysicalTable44' has cardinality 0..*, and from 'model_physical_PhysicalForeignKey', the role 'model_physical_PhysicalForeignKey' has cardinality 0..*.
An association connects 'model_physical_PhysicalForeignKey' and 'PhysicalColumn'. From 'model_physical_PhysicalForeignKey', the role 'model_physical_PhysicalForeignKey46' has cardinality 0..*, and from 'PhysicalColumn', the role 'PhysicalColumn47' has cardinality 0..*.
An association connects 'model_physical_PhysicalForeignKey' and 'PhysicalTable'. From 'model_physical_PhysicalForeignKey', the role 'model_physical_PhysicalForeignKey49' has cardinality 0..*, and from 'PhysicalTable', the role 'PhysicalTable50' has cardinality 0..*.
