The domain model 'tda593' describes the core structural elements and their relationships within the system.

The model defines 104 main class(es).

'tda593_booking_BookingDataService' represents an important domain concept.
It does not declare any attributes.

'ServiceManager' represents an important domain concept.
It does not declare any attributes.

'tda593_facilities_AdminKeyCardManagerImpl' represents an important domain concept.
It does not declare any attributes.

'booking_BookingManager' represents an important domain concept.
It does not declare any attributes.

'tda593_booking_Person' represents an important domain concept.
It has the following attributes: 'socialSecurityNumber', which is of type str; 'firstname', which is of type str; 'lastname', which is of type str.

'tda593_billing_DiscountManager' represents an important domain concept.
It does not declare any attributes.

'tda593_booking_TravelInformation' represents an important domain concept.
It has the following attributes: 'id', which is of type int; 'trackingId', which is of type str; 'comment', which is of type str.

'facilities_RoomManager' represents an important domain concept.
It does not declare any attributes.

'tda593_booking_StayRequest' represents an important domain concept.
It has the following attributes: 'id', which is of type int; 'text', which is of type str; 'timeStamp', which is of type date.

'RoomManager' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_ServiceManagerImpl' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_Discount' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'code', which is of type str.

'tda593_facilities_RoomType' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'description', which is of type str; 'roomApprovals', which is of type str; 'price', which is of type float.

'booking_LegalEntity' represents an important domain concept.
It does not declare any attributes.

'tda593_facilities_AdminRoomManagerImpl' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_DiscountLimit' represents an important domain concept.
It has the following attributes: 'timesLeftToUse', which is of type int; 'endDate', which is of type date; 'id', which is of type int; 'startDate', which is of type date.

'tda593_facilities_AdminRoomManager' represents an important domain concept.
It does not declare any attributes.

'billing_ServiceDataService' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_ServiceManager' represents an important domain concept.
It does not declare any attributes.

'billing_DiscountDataService' represents an important domain concept.
It does not declare any attributes.

'tda593_booking_LegalEntityDataService' represents an important domain concept.
It does not declare any attributes.

'booking_LegalEntityDataService' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_AdminServiceManager' represents an important domain concept.
It does not declare any attributes.

'tda593_booking_LegalEntityManagerImpl' represents an important domain concept.
It does not declare any attributes.

'facilities_RoomType' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_Purchase' represents an important domain concept.
It has the following attributes: 'quantity', which is of type int; 'price', which is of type float; 'id', which is of type int.

'tda593_california_DataService' represents an important domain concept.
It does not declare any attributes.

'facilities_KeyCardManagerImpl' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_BankingManager' represents an important domain concept.
It does not declare any attributes.

'booking_Booking' represents an important domain concept.
It does not declare any attributes.

'Bill' represents an important domain concept.
It does not declare any attributes.

'BillManager' represents an important domain concept.
It does not declare any attributes.

'CreditCardManager' represents an important domain concept.
It does not declare any attributes.

'tda593_facilities_RoomDataService' represents an important domain concept.
It does not declare any attributes.

'tda593_billing_DiscountManagerImpl' represents an important domain concept.
It does not declare any attributes.

'tda593_booking_BookingManagerImpl' represents an important domain concept.
It does not declare any attributes.

