The domain model 'ecoreDiff' describes the core structural elements and their relationships within the system.

The model defines 113 main class(es).

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'EStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEDataType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedETypeParameter' represents an important domain concept.
It does not declare any attributes.

'EParameter' represents an important domain concept.
It does not declare any attributes.

'ENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedETypedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EStringToStringMapEntry' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'EAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EEnumLiteral' represents an important domain concept.
It has the following attributes: 'value', which is of type int; 'instance', which is of type str; 'literal', which is of type str.

'ecoreDiff_AddedETypedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EDataType' represents an important domain concept.
It has one attribute: 'serializable', which is of type bool.

'ecoreDiff_EClass' represents an important domain concept.
It has the following attributes: 'interface', which is of type bool; 'abstract', which is of type bool.

'ecoreDiff_DeletedEStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'EEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEClassifier' represents an important domain concept.
It does not declare any attributes.

'EPackage' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedETypedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DifferenceModel' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EAttribute' represents an important domain concept.
It has one attribute: 'iD', which is of type bool.

'ecoreDiff_ChangedEGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEPackage' represents an important domain concept.
It does not declare any attributes.

'ETypedElement' represents an important domain concept.
It does not declare any attributes.

'EOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEPackage' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'EClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'DifferenceElement' represents an important domain concept.
It does not declare any attributes.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEPackage' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedENamedElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedENamedElement' represents an important domain concept.
It does not declare any attributes.

'EAnnotation' represents an important domain concept.
It does not declare any attributes.

'EObject' represents an important domain concept.
It does not declare any attributes.

'EGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EStructuralFeature' represents an important domain concept.
It has the following attributes: 'changeable', which is of type bool; 'defaultValueLiteral', which is of type str; 'defaultValue', which is of type str; 'unsettable', which is of type bool; 'transient', which is of type bool; 'derived', which is of type bool; 'volatile', which is of type bool.

'ecoreDiff_EFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'EDataType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EAnnotation' represents an important domain concept.
It has one attribute: 'source', which is of type str.

'ecoreDiff_EObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ETypedElement' represents an important domain concept.
