The domain model 'odemcustom' describes the core structural elements and their relationships within the system.

The model defines 200 main class(es).

'odemcustom_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'odemcustom_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ActivateObject' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'ReferableRhsType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TrueLiteral' represents an important domain concept.
It does not declare any attributes.

'StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Minus' represents an important domain concept.
It does not declare any attributes.

'odemcustom_CompositeStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ExpandSection' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SetOp' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Variable' represents an important domain concept.
It has the following attributes: 'clazz', which is of type bool; 'control', which is of type bool.

'odemcustom_Terminate' represents an important domain concept.
It does not declare any attributes.

'odemcustom_InstanceOf' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TextualSyntaxDef' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SaveGenStatement' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'odemcustom_AtLeastOneExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Div' represents an important domain concept.
It does not declare any attributes.

'odemcustom_RuntimeExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'odemcustom_VariableAccess' represents an important domain concept.
It does not declare any attributes.

'odemcustom_WaitUntil' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Extension' represents an important domain concept.
It does not declare any attributes.

'ClassSimilar' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IndexOf' represents an important domain concept.
It does not declare any attributes.

'odemcustom_AnnotationApplication' represents an important domain concept.
It does not declare any attributes.

'odemcustom_PropertyType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TsRule' represents an important domain concept.
It has one attribute: 'metaClassName', which is of type str.

'odemcustom_MeLiteral' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SetGenContextStatement' represents an important domain concept.
It has one attribute: 'addAfterContext', which is of type bool.

'odemcustom_Return' represents an important domain concept.
It does not declare any attributes.

'odemcustom_MappingStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_MetaLiteral' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Model' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Reactivate' represents an important domain concept.
It does not declare any attributes.

'MappingPart' represents an important domain concept.
It does not declare any attributes.

'odemcustom_NamedExtension' represents an important domain concept.
It does not declare any attributes.

'RhsExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Annotation' represents an important domain concept.
It does not declare any attributes.

'odemcustom_StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'Construct' represents an important domain concept.
It does not declare any attributes.

'odemcustom_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SizeOfSet' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_FixedMappingPart' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'ModifierExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'odemcustom_StatementExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IntType' represents an important domain concept.
