The domain model 'fuml' describes the core structural elements and their relationships within the system.

The model defines 216 main class(es).

'fuml_Kernel_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Value' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_Activity' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_Behavior' represents an important domain concept.
It does not declare any attributes.

'fuml_Communications_Event' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'ExtraStructuredActivities_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ControlNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_Package' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteStructuredActivities_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_Classifier' represents an important domain concept.
It does not declare any attributes.

'Kernel_Operation' represents an important domain concept.
It does not declare any attributes.

'fuml_ExtraStructuredActivities_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'CompoundValue' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_UnlimitedNaturalValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'fuml_CompleteActions_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Class' represents an important domain concept.
It has one attribute: 'active', which is of type bool.

'Kernel_ExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Element' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_Pin' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ForkNode' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_ExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'fuml_ExtraStructuredActivities_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Association' represents an important domain concept.
It has one attribute: 'derived', which is of type bool.

'fuml_Communications_Reception' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Namespace' represents an important domain concept.
It does not declare any attributes.

'BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'Kernel_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'fuml_Communications_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Generalization' represents an important domain concept.
It has one attribute: 'substitutable', which is of type bool.

'fuml_Kernel_Property' represents an important domain concept.
It has the following attributes: 'derivedUnion', which is of type bool; 'derived', which is of type bool; 'aggregation', which is of type str; 'composite', which is of type bool.

'Kernel_DataType' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Kernel_Type' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_DataType' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'fuml_IntermediateActions_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'fuml_IntermediateActions_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_PackageImport' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_EnumerationValue' represents an important domain concept.
It does not declare any attributes.

'Kernel_Feature' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Enumeration' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_LinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_Element' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'ExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_DataValue' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_BooleanValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_CompoundValue' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_CallAction' represents an important domain concept.
It has one attribute: 'synchronous', which is of type bool.

'BasicBehaviors_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Kernel_Parameter' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_IntegerValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteStructuredActivities_ConditionalNode' represents an important domain concept.
It has the following attributes: 'determinate', which is of type bool; 'assured', which is of type bool.

'fuml_IntermediateActivities_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_StructuredValue' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Reference' represents an important domain concept.
It does not declare any attributes.

'Kernel_Property' represents an important domain concept.
It does not declare any attributes.

'fuml_LociL1_SemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'qualifiedName', which is of type str; 'visibility', which is of type str.

'fuml_Kernel_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Type' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_Activity' represents an important domain concept.
It has one attribute: 'readOnly', which is of type bool.

'fuml_IntermediateActions_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'destroyOwnedObjects', which is of type bool; 'destroyLinks', which is of type bool.

'fuml_Kernel_ElementImport' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'alias', which is of type str.

'Element' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'fuml_Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

