The domain model 'ecdarText' describes the core structural elements and their relationships within the system.

The model defines 98 main class(es).

'ecdarText_ETBitOrAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationReference' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETImport' represents an important domain concept.
It has one attribute: 'importedNamespace', which is of type str.

'ecdarText_ETBitAndAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETActionType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETForallExpression' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecdarText_ETMultiplyExpression' represents an important domain concept.
It does not declare any attributes.

'ETActionType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETIO' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ecdarText_ETAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ETInitialiser' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETMultiplicationAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETDivisionAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETPreIncrementExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBitXORExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETVariableID' represents an important domain concept.
It has the following attributes: 'ioType', which is of type str; 'name', which is of type str.

'ecdarText_ETVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'ETSpecification' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETModuloAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETMaxExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETInitialiser' represents an important domain concept.
It does not declare any attributes.

'ETSpecificationExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETLessEqualExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETIntegerType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETNumberLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'ecdarText_ETExistsExpression' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecdarText_ETConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSelect' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecdarText_ETImplyExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETMinusExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETDeclaration' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETOutputType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationBinding' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETTypeID' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecdarText_ETGreaterExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBooleanType' represents an important domain concept.
It does not declare any attributes.

'ETExpression' represents an important domain concept.
It does not declare any attributes.

