The domain model 'c_sharp' describes the core structural elements and their relationships within the system.

The model defines 336 main class(es).

'c_sharp_statements_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'AdditiveExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_ClassBase' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_InclusiveOr' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentRightShift' represents an important domain concept.
It does not declare any attributes.

'ForInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_NamedArgumentList' represents an important domain concept.
It does not declare any attributes.

'FormalParameterList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'NamespaceBody' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Bool' represents an important domain concept.
It does not declare any attributes.

'classes_ClassMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'ConstantDeclarator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_FixedStatement' represents an important domain concept.
It does not declare any attributes.

'Attributes' represents an important domain concept.
It does not declare any attributes.

'Addition' represents an important domain concept.
It does not declare any attributes.

'types_Type' represents an important domain concept.
It does not declare any attributes.

'PreIncrementExpression' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_AndExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Subtraction' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_LessThan' represents an important domain concept.
It does not declare any attributes.

'c_sharp_common_NamespaceOrTypeName' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_Literal' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_And' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentUnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'SimpleType' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Operator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_Argument' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ShiftExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Sealed' represents an important domain concept.
It does not declare any attributes.

'Return' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_PlusPlus' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_New' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_AttributeArguments' represents an important domain concept.
It does not declare any attributes.

'common_NamedElement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_LocalConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PrimaryNoArrayCreationExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_DecimalIntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'c_sharp_operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Volatile' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_LessThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'ParameterArray' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_LockStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentOr' represents an important domain concept.
It does not declare any attributes.

