The domain model 'table' describes the core structural elements and their relationships within the system.

The model defines 92 main class(es).

'CreateCellTool' represents an important domain concept.
It does not declare any attributes.

'table_DTargetColumn' represents an important domain concept.
It does not declare any attributes.

'LineContainer' represents an important domain concept.
It does not declare any attributes.

'table_description_TableMapping' represents an important domain concept.
It has one attribute: 'semanticElements', which is of type str.

'TableMapping' represents an important domain concept.
It does not declare any attributes.

'DTableElementStyle' represents an important domain concept.
It does not declare any attributes.

'table_description_BackgroundStyleDescription' represents an important domain concept.
It does not declare any attributes.

'description_table_EObject' represents an important domain concept.
It does not declare any attributes.

'table_description_ElementColumnMapping' represents an important domain concept.
It has the following attributes: 'domainClass', which is of type str; 'semanticCandidatesExpression', which is of type str.

'table_description_DeleteColumnTool' represents an important domain concept.
It does not declare any attributes.

'RepresentationNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'ColumnMapping' represents an important domain concept.
It does not declare any attributes.

'description_RepresentationDescription' represents an important domain concept.
It does not declare any attributes.

'ForegroundConditionalStyle' represents an important domain concept.
It does not declare any attributes.

'table_description_IntersectionMapping' represents an important domain concept.
It has the following attributes: 'lineFinderExpression', which is of type str; 'labelExpression', which is of type str; 'columnFinderExpression', which is of type str; 'domainClass', which is of type str; 'semanticCandidatesExpression', which is of type str; 'preconditionExpression', which is of type str; 'useDomainClass', which is of type bool.

'table_description_CreateCellTool' represents an important domain concept.
It does not declare any attributes.

'table_DFeatureColumn' represents an important domain concept.
It has one attribute: 'featureName', which is of type str.

'BackgroundStyleDescription' represents an important domain concept.
It does not declare any attributes.

'table_description_TableNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'table_description_StyleUpdater' represents an important domain concept.
It does not declare any attributes.

'description_DocumentedElement' represents an important domain concept.
It does not declare any attributes.

'table_DLine' represents an important domain concept.
It has the following attributes: 'label', which is of type str; 'collapsed', which is of type bool; 'visible', which is of type bool.

'TableVariable' represents an important domain concept.
It does not declare any attributes.

'LineMapping' represents an important domain concept.
It does not declare any attributes.

'LabelEditTool' represents an important domain concept.
It does not declare any attributes.

'description_TableTool' represents an important domain concept.
It does not declare any attributes.

'tool_ModelOperation' represents an important domain concept.
It does not declare any attributes.

'table_DTableElement' represents an important domain concept.
It does not declare any attributes.

'tool_EditMaskVariables' represents an important domain concept.
It does not declare any attributes.

'description_CellUpdater' represents an important domain concept.
It does not declare any attributes.

'TableDescription' represents an important domain concept.
It does not declare any attributes.

'CreateTool' represents an important domain concept.
It does not declare any attributes.

'ElementColumnMapping' represents an important domain concept.
It does not declare any attributes.

'table_description_BackgroundConditionalStyle' represents an important domain concept.
It has one attribute: 'predicateExpression', which is of type str.

'table_description_EditionTableDescription' represents an important domain concept.
It does not declare any attributes.

'table_description_LabelEditTool' represents an important domain concept.
It does not declare any attributes.

'table_description_DeleteLineTool' represents an important domain concept.
It does not declare any attributes.

'table_description_TableCreationDescription' represents an important domain concept.
It does not declare any attributes.

'table_LineContainer' represents an important domain concept.
It does not declare any attributes.

'RepresentationElementMapping' represents an important domain concept.
It does not declare any attributes.

'tool_VariableContainer' represents an important domain concept.
It does not declare any attributes.

'table_description_CreateColumnTool' represents an important domain concept.
It does not declare any attributes.

'RepresentationCreationDescription' represents an important domain concept.
It does not declare any attributes.

'table_description_TableTool' represents an important domain concept.
It does not declare any attributes.

'table_description_CreateLineTool' represents an important domain concept.
It does not declare any attributes.

'table_description_TableVariable' represents an important domain concept.
It has one attribute: 'documentation', which is of type str.

'table_DCell' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'table_RGBValues' represents an important domain concept.
It does not declare any attributes.

'table_DTableElementUpdater' represents an important domain concept.
It does not declare any attributes.

'CreateCrossColumnTool' represents an important domain concept.
It does not declare any attributes.

'CreateColumnTool' represents an important domain concept.
It does not declare any attributes.

'table_description_ColumnMapping' represents an important domain concept.
It has the following attributes: 'initialWidth', which is of type int; 'headerLabelExpression', which is of type str.

'DRepresentationElement' represents an important domain concept.
It does not declare any attributes.

