The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).

'myDsl_atomic_type_specifier' represents an important domain concept.
It does not declare any attributes.

'myDsl_identifier_listR' represents an important domain concept.
It does not declare any attributes.

'shift_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_postfix_expression' represents an important domain concept.
It does not declare any attributes.

'declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_labeled_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_designation' represents an important domain concept.
It does not declare any attributes.

'myDsl_EObject' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_abstract_declarator' represents an important domain concept.
It does not declare any attributes.

'designator' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_name' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_StringC' represents an important domain concept.
It has one attribute: 'string', which is of type str.

'myDsl_parameter_declaration' represents an important domain concept.
It does not declare any attributes.

'static_assert_declaration' represents an important domain concept.
It does not declare any attributes.

'constant_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_multiplicative_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_external_declaration' represents an important domain concept.
It does not declare any attributes.

'parameter_type_list' represents an important domain concept.
It does not declare any attributes.

'primary_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_block_item_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_shift_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_declaratorR' represents an important domain concept.
It does not declare any attributes.

'myDsl_inclusive_or_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_conditional_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_translation_unit' represents an important domain concept.
It does not declare any attributes.

'myDsl_parameter_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_shift_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_designator_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_parameter_type_list' represents an important domain concept.
It does not declare any attributes.

'struct_declaration' represents an important domain concept.
It does not declare any attributes.

'init_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_additive_expressionR' represents an important domain concept.
It does not declare any attributes.

'conditional_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_argument_expression_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_and_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_qualifier_list' represents an important domain concept.
It has one attribute: 'Type_qualifier', which is of type str.

'expression_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declaration_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_qualifier_listR' represents an important domain concept.
It has one attribute: 'Type_qualifier', which is of type str.

'myDsl_designator_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_and_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_block_item' represents an important domain concept.
It does not declare any attributes.

'myDsl_identifier_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_compound_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_init_declarator_list' represents an important domain concept.
It does not declare any attributes.

'labeled_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_translation_unitR' represents an important domain concept.
It does not declare any attributes.

'myDsl_argument_expression_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_or_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_additive_expression' represents an important domain concept.
It does not declare any attributes.

'struct_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_equality_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration_specifiers' represents an important domain concept.
It has the following attributes: 'Type_qualifier', which is of type str; 'Storage_class_specifier', which is of type str.

'myDsl_static_assert_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_unary_expression' represents an important domain concept.
It has one attribute: 'Unary_operator', which is of type str.

'myDsl_assignment_expression' represents an important domain concept.
It has one attribute: 'Assignment_operator', which is of type str.

'compound_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_cast_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_block_item_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_jump_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_or_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_initializer_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_specifier' represents an important domain concept.
It does not declare any attributes.

'myDsl_specifier_qualifier_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_constant_expression' represents an important domain concept.
It does not declare any attributes.

'cast_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_exclusive_or_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_function_definition' represents an important domain concept.
It does not declare any attributes.

'unary_expression' represents an important domain concept.
It does not declare any attributes.

'struct_or_union_specifier' represents an important domain concept.
It does not declare any attributes.

'myDsl_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_expression_statement' represents an important domain concept.
It does not declare any attributes.

'declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_equality_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_inclusive_or_expressionR' represents an important domain concept.
It does not declare any attributes.

'atomic_type_specifier' represents an important domain concept.
It does not declare any attributes.

'identifier_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_init_declarator_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_or_union_specifier' represents an important domain concept.
It has one attribute: 'Struct_or_union', which is of type str.

'myDsl_logical_and_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_and_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_primary_expression' represents an important domain concept.
It does not declare any attributes.

'type_name' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_iteration_statement' represents an important domain concept.
It does not declare any attributes.

'abstract_declarator' represents an important domain concept.
It does not declare any attributes.

'jump_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_IDENTIFIER' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'postfix_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_exclusive_or_expressionR' represents an important domain concept.
It does not declare any attributes.

'type_specifier' represents an important domain concept.
It does not declare any attributes.

'myDsl_selection_statement' represents an important domain concept.
It does not declare any attributes.

'designation' represents an important domain concept.
It does not declare any attributes.

'external_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declarator_list' represents an important domain concept.
It does not declare any attributes.

'initializer' represents an important domain concept.
It does not declare any attributes.

'myDsl_parameter_listR' represents an important domain concept.
It does not declare any attributes.

'assignment_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_multiplicative_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_relational_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_pointer' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declarator' represents an important domain concept.
It does not declare any attributes.

'pointer' represents an important domain concept.
It does not declare any attributes.

'block_item' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration_listR' represents an important domain concept.
It does not declare any attributes.

'declaration_specifiers' represents an important domain concept.
It does not declare any attributes.

'myDsl_designator' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration_list' represents an important domain concept.
It does not declare any attributes.

'direct_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_init_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_initializer' represents an important domain concept.
It does not declare any attributes.

'identifier_listR' represents an important domain concept.
It does not declare any attributes.

'myDsl_postfix_expressionR' represents an important domain concept.
It does not declare any attributes.

'myDsl_initializer_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_Model' represents an important domain concept.
It does not declare any attributes.

'myDsl_relational_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declaration_list' represents an important domain concept.
It does not declare any attributes.

'parameter_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declarator_listR' represents an important domain concept.
It does not declare any attributes.

'statement' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'myDsl_function_definition' is a specialization of 'external_declaration'.
The class 'myDsl_declarator' is a specialization of 'init_declarator'.
The class 'myDsl_declarator' is a specialization of 'struct_declarator'.
The class 'myDsl_type_qualifier_list' is a specialization of 'pointer'.
The class 'myDsl_direct_declarator' is a specialization of 'declarator'.
The class 'myDsl_parameter_list' is a specialization of 'parameter_type_list'.
The class 'myDsl_compound_statement' is a specialization of 'statement'.
The class 'myDsl_block_item_list' is a specialization of 'compound_statement'.
The class 'myDsl_statement' is a specialization of 'block_item'.
The class 'myDsl_jump_statement' is a specialization of 'statement'.
The class 'myDsl_labeled_statement' is a specialization of 'statement'.
The class 'myDsl_iteration_statement' is a specialization of 'statement'.
The class 'myDsl_declaration' is a specialization of 'external_declaration'.
The class 'myDsl_declaration' is a specialization of 'block_item'.
The class 'myDsl_declaration_specifiers' is a specialization of 'parameter_declaration'.
The class 'myDsl_selection_statement' is a specialization of 'statement'.
The class 'myDsl_expression_statement' is a specialization of 'statement'.
The class 'myDsl_expression' is a specialization of 'jump_statement'.
The class 'myDsl_expression' is a specialization of 'expression_statement'.
The class 'myDsl_expression' is a specialization of 'primary_expression'.
The class 'myDsl_conditional_expression' is a specialization of 'assignment_expression'.
The class 'myDsl_conditional_expression' is a specialization of 'constant_expression'.
The class 'myDsl_logical_or_expression' is a specialization of 'conditional_expression'.
The class 'myDsl_additive_expression' is a specialization of 'shift_expression'.
The class 'myDsl_assignment_expression' is a specialization of 'initializer'.
The class 'myDsl_unary_expression' is a specialization of 'cast_expression'.
The class 'myDsl_postfix_expression' is a specialization of 'unary_expression'.
The class 'myDsl_initializer_list' is a specialization of 'initializer'.
The class 'myDsl_designator_list' is a specialization of 'designation'.
The class 'myDsl_constant_expression' is a specialization of 'designator'.
The class 'myDsl_constant_expression' is a specialization of 'struct_declarator'.
The class 'myDsl_constant_expression' is a specialization of 'static_assert_declaration'.
The class 'myDsl_type_name' is a specialization of 'atomic_type_specifier'.
The class 'myDsl_specifier_qualifier_list' is a specialization of 'type_name'.
The class 'myDsl_specifier_qualifier_list' is a specialization of 'struct_declaration'.
The class 'myDsl_static_assert_declaration' is a specialization of 'declaration'.
The class 'myDsl_static_assert_declaration' is a specialization of 'struct_declaration'.
The class 'myDsl_struct_or_union_specifier' is a specialization of 'type_specifier'.
The class 'myDsl_atomic_type_specifier' is a specialization of 'type_specifier'.
The class 'myDsl_pointer' is a specialization of 'abstract_declarator'.
The class 'myDsl_IDENTIFIER' is a specialization of 'direct_declarator'.
The class 'myDsl_IDENTIFIER' is a specialization of 'identifier_list'.
The class 'myDsl_IDENTIFIER' is a specialization of 'identifier_listR'.
The class 'myDsl_IDENTIFIER' is a specialization of 'jump_statement'.
The class 'myDsl_IDENTIFIER' is a specialization of 'labeled_statement'.
The class 'myDsl_IDENTIFIER' is a specialization of 'designator'.
The class 'myDsl_IDENTIFIER' is a specialization of 'struct_or_union_specifier'.
The class 'myDsl_IDENTIFIER' is a specialization of 'postfix_expressionR'.
The class 'myDsl_IDENTIFIER' is a specialization of 'primary_expression'.
The class 'myDsl_type_specifier' is a specialization of 'declaration_specifiers'.
The class 'myDsl_StringC' is a specialization of 'primary_expression'.

Relationships between classes are modeled using associations.
An association connects 'myDsl_Model' and 'myDsl_translation_unit'. From 'myDsl_Model', the role 'myDsl_Model' has cardinality 0..*, and from 'myDsl_translation_unit', the role 'myDsl_translation_unit' has cardinality 0..*.
An association connects 'myDsl_external_declaration' and 'myDsl_translation_unit'. From 'myDsl_external_declaration', the role 'myDsl_external_declaration' has cardinality 0..*, and from 'myDsl_translation_unit', the role 'myDsl_translation_unit2' has cardinality 0..*.
An association connects 'myDsl_translation_unit' and 'myDsl_translation_unitR'. From 'myDsl_translation_unit', the role 'myDsl_translation_unit4' has cardinality 0..*, and from 'myDsl_translation_unitR', the role 'myDsl_translation_unitR' has cardinality 0..*.
An association connects 'myDsl_external_declaration' and 'myDsl_translation_unitR'. From 'myDsl_external_declaration', the role 'myDsl_external_declaration7' has cardinality 0..*, and from 'myDsl_translation_unitR', the role 'myDsl_translation_unitR6' has cardinality 0..*.
An association connects 'myDsl_translation_unitR' and 'myDsl_translation_unitR'. From 'myDsl_translation_unitR', the role 'myDsl_translation_unitR8' has cardinality 0..*, and from 'myDsl_translation_unitR', the role 'myDsl_translation_unitR10' has cardinality 0..*.
An association connects 'myDsl_external_declaration' and 'myDsl_declaration_specifiers'. From 'myDsl_external_declaration', the role 'myDsl_external_declaration12' has cardinality 0..*, and from 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_function_definition'. From 'myDsl_declarator', the role 'myDsl_declarator' has cardinality 0..*, and from 'myDsl_function_definition', the role 'myDsl_function_definition' has cardinality 0..*.
An association connects 'myDsl_function_definition' and 'myDsl_declaration_list'. From 'myDsl_function_definition', the role 'myDsl_function_definition15' has cardinality 0..*, and from 'myDsl_declaration_list', the role 'myDsl_declaration_list' has cardinality 0..*.
An association connects 'myDsl_compound_statement' and 'myDsl_function_definition'. From 'myDsl_compound_statement', the role 'myDsl_compound_statement' has cardinality 0..*, and from 'myDsl_function_definition', the role 'myDsl_function_definition17' has cardinality 0..*.
An association connects 'myDsl_pointer' and 'myDsl_declarator'. From 'myDsl_pointer', the role 'myDsl_pointer' has cardinality 0..*, and from 'myDsl_declarator', the role 'myDsl_declarator19' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_direct_declarator'. From 'myDsl_declarator', the role 'myDsl_declarator21' has cardinality 0..*, and from 'myDsl_direct_declarator', the role 'myDsl_direct_declarator' has cardinality 0..*.
