The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).

'aadl2_GroupExtension' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessor' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorPrototype' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'PackageSection' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemType' represents an important domain concept.
It does not declare any attributes.

'aadl2_IntegerLiteral' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'base', which is of type str.

'aadl2_ClassifierFeature' represents an important domain concept.
It does not declare any attributes.

'AnnexLibrary' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyExpression' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemorySubcomponentType' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'ProcessSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Realization' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeActual' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_BusImplementation' represents an important domain concept.
It does not declare any attributes.

'AbstractSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Namespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierValue' represents an important domain concept.
It does not declare any attributes.

'ProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'VirtualBusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumberType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DefaultAnnexSubclause' represents an important domain concept.
It has one attribute: 'sourceText', which is of type str.

'aadl2_Classifier' represents an important domain concept.
It has the following attributes: 'noAnnexes', which is of type str; 'noPrototypes', which is of type str; 'noProperties', which is of type str.

'aadl2_Port' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'ModelUnit' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessor' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Prototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemPrototype' represents an important domain concept.
It does not declare any attributes.

'Prototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorFeature' represents an important domain concept.
It does not declare any attributes.

'PrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupSubcomponent' represents an important domain concept.
It does not declare any attributes.

'Context' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadPrototype' represents an important domain concept.
It does not declare any attributes.

'ModalElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Generalization' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataAccess' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroup' represents an important domain concept.
It does not declare any attributes.

'ProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_CalledSubprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumericRange' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentClassifier' represents an important domain concept.
It has the following attributes: 'noModes', which is of type str; 'noFlows', which is of type str; 'derivedModes', which is of type str.

'aadl2_System' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyType' represents an important domain concept.
It does not declare any attributes.

'EndToEndFlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupType' represents an important domain concept.
It does not declare any attributes.

'DataSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Feature' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototype' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_FeatureGroupConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ListValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierType' represents an important domain concept.
It does not declare any attributes.

'Abstract' represents an important domain concept.
It does not declare any attributes.

'PropertyExpression' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ParameterConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlInteger' represents an important domain concept.
It does not declare any attributes.

'aadl2_EnumerationType' represents an important domain concept.
It does not declare any attributes.

'aadl2_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ParameterConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'ComponentType' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'ModalPath' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractType' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventDataPort' represents an important domain concept.
It does not declare any attributes.

'MemorySubcomponentType' represents an important domain concept.
It does not declare any attributes.

'Bus' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessPrototype' represents an important domain concept.
It does not declare any attributes.

'SystemClassifier' represents an important domain concept.
It does not declare any attributes.

'BehavioredImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_RangeValue' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototype' represents an important domain concept.
It has one attribute: 'array', which is of type str.

'aadl2_FlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_InternalFeature' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'Feature' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusClassifier' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_RangeType' represents an important domain concept.
It does not declare any attributes.

'Generalization' represents an important domain concept.
It does not declare any attributes.

'FlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ContainedNamedElement' represents an important domain concept.
It does not declare any attributes.

'ProcessorFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadClassifier' represents an important domain concept.
It does not declare any attributes.

'ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'ThreadGroup' represents an important domain concept.
It does not declare any attributes.

'ComponentPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortProxy' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_DefaultAnnexLibrary' represents an important domain concept.
It has one attribute: 'sourceText', which is of type str.

'aadl2_EndToEndFlowElement' represents an important domain concept.
It does not declare any attributes.

'PortConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertySet' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractPrototype' represents an important domain concept.
It does not declare any attributes.

'ThreadGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Operation' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'aadl2_Relationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_Parameter' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'ComponentClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_DirectedFeature' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_ImplementationExtension' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlString' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Data' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentType' represents an important domain concept.
It has one attribute: 'noFeatures', which is of type str.

'aadl2_VirtualBusPrototype' represents an important domain concept.
It does not declare any attributes.

'AbstractClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayableElement' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramSubcomponent' represents an important domain concept.
It does not declare any attributes.

'SubprogramClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessConnection' represents an important domain concept.
It has one attribute: 'accessCategory', which is of type str.

'aadl2_VirtualBusSubcomponent' represents an important domain concept.
It does not declare any attributes.

'Port' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramType' represents an important domain concept.
It does not declare any attributes.

'SubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PublicPackageSection' represents an important domain concept.
It does not declare any attributes.

'Memory' represents an important domain concept.
It does not declare any attributes.

'aadl2_BasicProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_RealLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'VirtualBusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadType' represents an important domain concept.
It does not declare any attributes.

'aadl2_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'qualifiedName', which is of type str.

'aadl2_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_PackageRename' represents an important domain concept.
It has one attribute: 'renameAll', which is of type str.

'aadl2_ProcessorImplementation' represents an important domain concept.
It does not declare any attributes.

'Process' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryClassifier' represents an important domain concept.
It does not declare any attributes.

'EnumerationType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Processor' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordField' represents an important domain concept.
It does not declare any attributes.

'aadl2_Flow' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupSubcomponent' represents an important domain concept.
It does not declare any attributes.

'NonListType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeReference' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_Connection' represents an important domain concept.
It has one attribute: 'bidirectional', which is of type str.

'aadl2_ThreadGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Bus' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorSubcomponent' represents an important domain concept.
It does not declare any attributes.

'ThreadGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_AnnexSubclause' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalPath' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramCallSequence' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentImplementationReference' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceType' represents an important domain concept.
It does not declare any attributes.

'FeatureGroupConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ConnectionEnd' represents an important domain concept.
It does not declare any attributes.

