The domain model 'whileCpp' describes the core structural elements and their relationships within the system.

The model defines 19 main class(es).

'whileCpp_Commands' represents an important domain concept.
It does not declare any attributes.

'whileCpp_ExprAnd' represents an important domain concept.
It has one attribute: 'exprAnd', which is of type str.

'whileCpp_Vars' represents an important domain concept.
It has one attribute: 'varGen', which is of type str.

'whileCpp_ExprSimple' represents an important domain concept.
It has the following attributes: 'vari', which is of type str; 'nomSymb', which is of type str; 'exprHead', which is of type str; 'exprTail', which is of type str; 'symb', which is of type str; 'nil', which is of type str.

'whileCpp_ExprOr' represents an important domain concept.
It has one attribute: 'exprOr', which is of type str.

'whileCpp_ExprNot' represents an important domain concept.
It has one attribute: 'not', which is of type str.

'whileCpp_CommandWhile' represents an important domain concept.
It has one attribute: 'w', which is of type str.

'whileCpp_Function' represents an important domain concept.
It has one attribute: 'nom', which is of type str.

'whileCpp_Cons' represents an important domain concept.
It has one attribute: 'exprCons', which is of type str.

'whileCpp_Exprs' represents an important domain concept.
It does not declare any attributes.

'whileCpp_Expr' represents an important domain concept.
It does not declare any attributes.

'whileCpp_CommandIf' represents an important domain concept.
It does not declare any attributes.

'whileCpp_ExprEq' represents an important domain concept.
It does not declare any attributes.

'whileCpp_Command' represents an important domain concept.
It has one attribute: 'nop', which is of type str.

'whileCpp_Output' represents an important domain concept.
It has one attribute: 'varOut', which is of type str.

'whileCpp_Program' represents an important domain concept.
It does not declare any attributes.

'whileCpp_Input' represents an important domain concept.
It has one attribute: 'varIn', which is of type str.

'whileCpp_CommandForEach' represents an important domain concept.
It does not declare any attributes.

'whileCpp_Definition' represents an important domain concept.
It does not declare any attributes.

Relationships between classes are modeled using associations.
An association connects 'whileCpp_Function' and 'whileCpp_Program'. From 'whileCpp_Function', the role 'whileCpp_Function' has cardinality 0..*, and from 'whileCpp_Program', the role 'whileCpp_Program' has cardinality 0..*.
An association connects 'whileCpp_Definition' and 'whileCpp_Function'. From 'whileCpp_Definition', the role 'whileCpp_Definition' has cardinality 0..*, and from 'whileCpp_Function', the role 'whileCpp_Function2' has cardinality 0..*.
An association connects 'whileCpp_Definition' and 'whileCpp_Input'. From 'whileCpp_Definition', the role 'whileCpp_Definition4' has cardinality 0..*, and from 'whileCpp_Input', the role 'whileCpp_Input' has cardinality 0..*.
An association connects 'whileCpp_Definition' and 'whileCpp_Commands'. From 'whileCpp_Definition', the role 'whileCpp_Definition6' has cardinality 0..*, and from 'whileCpp_Commands', the role 'whileCpp_Commands' has cardinality 0..*.
An association connects 'whileCpp_Definition' and 'whileCpp_Output'. From 'whileCpp_Definition', the role 'whileCpp_Definition8' has cardinality 0..*, and from 'whileCpp_Output', the role 'whileCpp_Output' has cardinality 0..*.
An association connects 'whileCpp_Commands' and 'whileCpp_Command'. From 'whileCpp_Commands', the role 'whileCpp_Commands10' has cardinality 0..*, and from 'whileCpp_Command', the role 'whileCpp_Command' has cardinality 0..*.
An association connects 'whileCpp_Vars' and 'whileCpp_Command'. From 'whileCpp_Vars', the role 'whileCpp_Vars' has cardinality 0..*, and from 'whileCpp_Command', the role 'whileCpp_Command12' has cardinality 0..*.
An association connects 'whileCpp_Command' and 'whileCpp_Exprs'. From 'whileCpp_Command', the role 'whileCpp_Command14' has cardinality 0..*, and from 'whileCpp_Exprs', the role 'whileCpp_Exprs' has cardinality 0..*.
An association connects 'whileCpp_Command' and 'whileCpp_CommandWhile'. From 'whileCpp_Command', the role 'whileCpp_Command16' has cardinality 0..*, and from 'whileCpp_CommandWhile', the role 'whileCpp_CommandWhile' has cardinality 0..*.
An association connects 'whileCpp_CommandIf' and 'whileCpp_Command'. From 'whileCpp_CommandIf', the role 'whileCpp_CommandIf' has cardinality 0..*, and from 'whileCpp_Command', the role 'whileCpp_Command18' has cardinality 0..*.
An association connects 'whileCpp_Command' and 'whileCpp_CommandForEach'. From 'whileCpp_Command', the role 'whileCpp_Command20' has cardinality 0..*, and from 'whileCpp_CommandForEach', the role 'whileCpp_CommandForEach' has cardinality 0..*.
An association connects 'whileCpp_CommandWhile' and 'whileCpp_Expr'. From 'whileCpp_CommandWhile', the role 'whileCpp_CommandWhile22' has cardinality 0..*, and from 'whileCpp_Expr', the role 'whileCpp_Expr' has cardinality 0..*.
