The domain model 'rif11a' describes the core structural elements and their relationships within the system.

The model defines 73 main class(es).

'rif11a_ExchangeFile_DatatypeDefinitionBinaryFile' represents an important domain concept.
It has the following attributes: 'formatName', which is of type str; 'mimeType', which is of type str; 'filenameSuffix', which is of type str; 'application', which is of type str.

'ExchangeFile_DatatypeDefinition' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_AttributeValueComplex' represents an important domain concept.
It does not declare any attributes.

'DatatypeDefinitionSimple' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_DatatypeDefinitionSimple' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_AccessPolicy' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_SpecType' represents an important domain concept.
It does not declare any attributes.

'AttributeDefinition' represents an important domain concept.
It does not declare any attributes.

'AttributeValue' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_DatatypeDefinitionComplex' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_DatatypeDefinitionReal' represents an important domain concept.
It has the following attributes: 'accuracy', which is of type str; 'min', which is of type str; 'max', which is of type str.

'DatatypeDefinitionComplex' represents an important domain concept.
It does not declare any attributes.

'DataTypes_XhtmlContent' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_SpecHierarchyRoot' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_AttributeDefinitionEnumeration' represents an important domain concept.
It has one attribute: 'multiValued', which is of type str.

'rif11a_ExchangeFile_DatatypeDefinitionString' represents an important domain concept.
It has one attribute: 'maxLength', which is of type str.

'rif11a_ExchangeFile_AttributeValueSimple' represents an important domain concept.
It has one attribute: 'theValue', which is of type str.

'DatatypeDefinition' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_SpecType' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_SpecGroup' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_AttributeValueEnumeration' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_AttributeDefinitionSimple' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_AttributeDefinitionComplex' represents an important domain concept.
It does not declare any attributes.

'ExchangeFile_AttributeDefinitionSimple' represents an important domain concept.
It does not declare any attributes.

'rif11a_ExchangeFile_EmbeddedValue' represents an important domain concept.
