The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 90 main class(es).

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'TupleType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'Primitive' represents an important domain concept.
It does not declare any attributes.

'MapElement' represents an important domain concept.
It does not declare any attributes.

'OclModel' represents an important domain concept.
It does not declare any attributes.

'OCL_Primitive' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionOperationCallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_StringExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'OCL_OclAnyType' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OclModelElement' represents an important domain concept.
It does not declare any attributes.

'Iterator' represents an important domain concept.
It does not declare any attributes.

'OCL_MapType' represents an important domain concept.
It does not declare any attributes.

'OCL_IteratorExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'OCL_IfExp' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleType' represents an important domain concept.
It does not declare any attributes.

'OCL_PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'MapExp' represents an important domain concept.
It does not declare any attributes.

'OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'TuplePart' represents an important domain concept.
It does not declare any attributes.

'OCL_SetExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OclModel' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_OclExpression' represents an important domain concept.
It does not declare any attributes.

'OCL_NavigationOrAttributeCallExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_BooleanType' represents an important domain concept.
It does not declare any attributes.

'OCL_Attribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_Parameter' represents an important domain concept.
It does not declare any attributes.

'OclModelElement' represents an important domain concept.
It does not declare any attributes.

'NumericType' represents an important domain concept.
It does not declare any attributes.

'OCL_BooleanExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'OCL_SuperExp' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'LocatedElement' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionExp' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleTypeAttribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OclFeature' represents an important domain concept.
It does not declare any attributes.

'OCL_SequenceExp' represents an important domain concept.
It does not declare any attributes.

'OCL_IterateExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'OCL_BagExp' represents an important domain concept.
It does not declare any attributes.

'OCL_NumericType' represents an important domain concept.
It does not declare any attributes.

'OCL_IntegerType' represents an important domain concept.
It does not declare any attributes.

'OCL_OclFeature' represents an important domain concept.
It does not declare any attributes.

'OCL_NumericExp' represents an important domain concept.
It does not declare any attributes.

'IterateExp' represents an important domain concept.
It does not declare any attributes.

'OCL_MapExp' represents an important domain concept.
It does not declare any attributes.

'ATL_LocatedElement' represents an important domain concept.
It has the following attributes: 'commentsBefore', which is of type str; 'commentsAfter', which is of type str; 'location', which is of type str.

'OCL_SetType' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OperatorCallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OclType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_EnumLiteralExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_StringType' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'OCL_RealExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'OCL_BagType' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'OCL_VariableExp' represents an important domain concept.
It does not declare any attributes.

'OCL_Iterator' represents an important domain concept.
It does not declare any attributes.

'OCL_SequenceType' represents an important domain concept.
It does not declare any attributes.

'OCL_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

